UNICODE;P;D;L;V;LATITUDE;LONGITUDE
1.28.1.1;1;28;1;1;-16.56538119;-71.43042119
1.28.1.2;1;28;1;2;-16.56358913;-71.43019039
1.28.1.3;1;28;1;3;-16.56529894;-71.43254656
1.28.1.4;1;28;1;4;-16.56702092;-71.43757331
1.28.1.5;1;28;1;5;-16.56711898;-71.43774159
1.28.1.6;1;28;1;6;-16.56735278;-71.43794537
1.28.1.7;1;28;1;7;-16.56754368;-71.43818544
1.28.1.8;1;28;1;8;-16.56736324;-71.43832308
1.28.1.9;1;28;1;9;-16.56803227;-71.43849363
1.28.1.10;1;28;1;10;-16.56776003;-71.43864301
1.28.1.11;1;28;1;11;-16.56702109;-71.43863271
1.28.1.12;1;28;1;12;-16.56699167;-71.43888217
1.28.1.13;1;28;1;13;-16.56701316;-71.43911148
1.28.1.14;1;28;1;14;-16.56701111;-71.43977692
1.28.1.15;1;28;1;15;-16.56734722;-71.43896763
1.28.1.16;1;28;1;16;-16.56758075;-71.43882688
1.28.1.17;1;28;1;17;-16.5671672;-71.439403
1.28.1.18;1;28;1;18;-16.56731707;-71.43935874
1.28.1.19;1;28;1;19;-16.56734336;-71.43943549
1.28.1.20;1;28;1;20;-16.56736572;-71.43957916
1.28.1.21;1;28;1;21;-16.56764603;-71.43925
1.28.1.22;1;28;1;22;-16.56810566;-71.4394
1.28.1.23;1;28;1;23;-16.56834477;-71.43924431
1.28.1.24;1;28;1;24;-16.56743333;-71.43922507
1.28.1.25;1;28;1;25;-16.56761652;-71.43904722
1.28.1.26;1;28;1;26;-16.56776383;-71.43899131
1.28.1.27;1;28;1;27;-16.56798056;-71.43902741
1.28.1.28;1;28;1;28;-16.56807878;-71.43904365
1.28.1.29;1;28;1;29;-16.56816119;-71.43908242
1.28.1.30;1;28;1;30;-16.56827339;-71.43911747
1.28.1.31;1;28;1;31;-16.56861054;-71.43899785
1.28.1.32;1;28;1;32;-16.56816492;-71.43888271
1.28.1.33;1;28;1;33;-16.56843896;-71.4388516
1.28.1.34;1;28;1;34;-16.56864533;-71.43871184
1.28.1.35;1;28;1;35;-16.56872806;-71.43873459
1.28.1.36;1;28;1;36;-16.56877669;-71.43875
1.28.1.37;1;28;1;37;-16.56884663;-71.43876389
1.28.1.38;1;28;1;38;-16.56899763;-71.43883631
1.28.1.39;1;28;1;39;-16.56887999;-71.43894811
1.28.1.40;1;28;1;40;-16.56871391;-71.4390318
1.28.1.41;1;28;1;41;-16.56800222;-71.43887977
1.28.1.42;1;28;1;42;-16.56776252;-71.43889271
1.28.1.43;1;28;1;43;-16.56777531;-71.43881533
1.28.1.44;1;28;1;44;-16.56788579;-71.43871319
1.28.1.45;1;28;1;45;-16.56830833;-71.43865621
1.28.1.46;1;28;1;46;-16.56845833;-71.43865345
1.28.1.47;1;28;1;47;-16.56853954;-71.43867069
1.28.1.48;1;28;1;48;-16.56839723;-71.43878867
1.28.1.49;1;28;1;49;-16.56864683;-71.43849284
1.28.1.50;1;28;1;50;-16.56897069;-71.43867939
1.28.1.51;1;28;1;51;-16.56907644;-71.43876268
1.28.1.52;1;28;1;52;-16.5691406;-71.43892579
1.28.1.53;1;28;1;53;-16.56892856;-71.43908399
1.28.1.54;1;28;1;54;-16.56910319;-71.43939421
1.28.1.55;1;28;1;55;-16.56895539;-71.43926627
1.28.1.56;1;28;1;56;-16.56883822;-71.43921609
1.28.1.57;1;28;1;57;-16.56875516;-71.43917778
1.28.1.58;1;28;1;58;-16.56849682;-71.43915139
1.28.1.59;1;28;1;59;-16.56848568;-71.43936796
1.28.1.60;1;28;1;60;-16.56829444;-71.43946612
1.28.1.61;1;28;1;61;-16.56828681;-71.43957878
1.28.1.62;1;28;1;62;-16.56833561;-71.43977208
1.28.1.63;1;28;1;63;-16.56805567;-71.43980379
1.28.1.64;1;28;1;64;-16.56793034;-71.43977482
1.28.1.65;1;28;1;65;-16.56778656;-71.43972569
1.28.1.66;1;28;1;66;-16.5675377;-71.43989356
1.28.1.67;1;28;1;67;-16.56759783;-71.44003327
1.28.1.68;1;28;1;68;-16.56780633;-71.43992721
1.28.1.69;1;28;1;69;-16.56788372;-71.44012883
1.28.1.70;1;28;1;70;-16.56789899;-71.44066631
1.28.2.1;1;28;2;1;-16.56400604;-71.45999047
1.28.2.2;1;28;2;2;-16.56370801;-71.45960373
1.28.2.3;1;28;2;3;-16.5634346;-71.45883531
1.28.2.4;1;28;2;4;-16.56354771;-71.45864548
1.28.2.5;1;28;2;5;-16.56341023;-71.45844722
1.28.2.6;1;28;2;6;-16.56356083;-71.45830556
1.28.2.7;1;28;2;7;-16.56395437;-71.45835055
1.28.2.8;1;28;2;8;-16.56401986;-71.45872222
1.28.2.9;1;28;2;9;-16.56419398;-71.45897778
1.28.2.10;1;28;2;10;-16.56402575;-71.45936389
1.28.2.11;1;28;2;11;-16.56373225;-71.4589071
1.28.2.12;1;28;2;12;-16.56371893;-71.45870733
1.28.2.13;1;28;2;13;-16.56373611;-71.45857266
1.28.2.14;1;28;2;14;-16.56370246;-71.45809212
1.28.2.15;1;28;2;15;-16.56365194;-71.45780833
1.28.2.16;1;28;2;16;-16.56369708;-71.45763777
1.28.2.17;1;28;2;17;-16.56356691;-71.45732283
1.28.2.18;1;28;2;18;-16.564375;-71.45555169
1.28.2.19;1;28;2;19;-16.56403889;-71.45659627
1.28.2.20;1;28;2;20;-16.56378986;-71.45694778
1.28.2.21;1;28;2;21;-16.56376667;-71.45703687
1.28.2.22;1;28;2;22;-16.56376988;-71.45726467
1.28.2.23;1;28;2;23;-16.56390425;-71.45755833
1.28.2.24;1;28;2;24;-16.56400556;-71.45718528
1.28.2.25;1;28;2;25;-16.56417874;-71.45729523
1.28.2.26;1;28;2;26;-16.56413173;-71.45746389
1.28.2.27;1;28;2;27;-16.5641;-71.45772093
1.28.2.28;1;28;2;28;-16.56402222;-71.45799133
1.28.2.29;1;28;2;29;-16.56393611;-71.45789956
1.28.2.30;1;28;2;30;-16.56554376;-71.45401028
1.28.3.1;1;28;3;1;-16.5694851;-71.45000833
1.28.3.2;1;28;3;2;-16.56815937;-71.45183967
1.28.3.3;1;28;3;3;-16.56835961;-71.45156997
1.28.3.4;1;28;3;4;-16.56973462;-71.45020549
1.28.3.5;1;28;3;5;-16.56962392;-71.44980193
1.28.3.6;1;28;3;6;-16.56971452;-71.44972506
1.28.3.7;1;28;3;7;-16.56979498;-71.44962778
1.28.3.8;1;28;3;8;-16.57100278;-71.44807209
1.28.3.9;1;28;3;9;-16.57068056;-71.44766325
1.28.3.10;1;28;3;10;-16.57071579;-71.44751011
1.28.3.11;1;28;3;11;-16.57059715;-71.44618952
1.28.3.12;1;28;3;12;-16.56991002;-71.44604785
1.28.3.13;1;28;3;13;-16.57071432;-71.4440706
1.28.3.14;1;28;3;14;-16.57282136;-71.44537559
1.28.3.15;1;28;3;15;-16.57211028;-71.44887836
1.28.3.16;1;28;3;16;-16.5717803;-71.44858096
1.28.3.17;1;28;3;17;-16.57157666;-71.4484136
1.28.3.18;1;28;3;18;-16.57147259;-71.44829321
1.28.3.19;1;28;3;19;-16.5712099;-71.44806616
1.28.3.20;1;28;3;20;-16.57118755;-71.44787357
1.28.3.21;1;28;3;21;-16.57102821;-71.44760851
1.28.3.22;1;28;3;22;-16.57166389;-71.44872673
1.28.3.23;1;28;3;23;-16.57218119;-71.44915414
1.28.3.24;1;28;3;24;-16.57239412;-71.44956521
1.28.3.25;1;28;3;25;-16.5723857;-71.44980833
1.28.3.26;1;28;3;26;-16.57235803;-71.45006884
1.28.3.27;1;28;3;27;-16.57228883;-71.45019276
1.28.3.28;1;28;3;28;-16.57220414;-71.45024524
1.28.3.29;1;28;3;29;-16.57222477;-71.45033655
1.28.3.30;1;28;3;30;-16.57215082;-71.45045547
1.28.3.31;1;28;3;31;-16.57207343;-71.45057351
1.28.3.32;1;28;3;32;-16.57165848;-71.45041488
1.28.3.33;1;28;3;33;-16.57321805;-71.44918888
1.28.3.34;1;28;3;34;-16.57331342;-71.44907009
1.28.3.35;1;28;3;35;-16.57337473;-71.44897305
1.28.3.36;1;28;3;36;-16.57344354;-71.44890516
1.28.3.37;1;28;3;37;-16.57350831;-71.44887589
1.28.3.38;1;28;3;38;-16.57358161;-71.44881843
1.28.3.39;1;28;3;39;-16.57366961;-71.44873961
1.28.3.40;1;28;3;40;-16.5737372;-71.44866086
1.28.3.41;1;28;3;41;-16.57404381;-71.44838639
1.28.3.42;1;28;3;42;-16.57459523;-71.44789282
1.28.3.43;1;28;3;43;-16.5734523;-71.44945278
1.28.3.44;1;28;3;44;-16.57342767;-71.45026919
1.28.3.45;1;28;3;45;-16.57284903;-71.45036111
1.28.3.46;1;28;3;46;-16.57263333;-71.45020222
1.28.3.47;1;28;3;47;-16.57286903;-71.4501178
1.28.3.48;1;28;3;48;-16.57298094;-71.44989499
1.28.3.49;1;28;3;49;-16.57253843;-71.45043706
1.28.3.50;1;28;3;50;-16.57228683;-71.45089196
1.28.3.51;1;28;3;51;-16.5722899;-71.45117565
1.28.3.52;1;28;3;52;-16.57238245;-71.45150708
1.28.3.53;1;28;3;53;-16.5723769;-71.45169674
1.28.3.54;1;28;3;54;-16.57247816;-71.45190054
1.28.3.55;1;28;3;55;-16.57238715;-71.45203889
1.28.3.56;1;28;3;56;-16.57236426;-71.45213005
1.28.3.57;1;28;3;57;-16.57230133;-71.4522727
1.28.3.58;1;28;3;58;-16.57293675;-71.4528172
1.28.3.59;1;28;3;59;-16.57221111;-71.45238767
1.28.3.60;1;28;3;60;-16.57218175;-71.45250577
1.28.3.61;1;28;3;61;-16.57217281;-71.4525992
1.28.3.62;1;28;3;62;-16.57212183;-71.45268594
1.28.3.63;1;28;3;63;-16.57199827;-71.45294784
1.28.3.64;1;28;3;64;-16.57190833;-71.45305024
1.28.3.65;1;28;3;65;-16.57192551;-71.45314091
1.28.3.66;1;28;3;66;-16.57180278;-71.45333941
1.28.3.67;1;28;3;67;-16.57174076;-71.45349254
1.28.3.68;1;28;3;68;-16.5720243;-71.45367662
1.28.3.69;1;28;3;69;-16.57281066;-71.45353637
1.28.3.70;1;28;3;70;-16.57275715;-71.45369444
1.28.3.71;1;28;3;71;-16.57259431;-71.45392181
1.28.3.72;1;28;3;72;-16.57251467;-71.45418524
1.28.3.73;1;28;3;73;-16.57209003;-71.45395482
1.28.3.74;1;28;3;74;-16.57206152;-71.45385803
1.28.3.75;1;28;3;75;-16.57168344;-71.45362268
1.28.3.76;1;28;3;76;-16.57161845;-71.45374541
1.28.3.77;1;28;3;77;-16.57168016;-71.45392921
1.28.3.78;1;28;3;78;-16.57154707;-71.45395993
1.28.3.79;1;28;3;79;-16.57150376;-71.45401978
1.28.3.80;1;28;3;80;-16.57145867;-71.45410524
1.28.3.81;1;28;3;81;-16.57143796;-71.45418611
1.28.3.82;1;28;3;82;-16.57140278;-71.45427922
1.28.3.83;1;28;3;83;-16.57137294;-71.45437034
1.28.3.84;1;28;3;84;-16.57132301;-71.45448056
1.28.3.85;1;28;3;85;-16.5712507;-71.45463583
1.28.3.86;1;28;3;86;-16.57118972;-71.45479237
1.28.3.87;1;28;3;87;-16.57168299;-71.45527417
1.28.3.88;1;28;3;88;-16.57112709;-71.45489717
1.28.3.89;1;28;3;89;-16.57109328;-71.45499642
1.28.3.90;1;28;3;90;-16.57102643;-71.45516944
1.28.3.91;1;28;3;91;-16.57094833;-71.45532754
1.28.3.92;1;28;3;92;-16.57092169;-71.45554211
1.28.3.93;1;28;3;93;-16.57082616;-71.45560833
1.28.3.94;1;28;3;94;-16.5707823;-71.45579362
1.28.3.95;1;28;3;95;-16.57045395;-71.45657676
1.28.3.96;1;28;3;96;-16.5703736;-71.45671927
1.28.3.97;1;28;3;97;-16.57020544;-71.45717084
1.28.3.98;1;28;3;98;-16.57008141;-71.45756277
1.28.3.99;1;28;3;99;-16.5700402;-71.45773754
1.28.3.100;1;28;3;100;-16.56988144;-71.45791074
1.28.3.101;1;28;3;101;-16.56898889;-71.45993408
1.28.3.102;1;28;3;102;-16.56898369;-71.45938534
1.28.3.103;1;28;3;103;-16.56920833;-71.45898042
1.28.3.104;1;28;3;104;-16.56963037;-71.45785108
1.28.3.105;1;28;3;105;-16.56967885;-71.45775174
1.28.3.106;1;28;3;106;-16.56972446;-71.45769059
1.28.3.107;1;28;3;107;-16.56977997;-71.45758607
1.28.3.108;1;28;3;108;-16.56981736;-71.45743611
1.28.3.109;1;28;3;109;-16.56997583;-71.45711747
1.28.3.110;1;28;3;110;-16.56927005;-71.45666412
1.28.3.111;1;28;3;111;-16.56942031;-71.45634722
1.28.3.112;1;28;3;112;-16.56956944;-71.45602491
1.28.3.113;1;28;3;113;-16.56985486;-71.45613859
1.28.3.114;1;28;3;114;-16.57025359;-71.45638478
1.28.3.115;1;28;3;115;-16.57020746;-71.45650518
1.28.3.116;1;28;3;116;-16.57016211;-71.45663747
1.28.3.117;1;28;3;117;-16.57004364;-71.45692117
1.28.3.118;1;28;3;118;-16.56942233;-71.4565708
1.28.3.119;1;28;3;119;-16.56931804;-71.45605957
1.28.3.120;1;28;3;120;-16.56938223;-71.45585753
1.28.3.121;1;28;3;121;-16.56944966;-71.45567399
1.28.3.122;1;28;3;122;-16.5693507;-71.45547717
1.28.3.123;1;28;3;123;-16.5696;-71.45535757
1.28.3.124;1;28;3;124;-16.56947355;-71.4552
1.28.3.125;1;28;3;125;-16.56966944;-71.45520129
1.28.3.126;1;28;3;126;-16.56978346;-71.45467813
1.28.3.127;1;28;3;127;-16.56985833;-71.45452161
1.28.3.128;1;28;3;128;-16.56992537;-71.45437924
1.28.3.129;1;28;3;129;-16.57002035;-71.45419733
1.28.3.130;1;28;3;130;-16.57009523;-71.45402778
1.28.3.131;1;28;3;131;-16.56950805;-71.45371994
1.28.3.132;1;28;3;132;-16.56921131;-71.45365646
1.28.3.133;1;28;3;133;-16.56821441;-71.45318139
1.28.3.134;1;28;3;134;-16.56931416;-71.45344654
1.28.3.135;1;28;3;135;-16.56957222;-71.45327265
1.28.3.136;1;28;3;136;-16.57006755;-71.45336738
1.28.3.137;1;28;3;137;-16.57037801;-71.4534897
1.28.3.138;1;28;3;138;-16.57029167;-71.45366634
1.28.3.139;1;28;3;139;-16.57022913;-71.45385707
1.28.3.140;1;28;3;140;-16.56962629;-71.45269579
1.28.3.141;1;28;3;141;-16.56971873;-71.45249531
1.28.3.142;1;28;3;142;-16.5697936;-71.452775
1.28.3.143;1;28;3;143;-16.57052889;-71.45313663
1.28.3.144;1;28;3;144;-16.57062806;-71.45290128
1.28.3.145;1;28;3;145;-16.57071995;-71.45272002
1.28.3.146;1;28;3;146;-16.5709375;-71.45236115
1.28.3.147;1;28;3;147;-16.57088115;-71.45217954
1.28.3.148;1;28;3;148;-16.57076033;-71.4520129
1.28.3.149;1;28;3;149;-16.57069928;-71.45172769
1.28.3.150;1;28;3;150;-16.57070234;-71.45157291
1.28.3.151;1;28;3;151;-16.57051102;-71.45097222
1.28.3.152;1;28;3;152;-16.57097893;-71.45183982
1.28.3.153;1;28;3;153;-16.57118042;-71.45225383
1.28.3.154;1;28;3;154;-16.57192069;-71.45097259
1.28.3.155;1;28;3;155;-16.57204796;-71.45100072
1.28.3.156;1;28;3;156;-16.5720437;-71.4511218
1.28.3.157;1;28;3;157;-16.57204118;-71.45120195
1.28.3.158;1;28;3;158;-16.57209057;-71.45138618
