UNICODE;P;D;L;V;LATITUDE;LONGITUDE
1.28.3.159;1;28;3;159;-16.57215883;-71.45157765
1.28.3.160;1;28;3;160;-16.5721354;-71.45179302
1.28.3.161;1;28;3;161;-16.57214444;-71.45199543
1.28.3.162;1;28;3;162;-16.57209282;-71.45214544
1.28.3.163;1;28;3;163;-16.57204699;-71.45228943
1.28.3.164;1;28;3;164;-16.57189444;-71.45252197
1.28.3.165;1;28;3;165;-16.5717604;-71.45284026
1.28.3.166;1;28;3;166;-16.5715874;-71.4531472
1.28.3.167;1;28;3;167;-16.57134722;-71.45275524
1.28.3.168;1;28;3;168;-16.57124197;-71.45252778
1.28.3.169;1;28;3;169;-16.57182222;-71.45224858
1.28.3.170;1;28;3;170;-16.57101342;-71.4526056
1.28.3.171;1;28;3;171;-16.57117222;-71.45292035
1.28.3.172;1;28;3;172;-16.57148056;-71.45354871
1.28.3.173;1;28;3;173;-16.57136773;-71.45380054
1.28.3.174;1;28;3;174;-16.57131749;-71.45396389
1.28.3.175;1;28;3;175;-16.57075028;-71.45409452
1.28.3.176;1;28;3;176;-16.57048889;-71.45394458
1.28.3.177;1;28;3;177;-16.57058992;-71.45376667
1.28.3.178;1;28;3;178;-16.57060097;-71.45353443
1.28.3.179;1;28;3;179;-16.57064328;-71.45342339
1.28.3.180;1;28;3;180;-16.57070122;-71.45329003
1.28.3.181;1;28;3;181;-16.57035833;-71.45409863
1.28.3.182;1;28;3;182;-16.57068727;-71.45424887
1.28.3.183;1;28;3;183;-16.57110177;-71.45444388
1.28.3.184;1;28;3;184;-16.57105343;-71.45449335
1.28.3.185;1;28;3;185;-16.57099958;-71.45461944
1.28.3.186;1;28;3;186;-16.57093276;-71.45467778
1.28.3.187;1;28;3;187;-16.57040932;-71.45432888
1.28.3.188;1;28;3;188;-16.57012212;-71.45469167
1.28.3.189;1;28;3;189;-16.56999417;-71.4550377
1.28.3.190;1;28;3;190;-16.56993934;-71.45515582
1.28.3.191;1;28;3;191;-16.56983733;-71.45547222
1.28.3.192;1;28;3;192;-16.56977928;-71.45566583
1.28.3.193;1;28;3;193;-16.56999444;-71.45592174
1.28.3.194;1;28;3;194;-16.57034484;-71.45612815
1.28.3.195;1;28;3;195;-16.5703885;-71.45603351
1.28.3.196;1;28;3;196;-16.57048333;-71.45577963
1.28.3.197;1;28;3;197;-16.57056088;-71.45554961
1.28.3.198;1;28;3;198;-16.57061701;-71.4554126
1.28.5.1;1;28;5;1;-16.54920094;-71.47161221
1.28.5.2;1;28;5;2;-16.5522589;-71.47146275
1.28.5.3;1;28;5;3;-16.55229411;-71.47164559
1.28.5.4;1;28;5;4;-16.5508357;-71.47198844
1.28.5.5;1;28;5;5;-16.54985723;-71.47205252
1.28.5.6;1;28;5;6;-16.54962702;-71.47187788
1.28.5.7;1;28;5;7;-16.54916728;-71.47188578
1.28.5.8;1;28;5;8;-16.54956969;-71.47226439
1.28.5.9;1;28;5;9;-16.54942476;-71.47218553
1.28.5.10;1;28;5;10;-16.54926807;-71.47210641
1.28.5.11;1;28;5;11;-16.54907252;-71.47206633
1.28.5.12;1;28;5;12;-16.54891186;-71.47239034
1.28.5.13;1;28;5;13;-16.54882743;-71.47252056
1.28.5.14;1;28;5;14;-16.54879773;-71.47263056
1.28.5.15;1;28;5;15;-16.54869172;-71.47276111
1.28.5.16;1;28;5;16;-16.54865306;-71.47281943
1.28.5.17;1;28;5;17;-16.5488298;-71.47309686
1.28.5.18;1;28;5;18;-16.54877105;-71.47303167
1.28.5.19;1;28;5;19;-16.54873021;-71.47299131
1.28.5.20;1;28;5;20;-16.5486186;-71.47291493
1.28.5.21;1;28;5;21;-16.54857253;-71.47297985
1.28.5.22;1;28;5;22;-16.54849268;-71.47308871
1.28.5.23;1;28;5;23;-16.5484435;-71.47319761
1.28.5.24;1;28;5;24;-16.54839862;-71.47329212
1.28.5.25;1;28;5;25;-16.54834674;-71.47339953
1.28.5.26;1;28;5;26;-16.5483076;-71.47346121
1.28.5.27;1;28;5;27;-16.54873512;-71.47372559
1.28.5.28;1;28;5;28;-16.54860571;-71.47420278
1.28.5.29;1;28;5;29;-16.54813986;-71.47371633
1.28.5.30;1;28;5;30;-16.54803408;-71.47389722
1.28.5.31;1;28;5;31;-16.54794302;-71.47401166
1.28.5.32;1;28;5;32;-16.54823056;-71.47429583
1.28.5.33;1;28;5;33;-16.54871337;-71.47460773
1.28.5.34;1;28;5;34;-16.54948177;-71.47505278
1.28.5.35;1;28;5;35;-16.55075619;-71.47551715
1.28.5.36;1;28;5;36;-16.55108206;-71.47556712
1.28.5.37;1;28;5;37;-16.55044715;-71.47606471
1.28.5.38;1;28;5;38;-16.54882929;-71.47486178
1.28.5.39;1;28;5;39;-16.54870659;-71.47480316
1.28.5.40;1;28;5;40;-16.54857119;-71.474725
1.28.5.41;1;28;5;41;-16.54808934;-71.47436087
1.28.5.42;1;28;5;42;-16.54780643;-71.47419932
1.28.5.43;1;28;5;43;-16.54773448;-71.47429829
1.28.5.44;1;28;5;44;-16.54764137;-71.47440425
1.28.5.45;1;28;5;45;-16.54753033;-71.47445474
1.28.5.46;1;28;5;46;-16.54744458;-71.47457398
1.28.5.47;1;28;5;47;-16.54739975;-71.47465779
1.28.5.48;1;28;5;48;-16.54732718;-71.47474335
1.28.5.49;1;28;5;49;-16.54728056;-71.47480663
1.28.5.50;1;28;5;50;-16.54720747;-71.47484263
1.28.5.51;1;28;5;51;-16.54712736;-71.47486667
1.28.5.52;1;28;5;52;-16.54707292;-71.47492074
1.28.5.53;1;28;5;53;-16.54724467;-71.47525227
1.28.5.54;1;28;5;54;-16.54712466;-71.47537616
1.28.5.55;1;28;5;55;-16.54699961;-71.47545
1.28.5.56;1;28;5;56;-16.54719199;-71.47588005
1.28.5.57;1;28;5;57;-16.54732239;-71.47596957
1.28.5.58;1;28;5;58;-16.54731767;-71.47653534
1.28.5.59;1;28;5;59;-16.54704156;-71.47622573
1.28.5.60;1;28;5;60;-16.54663941;-71.47568747
1.28.5.61;1;28;5;61;-16.54655264;-71.47543164
1.28.5.62;1;28;5;62;-16.54640099;-71.47558468
1.28.5.63;1;28;5;63;-16.54654558;-71.47642844
1.28.5.64;1;28;5;64;-16.54511904;-71.47654853
1.28.5.65;1;28;5;65;-16.54493744;-71.4766449
1.28.5.66;1;28;5;66;-16.54480189;-71.47675211
1.28.5.67;1;28;5;67;-16.54463151;-71.47684998
1.28.5.68;1;28;5;68;-16.5443534;-71.47704329
1.28.5.69;1;28;5;69;-16.54427997;-71.47704722
1.28.5.70;1;28;5;70;-16.54418132;-71.47707083
1.28.5.71;1;28;5;71;-16.54408051;-71.47715218
1.28.5.72;1;28;5;72;-16.54400473;-71.47720771
1.28.5.73;1;28;5;73;-16.54393557;-71.47724674
1.28.5.74;1;28;5;74;-16.54387157;-71.47727844
1.28.5.75;1;28;5;75;-16.54379514;-71.47735941
1.28.5.76;1;28;5;76;-16.54367574;-71.47739838
1.28.5.77;1;28;5;77;-16.54360379;-71.47750063
1.28.5.78;1;28;5;78;-16.54348558;-71.47760473
1.28.5.79;1;28;5;79;-16.54381709;-71.47792949
1.28.5.80;1;28;5;80;-16.54403275;-71.47806117
1.28.5.81;1;28;5;81;-16.54561718;-71.47896882
1.28.5.82;1;28;5;82;-16.54922666;-71.4801707
1.28.5.83;1;28;5;83;-16.54866286;-71.48152602
1.28.5.84;1;28;5;84;-16.54830919;-71.48201563
1.28.5.85;1;28;5;85;-16.54784682;-71.48200937
1.28.5.86;1;28;5;86;-16.540142;-71.49297516
1.28.5.87;1;28;5;87;-16.53977617;-71.49244552
1.28.5.88;1;28;5;88;-16.53938241;-71.49277288
1.28.5.89;1;28;5;89;-16.53915893;-71.49251791
1.28.5.90;1;28;5;90;-16.5389943;-71.49189962
1.28.5.91;1;28;5;91;-16.53973272;-71.49168212
1.28.5.92;1;28;5;92;-16.53935893;-71.49017657
1.28.5.93;1;28;5;93;-16.54609233;-71.48541598
1.28.5.94;1;28;5;94;-16.54633625;-71.4836472
1.28.5.95;1;28;5;95;-16.54637441;-71.48330104
1.28.5.96;1;28;5;96;-16.54646273;-71.48318155
1.28.5.97;1;28;5;97;-16.54532065;-71.47947125
1.28.5.98;1;28;5;98;-16.54405047;-71.47837449
1.28.5.99;1;28;5;99;-16.5437258;-71.47799443
1.28.5.100;1;28;5;100;-16.54352728;-71.4778765
1.28.5.101;1;28;5;101;-16.54339531;-71.4778039
1.28.5.102;1;28;5;102;-16.54329093;-71.47764721
1.28.5.103;1;28;5;103;-16.54313548;-71.47755957
1.28.5.104;1;28;5;104;-16.5430666;-71.47742401
1.28.5.105;1;28;5;105;-16.54292519;-71.4775382
1.28.5.106;1;28;5;106;-16.54276112;-71.47723771
1.28.5.107;1;28;5;107;-16.54272242;-71.47692682
1.28.5.108;1;28;5;108;-16.54308234;-71.47716507
1.28.5.109;1;28;5;109;-16.54337485;-71.47740119
1.28.5.110;1;28;5;110;-16.54344612;-71.47733459
1.28.5.111;1;28;5;111;-16.54351599;-71.4773
1.28.5.112;1;28;5;112;-16.54370372;-71.47715672
1.28.5.113;1;28;5;113;-16.54386596;-71.47708862
1.28.5.114;1;28;5;114;-16.54398439;-71.47694117
1.28.5.115;1;28;5;115;-16.54559413;-71.47587863
1.28.5.116;1;28;5;116;-16.5463835;-71.47534859
1.28.5.117;1;28;5;117;-16.54648065;-71.4752301
1.28.5.118;1;28;5;118;-16.54656896;-71.47513615
1.28.5.119;1;28;5;119;-16.54669001;-71.4750634
1.28.5.120;1;28;5;120;-16.54675603;-71.4750002
1.28.5.121;1;28;5;121;-16.54682228;-71.47495822
1.28.5.122;1;28;5;122;-16.5469214;-71.47484392
1.28.5.123;1;28;5;123;-16.54702921;-71.47472438
1.28.5.124;1;28;5;124;-16.54710923;-71.47465079
1.28.5.125;1;28;5;125;-16.54718455;-71.47456668
1.28.5.126;1;28;5;126;-16.54727437;-71.4744956
1.28.5.127;1;28;5;127;-16.54737017;-71.47438056
1.28.5.128;1;28;5;128;-16.54746074;-71.47430049
1.28.5.129;1;28;5;129;-16.54752378;-71.47424073
1.28.5.130;1;28;5;130;-16.54758165;-71.47416869
1.28.5.131;1;28;5;131;-16.54765278;-71.47411645
1.28.5.132;1;28;5;132;-16.54774444;-71.47400992
1.28.5.133;1;28;5;133;-16.54777407;-71.47391141
1.28.5.134;1;28;5;134;-16.54785278;-71.47377721
1.28.5.135;1;28;5;135;-16.54791562;-71.47368955
1.28.5.136;1;28;5;136;-16.54798747;-71.47359135
1.28.5.137;1;28;5;137;-16.54807222;-71.47346117
1.28.5.138;1;28;5;138;-16.54814516;-71.47332778
1.28.5.139;1;28;5;139;-16.54819894;-71.47323075
1.28.5.140;1;28;5;140;-16.54828617;-71.47311625
1.28.5.141;1;28;5;141;-16.54902383;-71.47166071
1.28.5.142;1;28;5;142;-16.54905789;-71.47158315
1.28.5.143;1;28;5;143;-16.54956062;-71.47017342
1.28.4.1;1;28;4;1;-16.56082933;-71.46947266
1.28.4.2;1;28;4;2;-16.56091238;-71.46955562
1.28.4.3;1;28;4;3;-16.56088456;-71.46965073
1.28.4.4;1;28;4;4;-16.56092508;-71.46972778
1.28.4.5;1;28;4;5;-16.56092005;-71.46981258
1.28.4.6;1;28;4;6;-16.56093872;-71.46990869
1.28.4.7;1;28;4;7;-16.56100324;-71.47075265
1.28.4.8;1;28;4;8;-16.56095079;-71.47083333
1.28.4.9;1;28;4;9;-16.56088952;-71.4708842
1.28.4.10;1;28;4;10;-16.56082778;-71.47095608
1.28.4.11;1;28;4;11;-16.56077235;-71.47104668
1.28.4.12;1;28;4;12;-16.56071406;-71.47111069
1.28.4.13;1;28;4;13;-16.56065861;-71.47116022
1.28.4.14;1;28;4;14;-16.56059249;-71.47124444
1.28.4.15;1;28;4;15;-16.56052232;-71.47140556
1.28.4.16;1;28;4;16;-16.5604073;-71.4714475
1.28.4.17;1;28;4;17;-16.56038824;-71.47156108
1.28.4.18;1;28;4;18;-16.55989485;-71.4719603
1.28.4.19;1;28;4;19;-16.55980034;-71.47201299
1.28.4.20;1;28;4;20;-16.55972086;-71.47207924
1.28.4.21;1;28;4;21;-16.55965798;-71.47211797
1.28.4.22;1;28;4;22;-16.55958802;-71.4721606
1.28.4.23;1;28;4;23;-16.55822676;-71.47191389
1.28.4.24;1;28;4;24;-16.5591745;-71.46636202
1.28.4.25;1;28;4;25;-16.55788611;-71.46638571
1.28.4.26;1;28;4;26;-16.55736243;-71.46773163
1.28.4.27;1;28;4;27;-16.5569023;-71.46971678
1.28.4.28;1;28;4;28;-16.55711758;-71.46973971
1.28.4.29;1;28;4;29;-16.55344047;-71.47038215
1.28.4.30;1;28;4;30;-16.55681553;-71.47249881
1.28.4.31;1;28;4;31;-16.55699261;-71.47275273
1.28.4.32;1;28;4;32;-16.55713151;-71.47268163
1.28.4.33;1;28;4;33;-16.55726219;-71.47258785
1.28.4.34;1;28;4;34;-16.55731667;-71.47252624
1.28.4.35;1;28;4;35;-16.55742328;-71.47243932
1.28.4.36;1;28;4;36;-16.55729038;-71.47213766
1.28.4.37;1;28;4;37;-16.55785403;-71.47208611
1.28.4.38;1;28;4;38;-16.55799674;-71.47225556
1.28.4.39;1;28;4;39;-16.55779285;-71.47244739
1.28.4.40;1;28;4;40;-16.55770278;-71.47256169
1.28.4.41;1;28;4;41;-16.55757025;-71.47263524
1.28.4.42;1;28;4;42;-16.55740833;-71.4727095
1.28.4.43;1;28;4;43;-16.55730863;-71.4728214
1.28.4.44;1;28;4;44;-16.55725504;-71.47288711
1.28.4.45;1;28;4;45;-16.55714444;-71.47298903
1.28.4.46;1;28;4;46;-16.5581439;-71.47408037
1.28.4.47;1;28;4;47;-16.55714444;-71.47414599
1.28.4.48;1;28;4;48;-16.55687749;-71.47423183
1.28.4.49;1;28;4;49;-16.55683889;-71.47460126
1.28.4.50;1;28;4;50;-16.55698003;-71.47316211
1.28.4.51;1;28;4;51;-16.55690556;-71.47328825
1.28.4.52;1;28;4;52;-16.55683693;-71.47336795
1.28.4.53;1;28;4;53;-16.55677355;-71.47345333
1.28.4.54;1;28;4;54;-16.55658639;-71.47376088
1.28.4.55;1;28;4;55;-16.55645725;-71.47397556
1.28.4.56;1;28;4;56;-16.55648305;-71.47423056
1.28.4.57;1;28;4;57;-16.5562662;-71.47438795
1.28.4.58;1;28;4;58;-16.55615556;-71.47460068
1.28.4.59;1;28;4;59;-16.55608611;-71.47480074
1.28.4.60;1;28;4;60;-16.55561417;-71.47761728
1.28.4.61;1;28;4;61;-16.55383162;-71.47875472
1.28.4.62;1;28;4;62;-16.55465053;-71.47723747
1.28.4.63;1;28;4;63;-16.55471667;-71.47675465
1.28.4.64;1;28;4;64;-16.55529736;-71.47620062
1.28.4.65;1;28;4;65;-16.55579444;-71.47476554
1.28.4.66;1;28;4;66;-16.55563436;-71.47463056
1.28.4.67;1;28;4;67;-16.55554601;-71.47449932
1.28.4.68;1;28;4;68;-16.55570833;-71.47425285
1.28.4.69;1;28;4;69;-16.55588735;-71.47421534
1.28.4.70;1;28;4;70;-16.55600084;-71.4741465
1.28.4.71;1;28;4;71;-16.55607778;-71.47401837
1.28.4.72;1;28;4;72;-16.55625278;-71.47394003
1.28.4.73;1;28;4;73;-16.55628671;-71.47343028
1.28.4.74;1;28;4;74;-16.556525;-71.4731196
1.28.4.75;1;28;4;75;-16.5567965;-71.47295927
1.28.4.76;1;28;4;76;-16.55550954;-71.47216579
