type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,1.28.4-1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-1,-16.5580602,-71.47196743,8167710.99,236197.8711,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.55863193,-71.47222508,8167647.357,236171.1405,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.55938686,-71.47233297,8167563.639,236160.6484,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.55968646,-71.47217853,8167530.674,236177.5471,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.56050081,-71.4716598,8167441.202,236234.0427,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.56116306,-71.47069888,8167369.147,236337.5427,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.56093342,-71.4688563,8167396.989,236533.9659,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.56044205,-71.46892744,8167451.294,236525.7014,False, , ,0, , , , , , 
TRACK,1.28.4-1,-16.55884251,-71.47066564,8167626.092,236337.9323,False, , ,0, , , , , , 
TRACK,1.28.4-2, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-2,-16.55782617,-71.46782685,8167742.334,236639.6562,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55849199,-71.46744604,8167669.122,236681.2212,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55882945,-71.4673494,8167631.89,236691.999,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55922251,-71.46680206,8167589.093,236750.9741,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55929341,-71.46649205,8167581.65,236784.1709,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55947395,-71.46625828,8167561.97,236809.3764,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55900812,-71.4661293,8167613.709,236822.5152,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55836154,-71.4656635,8167685.9,236871.3711,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55802462,-71.46568985,8167723.165,236868.1001,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55686449,-71.46575991,8167851.507,236859.0431,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55640808,-71.46600929,8167901.708,236831.7964,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55595173,-71.4664029,8167951.713,236789.1487,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55569915,-71.4671382,8167978.712,236710.2941,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55657613,-71.46779712,8167880.76,236641.1308,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55709645,-71.46785039,8167823.087,236636.151,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55768436,-71.46815087,8167757.608,236604.8664,False, , ,0, , , , , , 
TRACK,1.28.4-2,-16.55785712,-71.46816757,8167738.46,236603.3183,False, , ,0, , , , , , 
TRACK,1.28.4-3, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-3,-16.55768501,-71.46816612,8167757.516,236603.2392,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55742422,-71.46805668,8167786.531,236614.5696,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55709753,-71.46787372,8167822.937,236633.6614,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55658377,-71.46782118,8167879.882,236638.5726,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.5556634,-71.46714354,8167982.662,236709.6754,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55467357,-71.46721731,8168092.147,236700.4536,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55475429,-71.46761947,8168082.684,236657.6221,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.5546687,-71.46808767,8168091.545,236607.5144,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.5542737,-71.4688129,8168134.323,236529.5411,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55414221,-71.46892138,8168148.737,236517.7792,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55363397,-71.46940254,8168204.372,236465.7112,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55352315,-71.46974288,8168216.194,236429.2208,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55330948,-71.47043001,8168238.947,236355.5609,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55323054,-71.47069702,8168247.336,236326.9432,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55322071,-71.47103417,8168247.981,236290.9301,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55329717,-71.47156695,8168238.817,236234.1468,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55507858,-71.47168291,8168041.451,236224.1898,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55538896,-71.47174169,8168007.012,236218.3362,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55601532,-71.47209266,8167937.208,236181.7151,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55653445,-71.47245649,8167879.259,236143.5742,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55698483,-71.47288793,8167828.832,236098.1212,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55797739,-71.47208651,8167720.001,236185.0437,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55806229,-71.47191465,8167710.828,236203.5096,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55815629,-71.47141567,8167701.077,236256.916,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55837595,-71.47086302,8167677.485,236316.2224,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55875717,-71.47031053,8167636.006,236375.7333,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55883277,-71.4701099,8167627.9,236397.2579,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55864028,-71.46989401,8167649.493,236420.0465,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55821263,-71.46945675,8167697.411,236466.1521,False, , ,0, , , , , , 
TRACK,1.28.4-3,-16.55787524,-71.46822643,8167736.377,236597.058,False, , ,0, , , , , , 
TRACK,1.28.4-4, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-4,-16.55774922,-71.4737794,8167743.036,236003.9772,False, , ,0, , , , , , 
TRACK,1.28.4-4,-16.55839061,-71.4730861,8167672.941,236078.8774,False, , ,0, , , , , , 
TRACK,1.28.4-4,-16.55881324,-71.47232729,8167627.15,236160.4739,False, , ,0, , , , , , 
TRACK,1.28.4-4,-16.5580249,-71.4720645,8167714.77,236187.4592,False, , ,0, , , , , , 
TRACK,1.28.4-4,-16.55695281,-71.47296003,8167832.281,236090.3791,False, , ,0, , , , , , 
TRACK,1.28.4-5, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-5,-16.55764688,-71.47397339,8167754.111,235983.1246,False, , ,0, , , , , , 
TRACK,1.28.4-5,-16.55769849,-71.47424609,8167748.039,235954.0776,False, , ,0, , , , , , 
TRACK,1.28.4-5,-16.55843218,-71.47491124,8167665.939,235884.0579,False, , ,0, , , , , , 
TRACK,1.28.4-5,-16.55895191,-71.47433538,8167609.159,235946.2535,False, , ,0, , , , , , 
TRACK,1.28.4-5,-16.55802382,-71.47353979,8167712.952,236029.9357,False, , ,0, , , , , , 
TRACK,1.28.4-6, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-6,-16.55656227,-71.47352423,8167874.776,236029.6051,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55617856,-71.47429902,8167916.237,235946.3543,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55578483,-71.47508509,8167958.792,235861.8857,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.5556369,-71.47604572,8167973.905,235759.1123,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55544349,-71.47658567,8167994.607,235701.1955,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55499063,-71.47723615,8168043.886,235631.1227,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55492441,-71.47793455,8168050.297,235556.4598,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55487232,-71.47856528,8168055.233,235489.0422,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55591624,-71.47836176,8167939.931,235512.1981,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55687615,-71.4752311,8167837.783,235847.7831,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.5573354,-71.47421431,8167788.278,235956.9766,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55771925,-71.47376544,8167746.373,236005.4274,False, , ,0, , , , , , 
TRACK,1.28.4-6,-16.55694167,-71.47298719,8167833.48,236087.464,False, , ,0, , , , , , 
TRACK,1.28.4-7, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-7,-16.55342555,-71.47880817,8168215.082,235461.1322,False, , ,0, , , , , , 
TRACK,1.28.4-7,-16.55355803,-71.47916982,8168199.939,235422.6967,False, , ,0, , , , , , 
TRACK,1.28.4-7,-16.55438782,-71.47936163,8168107.822,235403.3495,False, , ,0, , , , , , 
TRACK,1.28.4-7,-16.55452573,-71.47872501,8168093.394,235471.5136,False, , ,0, , , , , , 
TRACK,1.28.4-7,-16.55411035,-71.47863812,8168139.493,235480.2242,False, , ,0, , , , , , 
TRACK,1.28.4-7,-16.55379538,-71.47857238,8168174.449,235486.8132,False, , ,0, , , , , , 
TRACK,1.28.4-8, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-8,-16.55378308,-71.47852387,8168175.875,235491.9761,False, , ,0, , , , , , 
TRACK,1.28.4-8,-16.55396966,-71.47855029,8168155.184,235489.4108,False, , ,0, , , , , , 
TRACK,1.28.4-8,-16.55461955,-71.47768774,8168084.373,235582.3967,False, , ,0, , , , , , 
TRACK,1.28.4-8,-16.55492554,-71.47726842,8168051.049,235627.5881,False, , ,0, , , , , , 
TRACK,1.28.4-8,-16.55429135,-71.47668966,8168122.02,235688.5202,False, , ,0, , , , , , 
TRACK,1.28.4-8,-16.55399092,-71.47758365,8168154.104,235592.6538,False, , ,0, , , , , , 
TRACK,1.28.4-9, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.4-9,-16.55495792,-71.47723081,8168047.514,235631.648,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55530368,-71.47672602,8168009.899,235686.0188,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55546442,-71.47643256,8167992.49,235717.5724,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55564606,-71.47586601,8167973.128,235778.313,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55573728,-71.47525366,8167963.834,235843.8215,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55575731,-71.47498778,8167961.967,235872.2377,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.5561501,-71.47420497,8167919.511,235956.3578,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55646324,-71.47360194,8167885.637,236021.1728,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55680346,-71.47310807,8167848.621,236074.3695,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55695709,-71.47290282,8167831.883,236096.4932,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55650083,-71.47248662,8167882.941,236140.3118,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55603723,-71.47215323,8167934.703,236175.2775,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55537963,-71.471795,8168007.974,236212.6315,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55502256,-71.47170985,8168047.616,236221.2372,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55448262,-71.47166262,8168107.454,236225.545,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55483748,-71.47444116,8168064.517,235929.3496,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.5548885,-71.47517465,8168057.905,235851.1007,False, , ,0, , , , , , 
TRACK,1.28.4-9,-16.55435667,-71.47666583,8168114.82,235691.153,False, , ,0, , , , , , 
TRACK,1.28.3-1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-1,-16.56851654,-71.45054614,8166581.432,238499.2013,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56863143,-71.45114075,8166567.938,238435.8723,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56897808,-71.45088291,8166529.898,238463.8693,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56944696,-71.45034428,8166478.692,238522.0095,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56961661,-71.45005725,8166460.284,238552.8838,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56941678,-71.449611,8166482.988,238600.2578,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.569248,-71.44920378,8166502.204,238643.507,False, , ,0, , , , , , 
TRACK,1.28.3-1,-16.56864452,-71.44966725,8166568.408,238593.2094,False, , ,0, , , , , , 
TRACK,1.28.3-2, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-2,-16.56902429,-71.45090179,8166524.757,238461.9155,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56818943,-71.45149149,8166616.413,238397.8279,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56764024,-71.45198434,8166676.569,238344.465,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56764934,-71.45204233,8166675.485,238338.2862,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56846019,-71.45236736,8166585.296,238304.68,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56921175,-71.45240764,8166502.042,238301.3955,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56967836,-71.45260404,8166450.128,238281.0577,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57065401,-71.4530231,8166341.572,238237.6369,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57079054,-71.45271413,8166326.861,238270.8089,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57100917,-71.45236945,8166303.106,238307.9036,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57081729,-71.45183426,8166325.047,238364.7836,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57074184,-71.4513822,8166333.989,238412.9457,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57063985,-71.45104021,8166345.726,238449.3209,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57045896,-71.45076824,8166366.106,238478.1126,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.57009826,-71.4504359,8166406.47,238513.1077,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56968217,-71.4500881,8166452.987,238549.6788,False, , ,0, , , , , , 
TRACK,1.28.3-2,-16.56939068,-71.45049893,8166484.721,238505.4231,False, , ,0, , , , , , 
TRACK,1.28.3-3, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-3,-16.57087968,-71.44774352,8166323.469,238801.6147,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57077687,-71.44757011,8166335.076,238819.9908,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57071264,-71.4472596,8166342.591,238853.0552,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.5707404,-71.44678006,8166340.142,238904.2903,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57068248,-71.44645873,8166346.972,238938.5194,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57067305,-71.4463381,8166348.172,238951.3857,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.5707227,-71.4462306,8166342.816,238962.9297,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57082351,-71.44599633,8166331.96,238988.0775,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57095872,-71.44567703,8166317.407,239022.3495,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56988774,-71.44553247,8166436.158,239036.3398,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56982542,-71.44598669,8166442.467,238987.7606,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56920106,-71.44710534,8166510.132,238867.4848,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.5688429,-71.44874355,8166547.65,238692.0967,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56913609,-71.44899523,8166514.864,238665.6223,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56925658,-71.44916836,8166501.3,238647.3002,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.56960417,-71.45000327,8166461.732,238558.6307,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.5702594,-71.44916879,8166390.282,238648.6092,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57066129,-71.44855078,8166346.595,238715.133,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57085111,-71.44829696,8166325.911,238742.4882,False, , ,0, , , , , , 
TRACK,1.28.3-3,-16.57110939,-71.44806947,8166297.615,238767.1248,False, , ,0, , , , , , 
TRACK,1.28.3-4, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-4,-16.57107589,-71.44418944,8166306.37,239181.3289,False, , ,0, , , , , , 
TRACK,1.28.3-4,-16.57087196,-71.44386893,8166329.362,239215.2727,False, , ,0, , , , , , 
TRACK,1.28.3-4,-16.57032211,-71.4438054,8166390.316,239221.3149,False, , ,0, , , , , , 
TRACK,1.28.3-4,-16.57021967,-71.44413831,8166401.224,239185.6335,False, , ,0, , , , , , 
TRACK,1.28.3-4,-16.57047822,-71.44432614,8166372.358,239165.9291,False, , ,0, , , , , , 
TRACK,1.28.3-5, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-5,-16.5719907,-71.44466086,8166204.483,239132.2318,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57163373,-71.4448988,8166243.691,239106.3465,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57122316,-71.44536273,8166288.541,239056.2617,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57100557,-71.4456604,8166312.242,239024.1883,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57086535,-71.44593511,8166327.409,238994.6699,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57080326,-71.44613175,8166334.026,238973.5915,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.570705,-71.44633107,8166344.644,238952.1787,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57070376,-71.44642867,8166344.655,238941.7577,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57080113,-71.44680911,8166333.381,238901.2712,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57074102,-71.44722926,8166339.489,238856.3325,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57079056,-71.44753495,8166333.607,238823.7623,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.5708798,-71.44770337,8166323.507,238805.9017,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57113323,-71.44806523,8166294.98,238767.6099,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57142804,-71.44835718,8166261.964,238736.8383,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57174581,-71.44866983,8166226.377,238703.8878,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57213053,-71.44895861,8166183.41,238673.5752,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57234066,-71.44914628,8166159.903,238653.8229,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57246373,-71.44945422,8166145.878,238621.112,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57254172,-71.44899804,8166137.838,238669.9215,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57260353,-71.44805864,8166132.219,238770.2984,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57265428,-71.44736872,8166127.499,238844.0257,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57279398,-71.44673321,8166112.86,238912.0636,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57296199,-71.44598968,8166095.228,238991.6713,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57314732,-71.44538144,8166075.501,239056.8593,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57342403,-71.44482129,8166045.597,239117.036,False, , ,0, , , , , , 
TRACK,1.28.3-5,-16.57254563,-71.44454683,8166143.198,239145.1534,False, , ,0, , , , , , 
TRACK,1.28.3-6, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-6,-16.57162942,-71.44885308,8166239.024,238684.1659,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57177026,-71.44902289,8166223.211,238666.2266,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57204702,-71.44959219,8166191.83,238605.8187,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57170539,-71.45078223,8166228.1,238478.3042,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57210513,-71.45081193,8166183.808,238475.6734,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57229413,-71.45030059,8166163.551,238530.521,False, , ,0, , , , , , 
