type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,1.28.3-6,-16.5724294,-71.45007755,8166148.866,238554.5168,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57246152,-71.44983213,8166145.631,238580.7625,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57245297,-71.44953689,8166146.961,238612.2721,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57229904,-71.44913617,8166164.524,238654.8466,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57179489,-71.44875745,8166220.83,238694.5992,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.57154548,-71.44853218,8166248.735,238718.3127,False, , ,0, , , , , , 
TRACK,1.28.3-6,-16.5715119,-71.44863431,8166252.319,238707.3634,False, , ,0, , , , , , 
TRACK,1.28.3-7, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-7,-16.57201391,-71.44962468,8166195.454,238602.3062,False, , ,0, , , , , , 
TRACK,1.28.3-7,-16.57190877,-71.44941169,8166207.371,238624.9038,False, , ,0, , , , , , 
TRACK,1.28.3-7,-16.57114814,-71.45007764,8166290.709,238552.776,False, , ,0, , , , , , 
TRACK,1.28.3-7,-16.57166545,-71.45070493,8166232.622,238486.5025,False, , ,0, , , , , , 
TRACK,1.28.3-8, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-8,-16.57455966,-71.44708661,8165916.93,238876.7157,False, , ,0, , , , , , 
TRACK,1.28.3-8,-16.57262898,-71.44869773,8166128.569,238702.1008,False, , ,0, , , , , , 
TRACK,1.28.3-8,-16.57259011,-71.44903545,8166132.432,238665.9928,False, , ,0, , , , , , 
TRACK,1.28.3-8,-16.57306013,-71.44950179,8166079.791,238616.8388,False, , ,0, , , , , , 
TRACK,1.28.3-8,-16.57501679,-71.44774494,8165865.466,238807.0479,False, , ,0, , , , , , 
TRACK,1.28.3-9, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-9,-16.57240926,-71.4502098,8166150.923,238540.3706,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.57339189,-71.45073779,8166041.453,238485.3277,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.57382684,-71.44980186,8165994.522,238585.8385,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.5744533,-71.4494696,8165925.601,238622.1583,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.57456793,-71.44909114,8165913.404,238662.7178,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.57412516,-71.44858665,8165963.078,238715.9811,False, , ,0, , , , , , 
TRACK,1.28.3-9,-16.57283607,-71.44975577,8166104.265,238589.4201,False, , ,0, , , , , , 
TRACK,1.28.3-10, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-10,-16.57214985,-71.45078876,8166178.887,238478.2078,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57214833,-71.45109155,8166178.661,238445.8787,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57229418,-71.45166058,8166161.773,238385.3237,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57229624,-71.45194097,8166161.179,238355.3902,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57082583,-71.45534146,8166319.525,237990.3485,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57153579,-71.4557291,8166240.421,237949.9245,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57174461,-71.45568085,8166217.368,237955.3584,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57241227,-71.45439921,8166145.126,238093.0957,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57296207,-71.45459825,8166084.001,238072.5891,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57376439,-71.45328376,8165996.895,238214.0148,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57363861,-71.45251084,8166011.827,238296.3646,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57307093,-71.45229819,8166074.95,238318.2997,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57322561,-71.45149819,8166058.869,238403.9196,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57336731,-71.4507774,8166044.123,238481.066,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57237676,-71.45024755,8166154.473,238536.2959,False, , ,0, , , , , , 
TRACK,1.28.3-10,-16.57224837,-71.45048673,8166168.374,238510.5867,False, , ,0, , , , , , 
TRACK,1.28.3-11, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-11,-16.5716321,-71.45579616,8166229.672,237942.8943,False, , ,0, , , , , , 
TRACK,1.28.3-11,-16.57080721,-71.45536623,8166321.554,237987.6792,False, , ,0, , , , , , 
TRACK,1.28.3-11,-16.57043497,-71.45624306,8166361.618,237893.5601,False, , ,0, , , , , , 
TRACK,1.28.3-11,-16.57120832,-71.45669589,8166275.412,237846.2612,False, , ,0, , , , , , 
TRACK,1.28.3-12, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-12,-16.57004638,-71.45719239,8166403.398,237791.6783,False, , ,0, , , , , , 
TRACK,1.28.3-12,-16.57068546,-71.45747777,8166332.274,237762.0755,False, , ,0, , , , , , 
TRACK,1.28.3-12,-16.57119472,-71.45670688,8166276.904,237845.0693,False, , ,0, , , , , , 
TRACK,1.28.3-12,-16.57043172,-71.45626644,8166361.947,237891.0597,False, , ,0, , , , , , 
TRACK,1.28.3-13, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-13,-16.56964028,-71.45927834,8166445.628,237568.419,False, , ,0, , , , , , 
TRACK,1.28.3-13,-16.57072748,-71.45762474,8166327.43,237746.441,False, , ,0, , , , , , 
TRACK,1.28.3-13,-16.57070557,-71.45752019,8166329.992,237757.5736,False, , ,0, , , , , , 
TRACK,1.28.3-13,-16.57003299,-71.45722944,8166404.831,237787.7043,False, , ,0, , , , , , 
TRACK,1.28.3-13,-16.56906052,-71.45951788,8166509.498,237542.0585,False, , ,0, , , , , , 
TRACK,1.28.3-14, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-14,-16.56950791,-71.45941781,8166460.1,237553.349,False, , ,0, , , , , , 
TRACK,1.28.3-14,-16.56902516,-71.45956817,8166513.347,237536.6407,False, , ,0, , , , , , 
TRACK,1.28.3-14,-16.56877677,-71.46008314,8166540.172,237481.3227,False, , ,0, , , , , , 
TRACK,1.28.3-14,-16.56907744,-71.460298,8166506.605,237458.7901,False, , ,0, , , , , , 
TRACK,1.28.3-15, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-15,-16.56939743,-71.45860275,8166473.397,237640.2198,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.56998407,-71.45721109,8166410.271,237789.5971,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.57036857,-71.45628143,8166368.919,237889.3739,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.5695078,-71.45586461,8166464.755,237932.7104,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.5688967,-71.45736732,8166530.445,237771.4442,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.56805522,-71.45918747,8166621.223,237575.9719,False, , ,0, , , , , , 
TRACK,1.28.3-15,-16.56889146,-71.45969666,8166527.98,237522.7417,False, , ,0, , , , , , 
TRACK,1.28.3-16, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-16,-16.56897434,-71.45705823,8166522.254,237804.5493,False, , ,0, , , , , , 
TRACK,1.28.3-16,-16.56946906,-71.45583098,8166469.088,237936.2486,False, , ,0, , , , , , 
TRACK,1.28.3-16,-16.56855201,-71.45539537,8166571.18,237981.5149,False, , ,0, , , , , , 
TRACK,1.28.3-16,-16.56815776,-71.45692376,8166612.831,237817.8005,False, , ,0, , , , , , 
TRACK,1.28.3-17, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-17,-16.56947263,-71.45580682,8166468.725,237938.8329,False, , ,0, , , , , , 
TRACK,1.28.3-17,-16.56986017,-71.45488287,8166427.029,238038.0032,False, , ,0, , , , , , 
TRACK,1.28.3-17,-16.56895801,-71.4544969,8166527.407,238077.9911,False, , ,0, , , , , , 
TRACK,1.28.3-17,-16.5685615,-71.45537053,8166570.163,237984.1802,False, , ,0, , , , , , 
TRACK,1.28.3-18, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-18,-16.56986023,-71.45485816,8166427.054,238040.6411,False, , ,0, , , , , , 
TRACK,1.28.3-18,-16.5702373,-71.45398157,8166386.454,238134.7415,False, , ,0, , , , , , 
TRACK,1.28.3-18,-16.56935707,-71.45358628,8166484.417,238175.7535,False, , ,0, , , , , , 
TRACK,1.28.3-18,-16.56896594,-71.45447603,8166526.556,238080.2295,False, , ,0, , , , , , 
TRACK,1.28.3-19, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-19,-16.56931979,-71.45359182,8166488.537,238175.112,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.5683792,-71.45321594,8166593.156,238213.971,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56839349,-71.45317984,8166591.62,238217.8448,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56829722,-71.45304912,8166602.449,238231.6715,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56807971,-71.45273005,8166626.944,238265.4422,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56751604,-71.45292123,8166689.097,238244.2694,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56760451,-71.45345789,8166678.603,238187.0907,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.5680223,-71.45399175,8166631.654,238130.6582,False, , ,0, , , , , , 
TRACK,1.28.3-19,-16.56900355,-71.45431068,8166522.608,238097.9349,False, , ,0, , , , , , 
TRACK,1.28.3-20, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-20,-16.56932837,-71.45355167,8166487.639,238179.4107,False, , ,0, , , , , , 
TRACK,1.28.3-20,-16.56970797,-71.45265982,8166446.778,238275.143,False, , ,0, , , , , , 
TRACK,1.28.3-20,-16.56917127,-71.45241762,8166506.51,238300.2761,False, , ,0, , , , , , 
TRACK,1.28.3-20,-16.56873452,-71.45242189,8166554.855,238299.2297,False, , ,0, , , , , , 
TRACK,1.28.3-20,-16.56842861,-71.45318832,8166587.722,238216.9872,False, , ,0, , , , , , 
TRACK,1.28.3-21, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-21,-16.5706322,-71.45306049,8166343.938,238233.6154,False, , ,0, , , , , , 
TRACK,1.28.3-21,-16.56976415,-71.4526769,8166440.537,238273.3954,False, , ,0, , , , , , 
TRACK,1.28.3-21,-16.56936541,-71.45356189,8166483.525,238178.3692,False, , ,0, , , , , , 
TRACK,1.28.3-21,-16.5702573,-71.45394591,8166384.286,238138.5756,False, , ,0, , , , , , 
TRACK,1.28.3-22, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-22,-16.57048114,-71.45072822,8166363.702,238482.4159,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57065972,-71.45098675,8166343.595,238455.0552,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57079768,-71.45146029,8166327.705,238404.6845,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57086803,-71.45183773,8166319.425,238364.4824,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57111581,-71.45246396,8166291.178,238297.9576,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57187062,-71.45209013,8166208.103,238338.8901,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57174021,-71.4517785,8166222.946,238371.9852,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57171935,-71.45150565,8166225.611,238401.0877,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57165287,-71.45133251,8166233.197,238419.483,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57162904,-71.45103027,8166236.229,238451.7188,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57167535,-71.45077205,8166231.439,238479.3497,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57114916,-71.45010297,8166290.563,238550.0729,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.57014838,-71.44938782,8166402.286,238625.0746,False, , ,0, , , , , , 
TRACK,1.28.3-22,-16.56967047,-71.4500183,8166454.373,238557.1154,False, , ,0, , , , , , 
TRACK,1.28.3-23, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-23,-16.57221908,-71.45200851,8166169.633,238348.0759,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.5722278,-71.45177505,8166168.972,238373.012,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57218681,-71.4514749,8166173.901,238405.0018,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57210051,-71.45107975,8166183.97,238447.0729,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57210586,-71.45083439,8166183.698,238473.2765,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57168603,-71.45080132,8166230.218,238476.2395,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57165011,-71.45109975,8166233.807,238444.3292,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57167924,-71.45133651,8166230.272,238419.0908,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57174288,-71.45149279,8166223.023,238402.4919,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57176688,-71.45176244,8166220.015,238373.7353,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.5719021,-71.45205695,8166204.662,238342.475,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57194031,-71.45225164,8166200.178,238321.7414,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57198641,-71.45235069,8166194.945,238311.2284,False, , ,0, , , , , , 
TRACK,1.28.3-23,-16.57204544,-71.45238081,8166188.371,238308.0918,False, , ,0, , , , , , 
TRACK,1.28.3-24, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-24,-16.57159448,-71.45341181,8166236.949,238197.4082,False, , ,0, , , , , , 
TRACK,1.28.3-24,-16.57202812,-71.45243232,8166190.22,238302.5692,False, , ,0, , , , , , 
TRACK,1.28.3-24,-16.57191925,-71.45230096,8166202.445,238316.4469,False, , ,0, , , , , , 
TRACK,1.28.3-24,-16.57188893,-71.45210502,8166206.057,238337.3247,False, , ,0, , , , , , 
TRACK,1.28.3-24,-16.57112685,-71.45250245,8166289.905,238293.8631,False, , ,0, , , , , , 
TRACK,1.28.3-24,-16.57135099,-71.45303073,8166264.402,238237.7649,False, , ,0, , , , , , 
TRACK,1.28.3-25, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-25,-16.57157968,-71.45348992,8166238.486,238189.0483,False, , ,0, , , , , , 
TRACK,1.28.3-25,-16.57135187,-71.45311173,8166264.199,238229.1175,False, , ,0, , , , , , 
TRACK,1.28.3-25,-16.57101521,-71.45241158,8166302.383,238303.4139,False, , ,0, , , , , , 
TRACK,1.28.3-25,-16.57084601,-71.45272316,8166320.707,238269.9194,False, , ,0, , , , , , 
TRACK,1.28.3-25,-16.57031298,-71.45397145,8166378.088,238135.9241,False, , ,0, , , , , , 
TRACK,1.28.3-25,-16.57117561,-71.45438013,8166282.057,238093.4586,False, , ,0, , , , , , 
TRACK,1.28.3-26, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-26,-16.57116187,-71.45441503,8166283.532,238089.7142,False, , ,0, , , , , , 
TRACK,1.28.3-26,-16.5702936,-71.45400619,8166380.189,238132.1888,False, , ,0, , , , , , 
TRACK,1.28.3-26,-16.57014638,-71.45435124,8166396.037,238095.1502,False, , ,0, , , , , , 
TRACK,1.28.3-26,-16.57100647,-71.45478941,8166300.248,238049.5329,False, , ,0, , , , , , 
TRACK,1.28.3-27, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-27,-16.57012088,-71.45493533,8166398.098,238032.7554,False, , ,0, , , , , , 
TRACK,1.28.3-27,-16.57030067,-71.45451688,8166378.74,238077.6745,False, , ,0, , , , , , 
TRACK,1.28.3-27,-16.57009513,-71.45441398,8166401.629,238088.383,False, , ,0, , , , , , 
TRACK,1.28.3-27,-16.56990921,-71.45485005,8166421.642,238041.5742,False, , ,0, , , , , , 
TRACK,1.28.3-28, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-28,-16.57038414,-71.45621523,8166367.282,237896.4623,False, , ,0, , , , , , 
TRACK,1.28.3-28,-16.57076031,-71.45533359,8166326.789,237991.1002,False, , ,0, , , , , , 
TRACK,1.28.3-28,-16.56990288,-71.45492158,8166422.25,238033.9286,False, , ,0, , , , , , 
TRACK,1.28.3-28,-16.5695263,-71.45581387,8166462.774,237938.1524,False, , ,0, , , , , , 
TRACK,1.28.3-parque1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-parque1,-16.57257703,-71.44907215,8166133.833,238662.0567,False, , ,0, , , , , , 
TRACK,1.28.3-parque1,-16.57249126,-71.44974815,8166142.447,238589.7685,False, , ,0, , , , , , 
TRACK,1.28.3-parque1,-16.572548,-71.44995329,8166135.899,238567.9433,False, , ,0, , , , , , 
TRACK,1.28.3-parque1,-16.57301835,-71.44951,8166084.406,238615.9058,False, , ,0, , , , , , 
TRACK,1.28.3-parque2, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.3-parque2,-16.5707838,-71.45525552,8166324.29,237999.4672,False, , ,0, , , , , , 
TRACK,1.28.3-parque2,-16.5709818,-71.45483012,8166302.926,238045.1536,False, , ,0, , , , , , 
TRACK,1.28.3-parque2,-16.57032681,-71.45452872,8166375.831,238076.4456,False, , ,0, , , , , , 
TRACK,1.28.3-parque2,-16.57014197,-71.45494614,8166395.748,238031.6299,False, , ,0, , , , , , 
TRACK,1.28.2-1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-1,-16.56394705,-71.46031682,8167074.547,237449.8227,False, , ,0, , , , , , 
TRACK,1.28.2-1,-16.5642549,-71.46013908,8167040.699,237469.218,False, , ,0, , , , , , 
TRACK,1.28.2-1,-16.56421476,-71.45980946,8167045.573,237504.3565,False, , ,0, , , , , , 
TRACK,1.28.2-1,-16.56384894,-71.45995423,8167085.883,237488.4035,False, , ,0, , , , , , 
TRACK,1.28.2-2, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-2,-16.5632284,-71.45935086,8167155.369,237551.9835,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56329792,-71.45976339,8167147.133,237508.0325,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56364308,-71.45999821,8167108.615,237483.4292,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56387651,-71.45943083,8167083.515,237544.3244,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56373628,-71.45927315,8167099.246,237560.9688,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56366363,-71.45908709,8167107.531,237580.7367,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56359862,-71.45879382,8167115.112,237611.9608,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.5635916,-71.45855207,8167116.204,237637.7619,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56362536,-71.45836801,8167112.707,237657.4598,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.5637235,-71.45818348,8167102.084,237677.2952,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56332507,-71.4581074,8167146.292,237684.8779,False, , ,0, , , , , , 
TRACK,1.28.2-2,-16.56311575,-71.45872735,8167168.656,237618.4025,False, , ,0, , , , , , 
TRACK,1.28.2-3, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-3,-16.56386665,-71.4580668,8167086.39,237689.9467,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56376862,-71.45815288,8167097.129,237680.6239,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56365132,-71.45838933,8167109.806,237655.2194,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56361533,-71.45863965,8167113.464,237628.4441,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56365232,-71.45893691,8167108.98,237596.7558,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56374773,-71.45923927,8167098.022,237564.6025,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56390138,-71.45940387,8167080.796,237547.2366,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.5639084,-71.45950456,8167079.888,237536.4946,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56418861,-71.45957747,8167048.771,237529.0904,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.5644216,-71.45910432,8167023.596,237579.924,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56427515,-71.45850335,8167040.595,237643.8907,False, , ,0, , , , , , 
TRACK,1.28.2-3,-16.56407602,-71.45840031,8167062.775,237654.6221,False, , ,0, , , , , , 
TRACK,1.28.2-4, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-4,-16.5636286,-71.45721381,8167113.857,237780.6972,False, , ,0, , , , , , 
