type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,1.28.2-4,-16.56363212,-71.45691161,8167113.862,237812.9682,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.56374748,-71.45654894,8167101.564,237851.8461,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.5632967,-71.457115,8167150.73,237790.7983,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.56334067,-71.45808861,8167144.59,237686.9062,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.56375413,-71.45815881,8167098.726,237679.9704,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.5638389,-71.45794339,8167089.622,237703.0854,False, , ,0, , , , , , 
TRACK,1.28.2-4,-16.56374213,-71.45759001,8167100.797,237740.6846,False, , ,0, , , , , , 
TRACK,1.28.2-5, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-5,-16.56402183,-71.4560441,8167071.851,237906.1195,False, , ,0, , , , , , 
TRACK,1.28.2-5,-16.56427145,-71.45617181,8167044.05,237892.8219,False, , ,0, , , , , , 
TRACK,1.28.2-5,-16.56458763,-71.45570265,8167009.659,237943.3414,False, , ,0, , , , , , 
TRACK,1.28.2-5,-16.5647145,-71.45528158,8166996.165,237988.4703,False, , ,0, , , , , , 
TRACK,1.28.2-5,-16.56450822,-71.45517481,8167019.141,237999.5908,False, , ,0, , , , , , 
TRACK,1.28.2-5,-16.56424179,-71.45547224,8167048.247,237967.4731,False, , ,0, , , , , , 
TRACK,1.28.2-6, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-6,-16.56380963,-71.45650464,8167094.742,237856.6599,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56373243,-71.45671429,8167103.014,237834.1715,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56367369,-71.45691999,8167109.25,237812.1296,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56366545,-71.45720259,8167109.793,237781.9459,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.5637727,-71.45757541,8167097.431,237742.285,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56386635,-71.45795594,8167086.567,237701.7829,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56391518,-71.45810746,8167080.963,237685.6716,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56405523,-71.45830217,8167065.205,237665.0722,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56420847,-71.45842554,8167048.078,237652.1073,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56493974,-71.4574038,8166968.457,237762.188,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56567059,-71.45632386,8166888.958,237878.4817,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56514601,-71.45601458,8166947.437,237910.7931,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56483217,-71.45651074,8166981.533,237857.3933,False, , ,0, , , , , , 
TRACK,1.28.2-6,-16.56400505,-71.45606883,8167073.677,237903.4559,False, , ,0, , , , , , 
TRACK,1.28.2-7, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.2-7,-16.56503086,-71.45428622,8166962.44,238095.171,False, , ,0, , , , , , 
TRACK,1.28.2-7,-16.56571513,-71.45464645,8166886.217,238057.6353,False, , ,0, , , , , , 
TRACK,1.28.2-7,-16.56614681,-71.45383766,8166839.483,238144.5726,False, , ,0, , , , , , 
TRACK,1.28.2-7,-16.56550164,-71.45353415,8166911.303,238176.1045,False, , ,0, , , , , , 
TRACK,1.28.1-1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.1-1,-16.56685056,-71.44020178,8166779.314,239601.3836,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56791048,-71.44074509,8166661.271,239544.8023,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56858641,-71.44031699,8166586.998,239591.4182,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56916832,-71.43971855,8166523.353,239656.0939,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56969473,-71.43907181,8166465.916,239725.8503,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56968972,-71.43820652,8166467.593,239818.2262,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.5676871,-71.43757865,8166690.106,239882.5695,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56730473,-71.43672473,8166733.542,239973.2253,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56594397,-71.4288735,8166894.339,240809.6447,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56326574,-71.42894081,8167190.744,240798.8724,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.5630352,-71.43057425,8167214.156,240624.165,False, , ,0, , , , , , 
TRACK,1.28.1-1,-16.56675048,-71.43967377,8166791.079,239657.6226,False, , ,0, , , , , , 
TRACK,1.28.5-1, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-1,-16.54976222,-71.47178167,8168629.879,236206.4067,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55062671,-71.47173162,8168534.239,236212.928,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55162057,-71.47165402,8168424.314,236222.567,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55233308,-71.47148443,8168345.657,236241.6449,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55194104,-71.47050482,8168390.345,236345.7107,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55192394,-71.47042212,8168392.346,236354.5182,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55194088,-71.4703521,8168390.563,236362.0176,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55209208,-71.47007465,8168374.188,236391.8488,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55153788,-71.46982684,8168435.867,236417.5553,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.5513962,-71.46947175,8168452.017,236455.2778,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.5503404,-71.46962654,8168568.698,236437.313,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.55011416,-71.46972033,8168593.622,236426.9913,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54994323,-71.46988745,8168612.326,236408.9142,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54966472,-71.47028538,8168642.636,236366.0447,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54954999,-71.47053418,8168655.012,236339.3227,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54946471,-71.47087633,8168664.004,236302.6727,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54913617,-71.47138545,8168699.708,236247.8629,False, , ,0, , , , , , 
TRACK,1.28.5-1,-16.54905136,-71.47169472,8168708.69,236214.724,False, , ,0, , , , , , 
TRACK,1.28.5-2, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-2,-16.55020642,-71.47181971,8168580.653,236202.9502,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54955136,-71.47181071,8168653.184,236203.019,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54903948,-71.47174407,8168709.94,236209.4382,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54885613,-71.47217875,8168729.668,236162.7742,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54856956,-71.47271312,8168760.691,236105.325,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54815445,-71.47352475,8168805.581,236018.0942,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54776902,-71.47406397,8168847.542,235959.9919,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54824402,-71.47440163,8168794.513,235924.5843,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54870117,-71.47474486,8168743.452,235888.5578,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54904127,-71.4749028,8168705.593,235872.1567,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.54960771,-71.47523918,8168642.441,235837.0101,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.5501367,-71.47560185,8168583.401,235799.0067,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55055363,-71.47572786,8168537.079,235786.1196,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55068205,-71.47494124,8168523.896,235870.2878,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55074321,-71.47465653,8168517.499,235900.772,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55103247,-71.47414031,8168486.155,235956.2867,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55143357,-71.47391204,8168442.05,235981.2079,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55205604,-71.47380847,8168373.274,235993.1146,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55279201,-71.47347607,8168292.233,236029.6103,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.5529256,-71.47311458,8168277.919,236068.3901,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55271493,-71.47286748,8168301.567,236094.4875,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55242483,-71.47271468,8168333.883,236110.4084,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55236803,-71.47249749,8168340.457,236133.5221,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55236569,-71.47241781,8168340.821,236142.0265,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55245596,-71.47211299,8168331.228,236174.6969,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55249278,-71.47195408,8168327.36,236191.7148,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55248352,-71.4718891,8168328.47,236198.641,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55231947,-71.47152946,8168347.104,236236.8181,False, , ,0, , , , , , 
TRACK,1.28.5-2,-16.55155667,-71.47171967,8168431.302,236215.4704,False, , ,0, , , , , , 
TRACK,1.28.5-3, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-3,-16.55091752,-71.47551792,8168497.069,235809.0326,False, , ,0, , , , , , 
TRACK,1.28.5-3,-16.55163247,-71.47544846,8168418.011,235817.424,False, , ,0, , , , , , 
TRACK,1.28.5-3,-16.55126183,-71.47480909,8168459.884,235885.1892,False, , ,0, , , , , , 
TRACK,1.28.5-3,-16.55071678,-71.47487162,8168520.143,235877.7689,False, , ,0, , , , , , 
TRACK,1.28.5-3,-16.55058652,-71.47563428,8168533.56,235796.1563,False, , ,0, , , , , , 
TRACK,1.28.5-4, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-4,-16.54957361,-71.47527432,8168646.17,235833.2112,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54890522,-71.47488922,8168720.672,235873.4205,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54865518,-71.47472743,8168748.566,235890.3563,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54825082,-71.47445034,8168793.696,235919.3917,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54776918,-71.47409314,8168847.486,235956.877,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54737297,-71.4745489,8168890.751,235907.672,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54693876,-71.47495777,8168938.284,235863.421,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54713736,-71.47510824,8168916.099,235847.6243,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54669579,-71.47553448,8168964.424,235801.5085,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54701096,-71.47606933,8168928.829,235744.8271,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54738152,-71.47648946,8168887.253,235700.4718,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54783173,-71.47691978,8168836.846,235655.1362,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54836443,-71.47722883,8168777.465,235622.8632,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54852708,-71.4774197,8168759.207,235602.7034,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54960518,-71.47835096,8168638.627,235504.7359,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.54991435,-71.47745953,8168605.573,235600.3438,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.55015658,-71.4768088,8168579.613,235670.1574,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.55038461,-71.47632066,8168555.011,235722.5917,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.55045216,-71.47614829,8168547.759,235741.0886,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.55052274,-71.4757777,8168540.433,235780.756,False, , ,0, , , , , , 
TRACK,1.28.5-4,-16.55013758,-71.4756281,8168583.27,235796.2043,False, , ,0, , , , , , 
TRACK,1.28.5-5, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-5,-16.54380627,-71.47802763,8169281.036,235531.3483,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54446979,-71.47866413,8169206.741,235464.2868,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54525325,-71.47935644,8169119.095,235391.431,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.5460572,-71.47973392,8169029.595,235352.2214,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54721698,-71.48024828,8168900.521,235298.8808,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54810009,-71.48055494,8168802.35,235267.3428,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54813857,-71.48070244,8168797.896,235251.6445,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54834062,-71.48081336,8168775.38,235240.0774,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54917593,-71.48052806,8168683.281,235271.6823,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54973087,-71.48037031,8168622.053,235289.285,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.55038808,-71.47874052,8168551.442,235464.2086,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.55009815,-71.47856931,8168583.764,235482.0941,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54984211,-71.47858695,8168612.087,235479.8612,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.5495413,-71.4783647,8168645.682,235503.1821,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54874692,-71.47768648,8168734.518,235574.5171,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54843307,-71.4773732,8168769.676,235607.5403,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54834511,-71.47728458,8168779.53,235616.8838,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54778841,-71.47695813,8168841.591,235650.9822,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54724152,-71.47639672,8168902.873,235710.1829,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54687416,-71.47593074,8168944.156,235759.4401,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54654634,-71.47538371,8168981.168,235817.4048,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54561086,-71.47605281,8169083.852,235744.683,False, , ,0, , , , , , 
TRACK,1.28.5-5,-16.54330137,-71.47756672,8169337.538,235579.8764,False, , ,0, , , , , , 
TRACK,1.28.5-6, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-6,-16.54777262,-71.48276187,8168835.694,235031.2397,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54848491,-71.48216275,8168757.628,235096.1868,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54889112,-71.48169401,8168713.276,235146.7943,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.5488146,-71.4814501,8168722.068,235172.7343,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54812586,-71.48151479,8168798.232,235164.8849,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54787958,-71.48173917,8168825.201,235140.5891,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54747316,-71.48221412,8168869.569,235089.319,False, , ,0, , , , , , 
TRACK,1.28.5-6,-16.54738574,-71.48250038,8168878.87,235058.633,False, , ,0, , , , , , 
TRACK,1.28.5-7, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-7,-16.54625791,-71.48592554,8168999.21,234691.3506,False, , ,0, , , , , , 
TRACK,1.28.5-7,-16.54635982,-71.4852188,8168988.861,234766.9554,False, , ,0, , , , , , 
TRACK,1.28.5-7,-16.54581373,-71.48503498,8169049.56,234785.8368,False, , ,0, , , , , , 
TRACK,1.28.5-7,-16.54553346,-71.48577946,8169079.605,234705.9569,False, , ,0, , , , , , 
TRACK,1.28.5-8, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-8,-16.54634268,-71.48399762,8168992.37,234897.3309,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54640706,-71.48375379,8168985.564,234923.4546,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54696965,-71.48315465,8168924.071,234988.201,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54700247,-71.48293158,8168920.732,235012.0652,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54689945,-71.48279967,8168932.312,235026.0102,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54654778,-71.48324569,8168970.656,234977.9028,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54690003,-71.48263341,8168932.467,235043.7636,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54625592,-71.48244083,8169004.027,235063.4471,False, , ,0, , , , , , 
TRACK,1.28.5-8,-16.54569151,-71.483672,8169064.89,234931.2104,False, , ,0, , , , , , 
TRACK,1.28.5-9, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-9,-16.54586269,-71.47971225,8169051.156,235354.2695,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54522057,-71.47936002,8169122.708,235391.0042,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54453232,-71.47877222,8169199.677,235452.831,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54392179,-71.47818772,8169268.036,235514.4117,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54320035,-71.47752212,8169348.78,235584.5011,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54277946,-71.47715197,8169395.863,235623.4525,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54247136,-71.47705287,8169430.102,235633.614,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54195565,-71.4783592,8169485.477,235493.4181,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54319052,-71.47842101,8169348.686,235488.5027,False, , ,0, , , , , , 
TRACK,1.28.5-9,-16.54538556,-71.48118457,8169102.039,235196.402,False, , ,0, , , , , , 
TRACK,1.28.5-10, , ,10000000,11015404.5, , , , , , , , , , 
TRACK,1.28.5-10,-16.54235971,-71.47692253,8169442.635,235647.3803,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54292492,-71.47716859,8169379.738,235621.8763,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54327726,-71.47751721,8169340.273,235585.1297,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54413306,-71.4769855,8169246.229,235643.074,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.5450378,-71.4763791,8169146.864,235709.0603,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54650667,-71.47533953,8168985.617,235822.068,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54706046,-71.47480244,8168925.015,235880.1732,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54742809,-71.47444437,8168884.785,235918.9081,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.547757,-71.47405305,8168848.888,235961.1413,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.5482691,-71.47323556,8168793.268,236049.1295,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54849644,-71.47279343,8168768.681,236096.6501,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54901513,-71.47167584,8168712.726,236216.6906,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54915596,-71.47130439,8168697.623,236256.5444,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54938791,-71.47082133,8168672.579,236308.441,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54959476,-71.47032138,8168650.335,236362.1056,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.55004333,-71.46968003,8168601.516,236431.1977,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54930823,-71.46971579,8168682.85,236426.3798,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54901331,-71.47082788,8168714.041,236307.2319,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54818395,-71.47206815,8168804.228,236173.6688,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54732345,-71.47288901,8168898.414,236084.8464,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54654499,-71.47405456,8168983.063,235959.3293,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54570655,-71.47523511,8169074.334,235832.1279,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.54416333,-71.47591466,8169244.286,235757.461,False, , ,0, , , , , , 
TRACK,1.28.5-10,-16.5423264,-71.4763655,8169447.055,235706.8159,False, , ,0, , , , , , 
