type,ident,lat,long,y_proj,x_proj,comment,display,symbol,unused1,dist,prox_index,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,facility,crossroad,unused2,ete,dtype,model,filename,ltime
WAYPOINT,1.28.5.46,-16.54744458,-71.47457398,8168882.79,235905.0918, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.47,-16.54739975,-71.47465779,8168887.643,235896.0811, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.48,-16.54732718,-71.47474335,8168895.564,235886.8466, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.49,-16.54728056,-71.47480663,8168900.643,235880.0252, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.50,-16.54720747,-71.47484263,8168908.686,235876.0823, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.51,-16.54712736,-71.47486667,8168917.524,235873.4061, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.52,-16.54707292,-71.47492074,8168923.48,235867.5577, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.53,-16.54724467,-71.47525227,8168904.03,235832.391, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.54,-16.54712466,-71.47537616,8168917.153,235818.9991, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.55,-16.54699961,-71.47545,8168930.9,235810.9439, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.56,-16.54719199,-71.47588005,8168909.036,235765.2859, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.57,-16.54732239,-71.47596957,8168894.483,235755.9044, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.58,-16.54731767,-71.47653534,8168894.261,235695.4856, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.59,-16.54704156,-71.47622573,8168925.236,235728.1692, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.60,-16.54663941,-71.47568747,8168970.464,235785.0956, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.61,-16.54655264,-71.47543164,8168980.407,235812.2947, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.62,-16.54640099,-71.47558468,8168996.994,235795.7466, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.63,-16.54654558,-71.47642844,8168979.877,235705.8477, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.64,-16.54511904,-71.47654853,8169137.648,235691.0792, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.65,-16.54493744,-71.4766449,8169157.626,235680.541, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.66,-16.54480189,-71.47675211,8169172.491,235668.9083, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.67,-16.54463151,-71.47684998,8169191.225,235658.2251, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.68,-16.5443534,-71.47704329,8169221.759,235637.2036, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.69,-16.54427997,-71.47704722,8169229.883,235636.6837, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.70,-16.54418132,-71.47707083,8169240.773,235634.0281, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.71,-16.54408051,-71.47715218,8169251.827,235625.2039, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.72,-16.54400473,-71.47720771,8169260.144,235619.1708, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.73,-16.54393557,-71.47724674,8169267.748,235614.9098, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.74,-16.54387157,-71.47727844,8169274.792,235611.4367, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.75,-16.54379514,-71.47735941,8169283.147,235602.6872, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.76,-16.54367574,-71.47739838,8169296.315,235598.3621, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.77,-16.54360379,-71.47750063,8169304.145,235587.3457, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.78,-16.54348558,-71.47760473,8169317.095,235576.0687, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.79,-16.54381709,-71.47792949,8169279.966,235541.8422, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.80,-16.54403275,-71.47806117,8169255.918,235528.0752, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.81,-16.54561718,-71.47896882,8169079.316,235433.3184, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.82,-16.54922666,-71.4801707,8168678.136,235309.9104, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.83,-16.54866286,-71.48152602,8168738.767,235164.4202, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.84,-16.54830919,-71.48201563,8168777.276,235111.6567, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.85,-16.54784682,-71.48200937,8168828.471,235111.6931, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.86,-16.540142,-71.49297516,8169666.973,233930.1907, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.87,-16.53977617,-71.49244552,8169708.174,233986.2457, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.88,-16.53938241,-71.49277288,8169751.333,233950.7484, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.89,-16.53915893,-71.49251791,8169776.412,233977.6694, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.90,-16.5389943,-71.49189962,8169795.456,234043.4672, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.91,-16.53973272,-71.49168212,8169713.994,234067.7056, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.92,-16.53935893,-71.49017657,8169757.367,234227.9637, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.93,-16.54609233,-71.48541598,8169018.214,234745.5348, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.94,-16.54633625,-71.4836472,8168993.544,234934.7401, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.95,-16.54637441,-71.48330104,8168989.776,234971.7549, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.96,-16.54646273,-71.48318155,8168980.155,234984.635, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.97,-16.54532065,-71.47947125,8169111.482,235379.2636, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.98,-16.54405047,-71.47837449,8169253.544,235494.6432, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.99,-16.5437258,-71.47799443,8169289.988,235534.784, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.100,-16.54352728,-71.4778765,8169312.12,235547.1056, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.101,-16.54339531,-71.4778039,8169326.826,235554.6779, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.102,-16.54329093,-71.47764721,8169338.589,235571.2669, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.103,-16.54313548,-71.47755957,8169355.913,235580.4139, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.104,-16.5430666,-71.47742401,8169363.717,235594.7945, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.105,-16.54292519,-71.4775382,8169379.222,235582.4082, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.106,-16.54276112,-71.47723771,8169397.781,235614.2716, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.107,-16.54272242,-71.47692682,8169402.474,235647.4164, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.108,-16.54308234,-71.47716507,8169362.315,235622.4667, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.109,-16.54337485,-71.47740119,8169329.622,235597.6522, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.110,-16.54344612,-71.47733459,8169321.819,235604.8611, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.111,-16.54351599,-71.4773,8169314.13,235608.6498, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.112,-16.54370372,-71.47715672,8169293.534,235624.2053, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.113,-16.54386596,-71.47708862,8169275.663,235631.6983, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.114,-16.54398439,-71.47694117,8169262.745,235647.6051, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.115,-16.54559413,-71.47587863,8169085.933,235763.2587, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.116,-16.5463835,-71.47534859,8168999.241,235820.9329, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.117,-16.54648065,-71.4752301,8168988.641,235833.7175, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.118,-16.54656896,-71.47513615,8168978.989,235843.8693, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.119,-16.54669001,-71.4750634,8168965.683,235851.8034, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.120,-16.54675603,-71.4750002,8168958.457,235858.6419, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.121,-16.54682228,-71.47495822,8168951.178,235863.2143, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.122,-16.5469214,-71.47484392,8168940.355,235875.5546, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.123,-16.54702921,-71.47472438,8168928.577,235888.4662, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.124,-16.54710923,-71.47465079,8168919.815,235896.4328, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.125,-16.54718455,-71.47456668,8168911.587,235905.517, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.126,-16.54727437,-71.4744956,8168901.736,235913.2286, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.127,-16.54737017,-71.47438056,8168891.281,235925.6437, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.128,-16.54746074,-71.47430049,8168881.361,235934.3164, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.129,-16.54752378,-71.47424073,8168874.46,235940.784, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.130,-16.54758165,-71.47416869,8168868.148,235948.5544, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.131,-16.54765278,-71.47411645,8168860.342,235954.2295, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.132,-16.54774444,-71.47400992,8168850.334,235965.7301, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.133,-16.54777407,-71.47391141,8168847.184,235976.2889, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.134,-16.54785278,-71.47377721,8168838.647,235990.7257, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.135,-16.54791562,-71.47368955,8168831.805,236000.1722, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.136,-16.54798747,-71.47359135,8168823.98,236010.7557, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.137,-16.54807222,-71.47346117,8168814.768,236024.7709, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.138,-16.54814516,-71.47332778,8168806.868,236039.1142, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.139,-16.54819894,-71.47323075,8168801.042,236049.5482, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.140,-16.54828617,-71.47311625,8168791.535,236061.8927, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.141,-16.54902383,-71.47166071,8168711.783,236218.3176, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.142,-16.54905789,-71.47158315,8168708.113,236226.6463, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.5.143,-16.54956062,-71.47017342,8168654.309,236377.8578, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.1,-16.56082933,-71.46947266,8167407.704,236468.0146, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.2,-16.56091238,-71.46955562,8167398.4,236459.2692, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.3,-16.56088456,-71.46965073,8167401.355,236449.0769, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.4,-16.56092508,-71.46972778,8167396.768,236440.9053, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.5,-16.56092005,-71.46981258,8167397.214,236431.8435, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.6,-16.56093872,-71.46990869,8167395.021,236421.6072, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.7,-16.56100324,-71.47075265,8167386.77,236331.5845, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.8,-16.56095079,-71.47083333,8167392.471,236322.8983, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.9,-16.56088952,-71.4708842,8167399.187,236317.3837, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.10,-16.56082778,-71.47095608,8167405.928,236309.6247, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.11,-16.56077235,-71.47104668,8167411.945,236299.8762, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.12,-16.56071406,-71.47111069,8167418.314,236292.962, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.13,-16.56065861,-71.47116022,8167424.388,236287.5986, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.14,-16.56059249,-71.47124444,8167431.597,236278.5154, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.15,-16.56052232,-71.47140556,8167439.153,236261.2177, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.16,-16.5604073,-71.4714475,8167451.832,236256.5823, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.17,-16.56038824,-71.47156108,8167453.793,236244.4289, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.18,-16.55989485,-71.4719603,8167507.891,236201.132, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.19,-16.55980034,-71.47201299,8167518.284,236195.3769, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.20,-16.55972086,-71.47207924,8167526.996,236188.1957, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.21,-16.55965798,-71.47211797,8167533.906,236183.9744, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.22,-16.55958802,-71.4721606,8167541.595,236179.3272, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.23,-16.55822676,-71.47191389,8167692.621,236203.8151, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.24,-16.5591745,-71.46636202,8167594.985,236797.8925, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.25,-16.55788611,-71.46638571,8167737.587,236793.6126, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.26,-16.55736243,-71.46773163,8167793.798,236649.1923, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.27,-16.5569023,-71.46971678,8167842.132,236436.605, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.28,-16.55711758,-71.46973971,8167818.27,236434.4495, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.29,-16.55344047,-71.47038215,8168224.508,236360.8501, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.30,-16.55681553,-71.47249881,8167848.085,236139.4382, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.31,-16.55699261,-71.47275273,8167828.148,236112.5676, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.32,-16.55713151,-71.47268163,8167812.864,236120.349, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.33,-16.55726219,-71.47258785,8167798.52,236130.5398, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.34,-16.55731667,-71.47252624,8167792.57,236137.1928, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.35,-16.55742328,-71.47243932,8167780.881,236146.6183, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.36,-16.55729038,-71.47213766,8167795.991,236178.6469, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.37,-16.55785403,-71.47208611,8167733.658,236184.9186, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.38,-16.55799674,-71.47225556,8167717.636,236167.0209, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.39,-16.55779285,-71.47244739,8167739.957,236146.2606, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.40,-16.55770278,-71.47256169,8167749.778,236133.9329, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.41,-16.55757025,-71.47263524,8167764.353,236125.9002, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.42,-16.55740833,-71.4727095,8167782.181,236117.7505, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.43,-16.55730863,-71.4728214,8167793.072,236105.6661, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.44,-16.55725504,-71.47288711,8167798.918,236098.5767, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.45,-16.55714444,-71.47298903,8167811.028,236087.5439, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.46,-16.5581439,-71.47408037,8167698.946,235972.38, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.47,-16.55714444,-71.47414599,8167809.507,235964.0107, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.48,-16.55687749,-71.47423183,8167838.949,235954.4818, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.49,-16.55683889,-71.47460126,8167842.736,235914.9832, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.50,-16.55698003,-71.47316211,8167829.003,236068.8396, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.51,-16.55690556,-71.47328825,8167837.082,236055.2692, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.52,-16.55683693,-71.47336795,8167844.574,236046.6659, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.53,-16.55677355,-71.47345333,8167851.479,236037.4637, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.54,-16.55658639,-71.47376088,8167871.794,236004.3699, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.55,-16.55645725,-71.47397556,8167885.809,235981.2713, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.56,-16.55648305,-71.47423056,8167882.617,235954.0798, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.57,-16.5562662,-71.47438795,8167906.418,235936.9783, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.58,-16.55615556,-71.47460068,8167918.387,235914.1138, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.59,-16.55608611,-71.47480074,8167925.812,235892.6571, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.60,-16.55561417,-71.47761728,8167974.353,235591.2776, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.61,-16.55383162,-71.47875472,8168170.197,235467.3934, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.62,-16.55465053,-71.47723747,8168081.535,235630.5175, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.63,-16.55471667,-71.47675465,8168074.849,235682.1612, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.64,-16.55529736,-71.47620062,8168011.291,235742.1094, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.65,-16.55579444,-71.47476554,8167958.148,235896.0187, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.66,-16.55563436,-71.47463056,8167976.048,235910.2129, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.67,-16.55554601,-71.47449932,8167986.002,235924.1048, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.68,-16.55570833,-71.47425285,8167968.355,235950.6437, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.69,-16.55588735,-71.47421534,8167948.585,235954.8921, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.70,-16.55600084,-71.4741465,8167936.112,235962.3973, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.71,-16.55607778,-71.47401837,8167927.763,235976.1832, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.72,-16.55625278,-71.47394003,8167908.492,235984.7867, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.73,-16.55628671,-71.47343028,8167905.406,236039.2606, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.74,-16.556525,-71.4731196,8167879.434,236072.7585, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.75,-16.5567965,-71.47295927,8167849.587,236090.2479, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.28.4.76,-16.55550954,-71.47216579,8167993.106,236173.2172, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
