"type,ident,lat,long,y_proj,x_proj,comment,display,symbol,unused1,dist,prox_index,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,facility,crossroad,unused2,ete,dtype,model,filename,ltime"
"WAYPOINT,1.28.1.1,-16.5653811949291,-71.43042119415105,8166954.64211762,240643.649050631, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.2,-16.56358912748745,-71.4301903944921,8167153.3297965,240665.890284981, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.3,-16.56529894408141,-71.43254656048173,8166961.00042397,240416.620699664, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.4,-16.56702091817115,-71.4375733089601,8166763.86257974,239882.244397222, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.5,-16.56711897866968,-71.43774158620211,8166752.7887253,239864.4098762, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.6,-16.56735277777778,-71.43794537136574,8166726.64191165,239842.966764835, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.7,-16.56754368404147,-71.43818544131362,8166705.19647798,239817.592079921, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.8,-16.56736323896887,-71.4383230776063,8166724.99419728,239802.654672298, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.9,-16.5680322713495,-71.43849363204477,8166650.70795152,239785.344662627, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.10,-16.56776003496113,-71.43864301414024,8166680.65216463,239769.029797702, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.11,-16.56702109404741,-71.438632705266,8166762.46988615,239769.137019708, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.12,-16.56699166666667,-71.43888217434632,8166765.40418401,239742.462603013, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.13,-16.56701316293849,-71.43911148076164,8166762.72709838,239718.009337536, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.14,-16.56701111111111,-71.43977691680081,8166762.09121099,239646.960503361, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.15,-16.56734722222222,-71.43896763438664,8166725.93163275,239733.81642059, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.16,-16.56758074513592,-71.43882687667748,8166700.26202384,239749.158522999, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.17,-16.56716719684367,-71.43940299824567,8166745.29673414,239687.092269387, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.18,-16.56731706724891,-71.4393587449737,8166728.76273665,239692.018559107, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.19,-16.56734335932349,-71.43943548710803,8166725.75254446,239683.8604644, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.20,-16.56736571664732,-71.43957916063235,8166723.09113347,239668.5510826, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.21,-16.56764603289059,-71.43925,8166692.48565537,239704.071194246, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.22,-16.56810565709379,-71.43940000000001,8166641.40845382,239688.674437639, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.23,-16.56834477299091,-71.43924430955239,8166615.13907225,239705.618376818, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.24,-16.56743333333333,-71.43922506629164,8166716.06487655,239706.4472426, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.25,-16.5676165221372,-71.43904722222223,8166696.01560914,239725.681250447, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.26,-16.56776382730503,-71.43899131260308,8166679.78070757,239731.848553389, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.27,-16.56798055555555,-71.43902740867117,8166655.74102047,239728.286148758, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.28,-16.56807877653596,-71.43904365202896,8166644.84641227,239726.683989308, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.29,-16.56816119117522,-71.43908242339931,8166635.67242815,239722.655362695, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.30,-16.56827338627519,-71.43911746646927,8166623.20643465,239719.064839963, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.31,-16.56861053752276,-71.43899784960817,8166586.03726156,239732.289143967, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.32,-16.56816491626445,-71.43888271499995,8166635.51902038,239743.982344526, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.33,-16.56843896015422,-71.4388515963558,8166605.22137389,239747.673212956, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.34,-16.56864532874591,-71.43871184063897,8166582.55658338,239762.871747079, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.35,-16.56872805956713,-71.43873459318189,8166573.36837467,239760.55380049, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.36,-16.56877668991761,-71.43875,8166567.96477935,239758.97427419, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.37,-16.5688466314002,-71.43876388888889,8166560.20390559,239757.585464924, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.38,-16.56899762515789,-71.43883630843078,8166543.39424903,239750.056609694, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.39,-16.56887998727485,-71.43894811045587,8166556.27235564,239737.961875431, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.40,-16.5687139054024,-71.43903180476337,8166574.54989622,239728.802910384, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.41,-16.56800221652907,-71.43887976574183,8166653.53450105,239744.078463293, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.42,-16.56776251819611,-71.43889270916033,8166680.05349444,239742.374263486, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.43,-16.56777530564272,-71.43881533048852,8166678.73819732,239750.652847585, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.44,-16.56788578523508,-71.43871319204563,8166666.64000419,239761.706267484, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.45,-16.56830833333333,-71.43865620687728,8166619.9357571,239768.358418212, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.46,-16.56845833333333,-71.43865344854099,8166603.33360208,239768.854582647, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.47,-16.5685395377793,-71.43867069095512,8166594.32151669,239767.122868265, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.48,-16.56839723149754,-71.43878866971562,8166609.92253785,239754.335492845, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.49,-16.56864683032835,-71.43849283678807,8166582.67431363,239786.255763909, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.50,-16.56897069362966,-71.43867938615072,8166546.57918469,239766.774215116, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.51,-16.56907644372413,-71.43876268308924,8166534.76412127,239758.023200877, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.52,-16.56914060050166,-71.43892579349982,8166527.45013489,239740.694985185, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.53,-16.5689285605091,-71.4390839908553,8166550.71884389,239723.519904698, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.54,-16.56910318963443,-71.43939421106569,8166530.9841919,239690.634068359, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.55,-16.56895538984708,-71.43926627262698,8166547.51229632,239704.09465098, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.56,-16.56883822452064,-71.43921608527882,8166560.54816606,239709.295342989, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.57,-16.56875515827442,-71.43917777777779,8166569.79369051,239713.273543562, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.58,-16.56849681588296,-71.43915139446261,8166598.42767958,239715.742955946, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.59,-16.56848567727064,-71.43936796148937,8166599.37990206,239692.606118692, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.60,-16.56829444444444,-71.43946612000977,8166620.42300436,239681.868995437, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.61,-16.56828681056283,-71.43957877999955,8166621.1219841,239669.830528784, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.62,-16.5683356095496,-71.43977208259364,8166615.46895052,239649.25811761, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.63,-16.56805567387766,-71.43980379380753,8166646.41808001,239645.495917302, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.64,-16.56793034352725,-71.43977481888584,8166660.33035667,239648.42086756, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.65,-16.56778655518799,-71.43972568805677,8166676.31216828,239653.472957973, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.66,-16.56753770473214,-71.4398935597052,8166703.64338495,239635.215281628, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.67,-16.567597826265,-71.44003327307115,8166696.80638824,239620.379525864, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.68,-16.56780632766683,-71.43992721152841,8166673.86183979,239631.983740902, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.69,-16.56788371976876,-71.44012883462133,8166665.03258094,239610.561401461, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.1.70,-16.56789898967013,-71.44066630932176,8166662.64474483,239553.198042891, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.1,-16.56400604151707,-71.45999046826844,8167068.44307118,237484.74736033, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.2,-16.56370801156312,-71.45960373206047,8167101.94255493,237525.634851009, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.3,-16.56343460417931,-71.45883531098988,8167133.21498328,237607.308138338, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.4,-16.5635477112323,-71.4586454799001,8167120.94143438,237627.729577564, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.5,-16.56341023453489,-71.45844722222222,8167136.42005948,237648.71114671, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.6,-16.56356083058894,-71.45830555555556,8167119.93327048,237664.040868398, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.7,-16.56395437393154,-71.45835054950291,8167076.30678236,237659.770138004, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.8,-16.56401986330257,-71.45872222222222,8167068.57095731,237620.175702305, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.9,-16.56419398206414,-71.45897777777778,8167048.96088893,237593.126245247, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.10,-16.56402575427477,-71.45936388888889,8167067.08001204,237551.673472337, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.11,-16.5637322463799,-71.45890710414459,8167100.17029521,237600.046208619, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.12,-16.56371893468132,-71.45870732752354,8167101.90509927,237621.358180903, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.13,-16.56373611111111,-71.45857265559016,8167100.17957108,237635.760285667, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.14,-16.56370245530493,-71.45809211623921,8167104.53343985,237687.021526083, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.15,-16.56365193558329,-71.45780833333333,8167110.49707014,237717.252381483, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.16,-16.56369708436147,-71.45763776879115,8167105.72165754,237735.524592905, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.17,-16.56356691212826,-71.45732282921364,8167120.54393753,237768.974146172, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.18,-16.564375,-71.45555168892682,8167033.39644324,237959.171161892, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.19,-16.56403888888889,-71.45659626779357,8167069.24215857,237847.187648949, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.20,-16.56378985625961,-71.45694778068952,8167096.35252498,237809.319721957, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.21,-16.56376666666667,-71.45703687030617,8167098.80339689,237799.77629404, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.22,-16.5637698822189,-71.45726466633109,8167098.14987759,237775.459054469, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.23,-16.56390425073801,-71.45755833333334,8167082.89083884,237744.286474235, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.24,-16.56400555555556,-71.45718528407505,8167072.16308407,237784.25381744, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.25,-16.5641787362407,-71.45729523295147,8167052.8473015,237772.749240718, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.26,-16.56413173413707,-71.4574638888889,8167057.83040643,237754.678354902, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.27,-16.5641,-71.45772092767257,8167061.0077704,237727.191589963, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.28,-16.56402222222222,-71.45799132739728,8167069.26495837,237698.215896066, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.29,-16.56393611111111,-71.45789956127447,8167078.91789213,237707.897022379, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.2.30,-16.5655437613176,-71.45401028066078,8166906.01909498,238125.32625467, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.1,-16.56948509539489,-71.45000833333333,8166474.90781986,238557.929019487, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.2,-16.5681593711682,-71.45183966672782,8166619.28651276,238360.613514196, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.3,-16.56835960825504,-71.45156997497723,8166597.47067125,238389.678166663, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.4,-16.56973461962774,-71.45020548700111,8166447.02721495,238537.216894862, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.5,-16.56962392499934,-71.44980193412121,8166459.80747197,238580.152860761, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.6,-16.56971452442673,-71.44972505821917,8166449.87774363,238588.482921996, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.7,-16.56979498483296,-71.44962777777778,8166441.09703844,238598.977779086, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.8,-16.57100277777778,-71.44807209025035,8166309.41340337,238766.70152195, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.9,-16.57068055555556,-71.44766325293145,8166345.61737297,238809.915972551, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.10,-16.5707157909656,-71.44751010976793,8166341.9159412,238826.313810311, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.11,-16.57059715381074,-71.44618951787842,8166356.7680082,238967.146315779, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.12,-16.56991002072831,-71.44604785051362,8166433.02162985,238981.34464814, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.13,-16.5707143197343,-71.44407060449305,8166346.55219074,239193.529143147, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.14,-16.57282136065467,-71.44537558941032,8166111.59493597,239057.044310801, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.15,-16.57211028437057,-71.44887836365007,8166185.75640575,238682.115609636, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.16,-16.57178030294642,-71.44858095878041,8166222.67449247,238713.42219105, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.17,-16.57157665607625,-71.44841360142532,8166245.43725488,238731.015011889, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.18,-16.57147258629979,-71.44829321396962,8166257.11510534,238743.727592191, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.19,-16.57120989967988,-71.44806616334175,8166286.49157415,238767.613896092, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.20,-16.57118754945405,-71.44787357431866,8166289.21657728,238788.145388681, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.21,-16.57102821424594,-71.44760851423574,8166307.20088292,238816.22933751, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.22,-16.57166388888889,-71.4487267289021,8166235.37236109,238697.701970348, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.23,-16.57218119259817,-71.44915414065191,8166177.54729189,238652.768314753, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.24,-16.57239412152078,-71.44956520821259,8166153.4393995,238609.168721897, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.25,-16.57238569618784,-71.44980833333334,8166154.05539278,238583.200351802, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.26,-16.57235803150057,-71.45006883903967,8166156.77861456,238555.35036154, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.27,-16.57228883459082,-71.45019276488641,8166164.27763042,238542.026051957, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
"WAYPOINT,1.28.3.28,-16.57220413932853,-71.45024524203058,8166173.5854993,238536.308943663, , , , , , , ,0, , , , , , , , , , , , , , , , , , , "
