"UNICODE","P","D","L","V","LATITUDE","LONGITUDE","block","I_TRIAT","P_TRIAT","FECHA","CICLO","TRATADA","RENUENTE","CERRADA","DESHABITADA","LOCAL_PUBLICO","LOTE_VACIO"
"1.28.1.1",1,"28","1","1",-16.56538119,-71.43042119,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.10",1,"28","1","10",-16.56776003,-71.43864301,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.11",1,"28","1","11",-16.56702109,-71.43863271,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.12",1,"28","1","12",-16.56699167,-71.43888217,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.13",1,"28","1","13",-16.56701316,-71.43911148,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.14",1,"28","1","14",-16.56701111,-71.43977692,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.15",1,"28","1","15",-16.56734722,-71.43896763,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.16",1,"28","1","16",-16.56758075,-71.43882688,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.17",1,"28","1","17",-16.5671672,-71.439403,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.18",1,"28","1","18",-16.56731707,-71.43935874,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.19",1,"28","1","19",-16.56734336,-71.43943549,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.2",1,"28","1","2",-16.56358913,-71.43019039,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.20",1,"28","1","20",-16.56736572,-71.43957916,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.21",1,"28","1","21",-16.56764603,-71.43925,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.22",1,"28","1","22",-16.56810566,-71.4394,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.23",1,"28","1","23",-16.56834477,-71.43924431,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.24",1,"28","1","24",-16.56743333,-71.43922507,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.25",1,"28","1","25",-16.56761652,-71.43904722,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.26",1,"28","1","26",-16.56776383,-71.43899131,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.27",1,"28","1","27",-16.56798056,-71.43902741,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.28",1,"28","1","28",-16.56807878,-71.43904365,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.29",1,"28","1","29",-16.56816119,-71.43908242,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.3",1,"28","1","3",-16.56529894,-71.43254656,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.30",1,"28","1","30",-16.56827339,-71.43911747,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.31",1,"28","1","31",-16.56861054,-71.43899785,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.32",1,"28","1","32",-16.56816492,-71.43888271,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.33",1,"28","1","33",-16.56843896,-71.4388516,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.34",1,"28","1","34",-16.56864533,-71.43871184,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.35",1,"28","1","35",-16.56872806,-71.43873459,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.36",1,"28","1","36",-16.56877669,-71.43875,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.37",1,"28","1","37",-16.56884663,-71.43876389,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.38",1,"28","1","38",-16.56899763,-71.43883631,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.39",1,"28","1","39",-16.56887999,-71.43894811,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.4",1,"28","1","4",-16.56702092,-71.43757331,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.40",1,"28","1","40",-16.56871391,-71.4390318,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.41",1,"28","1","41",-16.56800222,-71.43887977,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.42",1,"28","1","42",-16.56776252,-71.43889271,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.43",1,"28","1","43",-16.56777531,-71.43881533,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.44",1,"28","1","44",-16.56788579,-71.43871319,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.45",1,"28","1","45",-16.56830833,-71.43865621,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.46",1,"28","1","46",-16.56845833,-71.43865345,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.47",1,"28","1","47",-16.56853954,-71.43867069,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.48",1,"28","1","48",-16.56839723,-71.43878867,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.49",1,"28","1","49",-16.56864683,-71.43849284,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.5",1,"28","1","5",-16.56711898,-71.43774159,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.50",1,"28","1","50",-16.56897069,-71.43867939,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.51",1,"28","1","51",-16.56907644,-71.43876268,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.52",1,"28","1","52",-16.5691406,-71.43892579,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.53",1,"28","1","53",-16.56892856,-71.43908399,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.54",1,"28","1","54",-16.56910319,-71.43939421,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.55",1,"28","1","55",-16.56895539,-71.43926627,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.56",1,"28","1","56",-16.56883822,-71.43921609,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.57",1,"28","1","57",-16.56875516,-71.43917778,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.58",1,"28","1","58",-16.56849682,-71.43915139,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.59",1,"28","1","59",-16.56848568,-71.43936796,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.6",1,"28","1","6",-16.56735278,-71.43794537,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.60",1,"28","1","60",-16.56829444,-71.43946612,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.61",1,"28","1","61",-16.56828681,-71.43957878,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.62",1,"28","1","62",-16.56833561,-71.43977208,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.63",1,"28","1","63",-16.56805567,-71.43980379,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.64",1,"28","1","64",-16.56793034,-71.43977482,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.65",1,"28","1","65",-16.56778656,-71.43972569,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.66",1,"28","1","66",-16.5675377,-71.43989356,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.67",1,"28","1","67",-16.56759783,-71.44003327,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.68",1,"28","1","68",-16.56780633,-71.43992721,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.69",1,"28","1","69",-16.56788372,-71.44012883,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.7",1,"28","1","7",-16.56754368,-71.43818544,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.70",1,"28","1","70",-16.56789899,-71.44066631,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.8",1,"28","1","8",-16.56736324,-71.43832308,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.1.9",1,"28","1","9",-16.56803227,-71.43849363,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.1",1,"28","2","1",-16.56400604,-71.45999047,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.10",1,"28","2","10",-16.56402575,-71.45936389,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.11",1,"28","2","11",-16.56373225,-71.4589071,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.12",1,"28","2","12",-16.56371893,-71.45870733,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.13",1,"28","2","13",-16.56373611,-71.45857266,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.14",1,"28","2","14",-16.56370246,-71.45809212,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.15",1,"28","2","15",-16.56365194,-71.45780833,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.16",1,"28","2","16",-16.56369708,-71.45763777,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.17",1,"28","2","17",-16.56356691,-71.45732283,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.18",1,"28","2","18",-16.564375,-71.45555169,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.19",1,"28","2","19",-16.56403889,-71.45659627,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.2",1,"28","2","2",-16.56370801,-71.45960373,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.20",1,"28","2","20",-16.56378986,-71.45694778,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.21",1,"28","2","21",-16.56376667,-71.45703687,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.22",1,"28","2","22",-16.56376988,-71.45726467,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.23",1,"28","2","23",-16.56390425,-71.45755833,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.24",1,"28","2","24",-16.56400556,-71.45718528,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.25",1,"28","2","25",-16.56417874,-71.45729523,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.26",1,"28","2","26",-16.56413173,-71.45746389,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.27",1,"28","2","27",-16.5641,-71.45772093,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.28",1,"28","2","28",-16.56402222,-71.45799133,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.29",1,"28","2","29",-16.56393611,-71.45789956,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.3",1,"28","2","3",-16.5634346,-71.45883531,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.30",1,"28","2","30",-16.56554376,-71.45401028,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.4",1,"28","2","4",-16.56354771,-71.45864548,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.5",1,"28","2","5",-16.56341023,-71.45844722,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.6",1,"28","2","6",-16.56356083,-71.45830556,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.7",1,"28","2","7",-16.56395437,-71.45835055,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.8",1,"28","2","8",-16.56401986,-71.45872222,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.2.9",1,"28","2","9",-16.56419398,-71.45897778,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.3.1",1,"28","3","1",-16.5694851,-71.45000833,"1","0","0","0",2,0,0,0,1,0,0
"1.28.3.1",1,"28","3","1",-16.5694851,-71.45000833,"1","0","0","0",1,0,0,0,1,0,0
"1.28.3.10",1,"28","3","10",-16.57071579,-71.44751011,"3","0","0","0",2,0,0,0,1,0,0
"1.28.3.10",1,"28","3","10",-16.57071579,-71.44751011,"3","0","0","0",1,0,0,0,1,0,0
"1.28.3.100",1,"28","3","100",-16.56988144,-71.45791074,"13","0","0","0",2,0,0,0,1,0,0
"1.28.3.100",1,"28","3","100",-16.56988144,-71.45791074,"13","0","0","0",1,0,0,0,1,0,0
"1.28.3.101",1,"28","3","101",-16.56898889,-71.45993408,"14","0","0","0",1,0,0,0,1,0,0
"1.28.3.101",1,"28","3","101",-16.56898889,-71.45993408,"14","0","0","0",2,0,0,0,1,0,0
"1.28.3.102",1,"28","3","102",-16.56898369,-71.45938534,"15","0","0","0",2,0,0,0,1,0,0
"1.28.3.102",1,"28","3","102",-16.56898369,-71.45938534,"15","0","0","0",1,0,0,0,1,0,0
"1.28.3.103",1,"28","3","103",-16.56920833,-71.45898042,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.103",1,"28","3","103",-16.56920833,-71.45898042,"15","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.104",1,"28","3","104",-16.56963037,-71.45785108,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.104",1,"28","3","104",-16.56963037,-71.45785108,"15","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.105",1,"28","3","105",-16.56967885,-71.45775174,"15","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.105",1,"28","3","105",-16.56967885,-71.45775174,"15","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.106",1,"28","3","106",-16.56972446,-71.45769059,"15","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.106",1,"28","3","106",-16.56972446,-71.45769059,"15","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.107",1,"28","3","107",-16.56977997,-71.45758607,"15","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.107",1,"28","3","107",-16.56977997,-71.45758607,"15","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.108",1,"28","3","108",-16.56981736,-71.45743611,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.108",1,"28","3","108",-16.56981736,-71.45743611,"15","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.109",1,"28","3","109",-16.56997583,-71.45711747,"15","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.109",1,"28","3","109",-16.56997583,-71.45711747,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.11",1,"28","3","11",-16.57059715,-71.44618952,"3","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.11",1,"28","3","11",-16.57059715,-71.44618952,"3","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.110",1,"28","3","110",-16.56927005,-71.45666412,"15","0","0","0",1,0,0,0,1,0,0
"1.28.3.110",1,"28","3","110",-16.56927005,-71.45666412,"15","0","0","0",2,0,0,0,1,0,0
"1.28.3.111",1,"28","3","111",-16.56942031,-71.45634722,"15","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.111",1,"28","3","111",-16.56942031,-71.45634722,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.112",1,"28","3","112",-16.56956944,-71.45602491,"15","0","0","0",1,0,0,0,1,0,0
"1.28.3.112",1,"28","3","112",-16.56956944,-71.45602491,"15","0","0","0",2,0,0,0,1,0,0
"1.28.3.113",1,"28","3","113",-16.56985486,-71.45613859,"15","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.113",1,"28","3","113",-16.56985486,-71.45613859,"15","0","0","0",1,0,0,0,1,0,0
"1.28.3.114",1,"28","3","114",-16.57025359,-71.45638478,"15","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.114",1,"28","3","114",-16.57025359,-71.45638478,"15","0","0","0",2,0,0,0,1,0,0
"1.28.3.115",1,"28","3","115",-16.57020746,-71.45650518,"15","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.115",1,"28","3","115",-16.57020746,-71.45650518,"15","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.116",1,"28","3","116",-16.57016211,-71.45663747,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.116",1,"28","3","116",-16.57016211,-71.45663747,"15","0","0","0",1,0,0,1,0,0,0
"1.28.3.117",1,"28","3","117",-16.57004364,-71.45692117,"15","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.117",1,"28","3","117",-16.57004364,-71.45692117,"15","0","0","0",1,0,0,0,1,0,0
"1.28.3.118",1,"28","3","118",-16.56942233,-71.4565708,"15","0","0","0",2,0,0,1,0,0,0
"1.28.3.118",1,"28","3","118",-16.56942233,-71.4565708,"15","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.119",1,"28","3","119",-16.56931804,-71.45605957,"16","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.119",1,"28","3","119",-16.56931804,-71.45605957,"16","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.12",1,"28","3","12",-16.56991002,-71.44604785,"3","0","0","0",1,0,0,0,1,0,0
"1.28.3.12",1,"28","3","12",-16.56991002,-71.44604785,"3","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.120",1,"28","3","120",-16.56938223,-71.45585753,"16","0","0","0",2,0,0,1,0,0,0
"1.28.3.120",1,"28","3","120",-16.56938223,-71.45585753,"16","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.121",1,"28","3","121",-16.56944966,-71.45567399,"17","0","0","0",1,0,0,0,1,0,0
"1.28.3.121",1,"28","3","121",-16.56944966,-71.45567399,"17","0","0","0",2,0,0,0,1,0,0
"1.28.3.122",1,"28","3","122",-16.5693507,-71.45547717,"17","0","0","0",2,0,0,0,1,0,0
"1.28.3.122",1,"28","3","122",-16.5693507,-71.45547717,"17","0","0","0",1,0,0,0,1,0,0
"1.28.3.123",1,"28","3","123",-16.5696,-71.45535757,"17","0","0","0",1,0,0,1,0,0,0
"1.28.3.123",1,"28","3","123",-16.5696,-71.45535757,"17","0","0","0",2,0,0,0,1,0,0
"1.28.3.124",1,"28","3","124",-16.56947355,-71.4552,"17","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.124",1,"28","3","124",-16.56947355,-71.4552,"17","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.125",1,"28","3","125",-16.56966944,-71.45520129,"17","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.125",1,"28","3","125",-16.56966944,-71.45520129,"17","0","0","0",2,0,1,0,0,0,0
"1.28.3.126",1,"28","3","126",-16.56978346,-71.45467813,"18","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.126",1,"28","3","126",-16.56978346,-71.45467813,"18","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.127",1,"28","3","127",-16.56985833,-71.45452161,"18","0","0","0",2,0,0,0,1,0,0
"1.28.3.127",1,"28","3","127",-16.56985833,-71.45452161,"18","0","0","0",1,0,0,0,1,0,0
"1.28.3.128",1,"28","3","128",-16.56992537,-71.45437924,"18","0","0","0",2,0,0,0,1,0,0
"1.28.3.128",1,"28","3","128",-16.56992537,-71.45437924,"18","0","0","0",1,0,0,0,1,0,0
"1.28.3.129",1,"28","3","129",-16.57002035,-71.45419733,"18","3","12","05/19/09",2,1,0,0,0,0,0
"1.28.3.129",1,"28","3","129",-16.57002035,-71.45419733,"18","0","0","0",2,0,0,0,1,0,0
"1.28.3.13",1,"28","3","13",-16.57071432,-71.4440706,"4","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.13",1,"28","3","13",-16.57071432,-71.4440706,"4","0","0","0",1,0,0,0,1,0,0
"1.28.3.130",1,"28","3","130",-16.57009523,-71.45402778,"18","0","0","0",2,0,0,0,1,0,0
"1.28.3.130",1,"28","3","130",-16.57009523,-71.45402778,"18","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.131",1,"28","3","131",-16.56950805,-71.45371994,"18","0","0","0",2,0,0,0,1,0,0
"1.28.3.131",1,"28","3","131",-16.56950805,-71.45371994,"18","0","0","0",1,0,0,0,1,0,0
"1.28.3.132",1,"28","3","132",-16.56921131,-71.45365646,"19","0","0","0",1,0,0,0,1,0,0
"1.28.3.132",1,"28","3","132",-16.56921131,-71.45365646,"19","0","0","0",2,0,0,0,1,0,0
"1.28.3.133",1,"28","3","133",-16.56821441,-71.45318139,"19","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.133",1,"28","3","133",-16.56821441,-71.45318139,"19","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.134",1,"28","3","134",-16.56931416,-71.45344654,"20","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.134",1,"28","3","134",-16.56931416,-71.45344654,"20","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.135",1,"28","3","135",-16.56957222,-71.45327265,"21","","0","10/06/2009",2,1,0,0,0,0,0
