"UNICODE","P","D","L","V","LATITUDE","LONGITUDE","block","I_TRIAT","P_TRIAT","FECHA","CICLO","TRATADA","RENUENTE","CERRADA","DESHABITADA","LOCAL_PUBLICO","LOTE_VACIO"
"1.28.3.135",1,"28","3","135",-16.56957222,-71.45327265,"21","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.136",1,"28","3","136",-16.57006755,-71.45336738,"21","0","0","0",2,0,0,0,1,0,0
"1.28.3.136",1,"28","3","136",-16.57006755,-71.45336738,"21","0","0","0",1,0,0,0,1,0,0
"1.28.3.137",1,"28","3","137",-16.57037801,-71.4534897,"21","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.137",1,"28","3","137",-16.57037801,-71.4534897,"21","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.138",1,"28","3","138",-16.57029167,-71.45366634,"21","0","0","0",2,0,0,0,1,0,0
"1.28.3.138",1,"28","3","138",-16.57029167,-71.45366634,"21","0","0","0",1,0,0,0,1,0,0
"1.28.3.139",1,"28","3","139",-16.57022913,-71.45385707,"21","0","0","0",1,0,0,0,1,0,0
"1.28.3.139",1,"28","3","139",-16.57022913,-71.45385707,"21","0","0","0",2,0,0,0,1,0,0
"1.28.3.14",1,"28","3","14",-16.57282136,-71.44537559,"5","0","0","0",2,0,0,1,0,0,0
"1.28.3.14",1,"28","3","14",-16.57282136,-71.44537559,"5","0","0","0",1,0,0,0,1,0,0
"1.28.3.140",1,"28","3","140",-16.56962629,-71.45269579,"20","0","0","0",1,0,0,0,1,0,0
"1.28.3.140",1,"28","3","140",-16.56962629,-71.45269579,"20","0","0","0",2,0,0,0,1,0,0
"1.28.3.141",1,"28","3","141",-16.56971873,-71.45249531,"2","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.141",1,"28","3","141",-16.56971873,-71.45249531,"2","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.142",1,"28","3","142",-16.5697936,-71.452775,"21","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.142",1,"28","3","142",-16.5697936,-71.452775,"21","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.143",1,"28","3","143",-16.57052889,-71.45313663,"21","","0","10/14/09",2,1,0,0,0,0,0
"1.28.3.143",1,"28","3","143",-16.57052889,-71.45313663,"21","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.144",1,"28","3","144",-16.57062806,-71.45290128,"2","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.144",1,"28","3","144",-16.57062806,-71.45290128,"2","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.145",1,"28","3","145",-16.57071995,-71.45272002,"2","0","0","0",2,0,0,1,0,0,0
"1.28.3.145",1,"28","3","145",-16.57071995,-71.45272002,"2","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.146",1,"28","3","146",-16.5709375,-71.45236115,"2","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.146",1,"28","3","146",-16.5709375,-71.45236115,"2","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.147",1,"28","3","147",-16.57088115,-71.45217954,"2","0","0","0",2,0,0,1,0,0,0
"1.28.3.147",1,"28","3","147",-16.57088115,-71.45217954,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.148",1,"28","3","148",-16.57076033,-71.4520129,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.148",1,"28","3","148",-16.57076033,-71.4520129,"2","0","0","0",2,0,0,0,1,0,0
"1.28.3.149",1,"28","3","149",-16.57069928,-71.45172769,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.149",1,"28","3","149",-16.57069928,-71.45172769,"2","0","0","0",2,0,0,0,1,0,0
"1.28.3.15",1,"28","3","15",-16.57211028,-71.44887836,"5","0","0","0",2,0,0,1,0,0,0
"1.28.3.15",1,"28","3","15",-16.57211028,-71.44887836,"5","0","0","0",1,0,0,0,1,0,0
"1.28.3.150",1,"28","3","150",-16.57070234,-71.45157291,"2","0","0","0",2,0,0,0,1,0,0
"1.28.3.150",1,"28","3","150",-16.57070234,-71.45157291,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.151",1,"28","3","151",-16.57051102,-71.45097222,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.151",1,"28","3","151",-16.57051102,-71.45097222,"2","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.152",1,"28","3","152",-16.57097893,-71.45183982,"22","0","0","0",1,0,0,0,1,0,0
"1.28.3.152",1,"28","3","152",-16.57097893,-71.45183982,"22","0","0","0",2,0,0,0,1,0,0
"1.28.3.153",1,"28","3","153",-16.57118042,-71.45225383,"22","0","0","0",2,0,0,0,1,0,0
"1.28.3.153",1,"28","3","153",-16.57118042,-71.45225383,"22","0","0","0",1,0,0,0,1,0,0
"1.28.3.154",1,"28","3","154",-16.57192069,-71.45097259,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.154",1,"28","3","154",-16.57192069,-71.45097259,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.155",1,"28","3","155",-16.57204796,-71.45100072,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.155",1,"28","3","155",-16.57204796,-71.45100072,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.156",1,"28","3","156",-16.5720437,-71.4511218,"23","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.156",1,"28","3","156",-16.5720437,-71.4511218,"23","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.157",1,"28","3","157",-16.57204118,-71.45120195,"23","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.157",1,"28","3","157",-16.57204118,-71.45120195,"23","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.158",1,"28","3","158",-16.57209057,-71.45138618,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.158",1,"28","3","158",-16.57209057,-71.45138618,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.159",1,"28","3","159",-16.57215883,-71.45157765,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.159",1,"28","3","159",-16.57215883,-71.45157765,"23","0","0","0",2,0,0,1,0,0,0
"1.28.3.16",1,"28","3","16",-16.5717803,-71.44858096,"5","0","0","0",2,0,0,0,1,0,0
"1.28.3.16",1,"28","3","16",-16.5717803,-71.44858096,"5","0","0","0",1,0,1,0,0,0,0
"1.28.3.160",1,"28","3","160",-16.5721354,-71.45179302,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.160",1,"28","3","160",-16.5721354,-71.45179302,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.161",1,"28","3","161",-16.57214444,-71.45199543,"23","0","0","0",1,0,0,0,1,0,0
"1.28.3.161",1,"28","3","161",-16.57214444,-71.45199543,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.162",1,"28","3","162",-16.57209282,-71.45214544,"23","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.162",1,"28","3","162",-16.57209282,-71.45214544,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.163",1,"28","3","163",-16.57204699,-71.45228943,"23","0","0","0",2,0,0,0,1,0,0
"1.28.3.163",1,"28","3","163",-16.57204699,-71.45228943,"23","0","0","0",1,0,0,1,0,0,0
"1.28.3.164",1,"28","3","164",-16.57189444,-71.45252197,"24","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.164",1,"28","3","164",-16.57189444,-71.45252197,"24","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.165",1,"28","3","165",-16.5717604,-71.45284026,"24","0","0","0",2,0,0,1,0,0,0
"1.28.3.165",1,"28","3","165",-16.5717604,-71.45284026,"24","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.166",1,"28","3","166",-16.5715874,-71.4531472,"24","0","0","0",1,0,0,1,0,0,0
"1.28.3.166",1,"28","3","166",-16.5715874,-71.4531472,"24","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.167",1,"28","3","167",-16.57134722,-71.45275524,"24","0","0","0",1,0,0,1,0,0,0
"1.28.3.167",1,"28","3","167",-16.57134722,-71.45275524,"24","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.168",1,"28","3","168",-16.57124197,-71.45252778,"24","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.168",1,"28","3","168",-16.57124197,-71.45252778,"24","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.169",1,"28","3","169",-16.57182222,-71.45224858,"24","0","0","0",2,0,0,0,1,0,0
"1.28.3.169",1,"28","3","169",-16.57182222,-71.45224858,"24","0","0","0",1,0,0,0,1,0,0
"1.28.3.17",1,"28","3","17",-16.57157666,-71.4484136,"5","0","0","0",1,0,0,0,1,0,0
"1.28.3.17",1,"28","3","17",-16.57157666,-71.4484136,"5","0","0","0",2,0,0,0,1,0,0
"1.28.3.170",1,"28","3","170",-16.57101342,-71.4526056,"25","0","0","0",2,0,0,0,1,0,0
"1.28.3.170",1,"28","3","170",-16.57101342,-71.4526056,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.171",1,"28","3","171",-16.57117222,-71.45292035,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.171",1,"28","3","171",-16.57117222,-71.45292035,"25","0","0","0",2,0,0,1,0,0,0
"1.28.3.172",1,"28","3","172",-16.57148056,-71.45354871,"25","0","0","0",2,0,0,0,1,0,0
"1.28.3.172",1,"28","3","172",-16.57148056,-71.45354871,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.173",1,"28","3","173",-16.57136773,-71.45380054,"25","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.173",1,"28","3","173",-16.57136773,-71.45380054,"25","0","0","0",2,0,0,0,1,0,0
"1.28.3.174",1,"28","3","174",-16.57131749,-71.45396389,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.174",1,"28","3","174",-16.57131749,-71.45396389,"25","0","0","0",2,0,0,0,1,0,0
"1.28.3.175",1,"28","3","175",-16.57075028,-71.45409452,"25","0","0","0",2,0,0,0,1,0,0
"1.28.3.175",1,"28","3","175",-16.57075028,-71.45409452,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.176",1,"28","3","176",-16.57048889,-71.45394458,"25","0","0","0",1,0,0,1,0,0,0
"1.28.3.176",1,"28","3","176",-16.57048889,-71.45394458,"25","0","0","0",2,0,1,0,0,0,0
"1.28.3.177",1,"28","3","177",-16.57058992,-71.45376667,"25","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.177",1,"28","3","177",-16.57058992,-71.45376667,"25","0","0","0",1,0,0,1,0,0,0
"1.28.3.178",1,"28","3","178",-16.57060097,-71.45353443,"25","0","0","0",2,0,0,1,0,0,0
"1.28.3.178",1,"28","3","178",-16.57060097,-71.45353443,"25","0","0","0",1,0,0,0,1,0,0
"1.28.3.179",1,"28","3","179",-16.57064328,-71.45342339,"25","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.179",1,"28","3","179",-16.57064328,-71.45342339,"25","0","0","0",2,0,0,1,0,0,0
"1.28.3.18",1,"28","3","18",-16.57147259,-71.44829321,"5","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.18",1,"28","3","18",-16.57147259,-71.44829321,"5","0","0","0",2,0,0,0,1,0,0
"1.28.3.180",1,"28","3","180",-16.57070122,-71.45329003,"25","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.180",1,"28","3","180",-16.57070122,-71.45329003,"25","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.181",1,"28","3","181",-16.57035833,-71.45409863,"26","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.181",1,"28","3","181",-16.57035833,-71.45409863,"26","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.182",1,"28","3","182",-16.57068727,-71.45424887,"26","0","0","0",1,0,0,0,1,0,0
"1.28.3.182",1,"28","3","182",-16.57068727,-71.45424887,"26","0","0","0",2,0,0,0,1,0,0
"1.28.3.183",1,"28","3","183",-16.57110177,-71.45444388,"26","0","0","0",2,0,0,0,1,0,0
"1.28.3.183",1,"28","3","183",-16.57110177,-71.45444388,"26","0","0","0",1,0,0,0,1,0,0
"1.28.3.184",1,"28","3","184",-16.57105343,-71.45449335,"26","0","0","0",1,0,0,0,1,0,0
"1.28.3.184",1,"28","3","184",-16.57105343,-71.45449335,"26","0","0","0",2,0,0,0,1,0,0
"1.28.3.185",1,"28","3","185",-16.57099958,-71.45461944,"26","0","0","0",1,0,0,0,1,0,0
"1.28.3.185",1,"28","3","185",-16.57099958,-71.45461944,"26","0","0","0",2,0,0,0,1,0,0
"1.28.3.186",1,"28","3","186",-16.57093276,-71.45467778,"26","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.186",1,"28","3","186",-16.57093276,-71.45467778,"26","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.187",1,"28","3","187",-16.57040932,-71.45432888,"26","0","0","0",2,0,1,0,0,0,0
"1.28.3.187",1,"28","3","187",-16.57040932,-71.45432888,"26","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.188",1,"28","3","188",-16.57012212,-71.45469167,"27","0","0","0",1,0,1,0,0,0,0
"1.28.3.188",1,"28","3","188",-16.57012212,-71.45469167,"27","0","0","0",2,0,1,0,0,0,0
"1.28.3.189",1,"28","3","189",-16.56999417,-71.4550377,"28","0","0","0",2,0,0,1,0,0,0
"1.28.3.189",1,"28","3","189",-16.56999417,-71.4550377,"28","0","0","0",1,0,0,0,1,0,0
"1.28.3.19",1,"28","3","19",-16.5712099,-71.44806616,"5","0","0","0",1,0,0,1,0,0,0
"1.28.3.19",1,"28","3","19",-16.5712099,-71.44806616,"5","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.190",1,"28","3","190",-16.56993934,-71.45515582,"28","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.190",1,"28","3","190",-16.56993934,-71.45515582,"28","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.191",1,"28","3","191",-16.56983733,-71.45547222,"28","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.191",1,"28","3","191",-16.56983733,-71.45547222,"28","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.192",1,"28","3","192",-16.56977928,-71.45566583,"28","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.192",1,"28","3","192",-16.56977928,-71.45566583,"28","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.193",1,"28","3","193",-16.56999444,-71.45592174,"28","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.193",1,"28","3","193",-16.56999444,-71.45592174,"28","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.194",1,"28","3","194",-16.57034484,-71.45612815,"28","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.194",1,"28","3","194",-16.57034484,-71.45612815,"28","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.195",1,"28","3","195",-16.5703885,-71.45603351,"28","0","0","0",2,0,0,0,1,0,0
"1.28.3.195",1,"28","3","195",-16.5703885,-71.45603351,"28","0","0","0",1,0,0,0,1,0,0
"1.28.3.196",1,"28","3","196",-16.57048333,-71.45577963,"28","0","0","0",2,0,0,0,1,0,0
"1.28.3.196",1,"28","3","196",-16.57048333,-71.45577963,"28","0","0","0",1,0,0,0,1,0,0
"1.28.3.197",1,"28","3","197",-16.57056088,-71.45554961,"28","0","0","0",1,0,0,0,1,0,0
"1.28.3.197",1,"28","3","197",-16.57056088,-71.45554961,"28","0","0","0",2,0,0,0,1,0,0
"1.28.3.198",1,"28","3","198",-16.57061701,-71.4554126,"28","0","0","0",2,0,0,1,0,0,0
"1.28.3.198",1,"28","3","198",-16.57061701,-71.4554126,"28","0","0","0",1,0,0,0,1,0,0
"1.28.3.2",1,"28","3","2",-16.56815937,-71.45183967,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.2",1,"28","3","2",-16.56815937,-71.45183967,"2","0","0","0",2,0,0,0,1,0,0
"1.28.3.20",1,"28","3","20",-16.57118755,-71.44787357,"5","0","0","0",2,0,0,0,1,0,0
"1.28.3.20",1,"28","3","20",-16.57118755,-71.44787357,"5","0","0","0",1,0,0,0,1,0,0
"1.28.3.21",1,"28","3","21",-16.57102821,-71.44760851,"5","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.21",1,"28","3","21",-16.57102821,-71.44760851,"5","0","0","0",1,0,0,0,1,0,0
"1.28.3.22",1,"28","3","22",-16.57166389,-71.44872673,"6","0","0","0",1,0,0,0,1,0,0
"1.28.3.22",1,"28","3","22",-16.57166389,-71.44872673,"6","0","0","0",2,0,0,0,1,0,0
"1.28.3.23",1,"28","3","23",-16.57218119,-71.44915414,"6","0","0","0",1,0,0,0,1,0,0
"1.28.3.23",1,"28","3","23",-16.57218119,-71.44915414,"6","0","0","0",2,0,0,0,1,0,0
"1.28.3.24",1,"28","3","24",-16.57239412,-71.44956521,"6","0","0","0",2,0,0,1,0,0,0
"1.28.3.24",1,"28","3","24",-16.57239412,-71.44956521,"6","0","0","0",1,0,0,0,1,0,0
"1.28.3.25",1,"28","3","25",-16.5723857,-71.44980833,"6","0","0","0",2,0,0,0,1,0,0
"1.28.3.25",1,"28","3","25",-16.5723857,-71.44980833,"6","0","0","0",1,0,1,0,0,0,0
"1.28.3.26",1,"28","3","26",-16.57235803,-71.45006884,"6","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.26",1,"28","3","26",-16.57235803,-71.45006884,"6","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.27",1,"28","3","27",-16.57228883,-71.45019276,"6","0","0","0",2,0,0,0,0,1,0
"1.28.3.27",1,"28","3","27",-16.57228883,-71.45019276,"6","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.28",1,"28","3","28",-16.57220414,-71.45024524,"6","0","0","0",2,0,0,1,0,0,0
"1.28.3.28",1,"28","3","28",-16.57220414,-71.45024524,"6","0","0","0",1,0,0,0,1,0,0
"1.28.3.29",1,"28","3","29",-16.57222477,-71.45033655,"6","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.29",1,"28","3","29",-16.57222477,-71.45033655,"6","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.3",1,"28","3","3",-16.56835961,-71.45156997,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.3",1,"28","3","3",-16.56835961,-71.45156997,"2","0","0","0",2,0,0,0,1,0,0
"1.28.3.30",1,"28","3","30",-16.57215082,-71.45045547,"6","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.30",1,"28","3","30",-16.57215082,-71.45045547,"6","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.31",1,"28","3","31",-16.57207343,-71.45057351,"6","0","0","0",2,0,0,1,0,0,0
"1.28.3.31",1,"28","3","31",-16.57207343,-71.45057351,"6","0","0","0",1,0,0,0,1,0,0
"1.28.3.32",1,"28","3","32",-16.57165848,-71.45041488,"7","0","0","0",1,0,0,0,0,1,0
"1.28.3.32",1,"28","3","32",-16.57165848,-71.45041488,"7","0","0","0",2,0,0,0,0,1,0
"1.28.3.33",1,"28","3","33",-16.57321805,-71.44918888,"8","0","0","0",2,0,0,0,1,0,0
"1.28.3.33",1,"28","3","33",-16.57321805,-71.44918888,"8","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.34",1,"28","3","34",-16.57331342,-71.44907009,"8","0","0","0",2,0,0,0,1,0,0
"1.28.3.34",1,"28","3","34",-16.57331342,-71.44907009,"8","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.35",1,"28","3","35",-16.57337473,-71.44897305,"8","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.35",1,"28","3","35",-16.57337473,-71.44897305,"8","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.36",1,"28","3","36",-16.57344354,-71.44890516,"8","0","0","0",2,0,1,0,0,0,0
"1.28.3.36",1,"28","3","36",-16.57344354,-71.44890516,"8","0","0","0",1,0,0,0,1,0,0
"1.28.3.37",1,"28","3","37",-16.57350831,-71.44887589,"8","0","0","0",2,0,0,1,0,0,0
"1.28.3.37",1,"28","3","37",-16.57350831,-71.44887589,"8","0","0","0",1,0,0,0,1,0,0
"1.28.3.38",1,"28","3","38",-16.57358161,-71.44881843,"8","0","0","0",2,0,0,0,0,1,0
"1.28.3.38",1,"28","3","38",-16.57358161,-71.44881843,"8","0","0","0",1,0,0,0,1,0,0
"1.28.3.39",1,"28","3","39",-16.57366961,-71.44873961,"8","0","0","0",2,0,0,0,0,1,0
"1.28.3.39",1,"28","3","39",-16.57366961,-71.44873961,"8","0","0","0",1,0,0,0,1,0,0
"1.28.3.4",1,"28","3","4",-16.56973462,-71.45020549,"2","0","0","0",2,0,0,0,1,0,0
