"UNICODE","P","D","L","V","LATITUDE","LONGITUDE","block","I_TRIAT","P_TRIAT","FECHA","CICLO","TRATADA","RENUENTE","CERRADA","DESHABITADA","LOCAL_PUBLICO","LOTE_VACIO"
"1.28.3.4",1,"28","3","4",-16.56973462,-71.45020549,"2","0","0","0",1,0,0,0,1,0,0
"1.28.3.40",1,"28","3","40",-16.5737372,-71.44866086,"8","0","0","0",1,0,0,0,1,0,0
"1.28.3.40",1,"28","3","40",-16.5737372,-71.44866086,"8","0","0","0",2,0,0,1,0,0,0
"1.28.3.41",1,"28","3","41",-16.57404381,-71.44838639,"8","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.41",1,"28","3","41",-16.57404381,-71.44838639,"8","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.42",1,"28","3","42",-16.57459523,-71.44789282,"8","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.42",1,"28","3","42",-16.57459523,-71.44789282,"8","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.43",1,"28","3","43",-16.5734523,-71.44945278,"9","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.43",1,"28","3","43",-16.5734523,-71.44945278,"9","0","0","0",1,0,0,1,0,0,0
"1.28.3.44",1,"28","3","44",-16.57342767,-71.45026919,"9","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.44",1,"28","3","44",-16.57342767,-71.45026919,"9","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.45",1,"28","3","45",-16.57284903,-71.45036111,"9","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.45",1,"28","3","45",-16.57284903,-71.45036111,"9","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.46",1,"28","3","46",-16.57263333,-71.45020222,"9","0","0","0",2,0,0,0,0,1,0
"1.28.3.46",1,"28","3","46",-16.57263333,-71.45020222,"9","0","0","0",1,0,0,0,0,1,0
"1.28.3.47",1,"28","3","47",-16.57286903,-71.4501178,"9","0","0","0",2,0,0,0,1,0,0
"1.28.3.47",1,"28","3","47",-16.57286903,-71.4501178,"9","0","0","0",1,0,0,0,0,1,0
"1.28.3.48",1,"28","3","48",-16.57298094,-71.44989499,"9","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.48",1,"28","3","48",-16.57298094,-71.44989499,"9","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.49",1,"28","3","49",-16.57253843,-71.45043706,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.49",1,"28","3","49",-16.57253843,-71.45043706,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.5",1,"28","3","5",-16.56962392,-71.44980193,"3","0","0","0",1,0,0,1,0,0,0
"1.28.3.5",1,"28","3","5",-16.56962392,-71.44980193,"3","0","0","0",2,0,1,0,0,0,0
"1.28.3.50",1,"28","3","50",-16.57228683,-71.45089196,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.50",1,"28","3","50",-16.57228683,-71.45089196,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.51",1,"28","3","51",-16.5722899,-71.45117565,"10","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.51",1,"28","3","51",-16.5722899,-71.45117565,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.52",1,"28","3","52",-16.57238245,-71.45150708,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.52",1,"28","3","52",-16.57238245,-71.45150708,"10","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.53",1,"28","3","53",-16.5723769,-71.45169674,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.53",1,"28","3","53",-16.5723769,-71.45169674,"10","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.54",1,"28","3","54",-16.57247816,-71.45190054,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.54",1,"28","3","54",-16.57247816,-71.45190054,"10","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.55",1,"28","3","55",-16.57238715,-71.45203889,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.55",1,"28","3","55",-16.57238715,-71.45203889,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.56",1,"28","3","56",-16.57236426,-71.45213005,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.56",1,"28","3","56",-16.57236426,-71.45213005,"10","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.57",1,"28","3","57",-16.57230133,-71.4522727,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.57",1,"28","3","57",-16.57230133,-71.4522727,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.58",1,"28","3","58",-16.57293675,-71.4528172,"10","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.58",1,"28","3","58",-16.57293675,-71.4528172,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.59",1,"28","3","59",-16.57221111,-71.45238767,"10","0","0","0",1,0,0,1,0,0,0
"1.28.3.59",1,"28","3","59",-16.57221111,-71.45238767,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.6",1,"28","3","6",-16.56971452,-71.44972506,"3","0","0","0",2,0,1,0,0,0,0
"1.28.3.6",1,"28","3","6",-16.56971452,-71.44972506,"3","0","0","0",1,0,0,1,0,0,0
"1.28.3.60",1,"28","3","60",-16.57218175,-71.45250577,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.60",1,"28","3","60",-16.57218175,-71.45250577,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.61",1,"28","3","61",-16.57217281,-71.4525992,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.61",1,"28","3","61",-16.57217281,-71.4525992,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.62",1,"28","3","62",-16.57212183,-71.45268594,"10","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.62",1,"28","3","62",-16.57212183,-71.45268594,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.63",1,"28","3","63",-16.57199827,-71.45294784,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.63",1,"28","3","63",-16.57199827,-71.45294784,"10","0","0","0",2,0,0,1,0,0,0
"1.28.3.64",1,"28","3","64",-16.57190833,-71.45305024,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.64",1,"28","3","64",-16.57190833,-71.45305024,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.65",1,"28","3","65",-16.57192551,-71.45314091,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.65",1,"28","3","65",-16.57192551,-71.45314091,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.66",1,"28","3","66",-16.57180278,-71.45333941,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.66",1,"28","3","66",-16.57180278,-71.45333941,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.67",1,"28","3","67",-16.57174076,-71.45349254,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.67",1,"28","3","67",-16.57174076,-71.45349254,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.68",1,"28","3","68",-16.5720243,-71.45367662,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.68",1,"28","3","68",-16.5720243,-71.45367662,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.69",1,"28","3","69",-16.57281066,-71.45353637,"10","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.69",1,"28","3","69",-16.57281066,-71.45353637,"10","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.7",1,"28","3","7",-16.56979498,-71.44962778,"3","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.7",1,"28","3","7",-16.56979498,-71.44962778,"3","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.70",1,"28","3","70",-16.57275715,-71.45369444,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.70",1,"28","3","70",-16.57275715,-71.45369444,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.71",1,"28","3","71",-16.57259431,-71.45392181,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.71",1,"28","3","71",-16.57259431,-71.45392181,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.72",1,"28","3","72",-16.57251467,-71.45418524,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.72",1,"28","3","72",-16.57251467,-71.45418524,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.73",1,"28","3","73",-16.57209003,-71.45395482,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.73",1,"28","3","73",-16.57209003,-71.45395482,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.74",1,"28","3","74",-16.57206152,-71.45385803,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.74",1,"28","3","74",-16.57206152,-71.45385803,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.75",1,"28","3","75",-16.57168344,-71.45362268,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.75",1,"28","3","75",-16.57168344,-71.45362268,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.76",1,"28","3","76",-16.57161845,-71.45374541,"10","0","0","0",2,0,1,0,0,0,0
"1.28.3.76",1,"28","3","76",-16.57161845,-71.45374541,"10","0","0","0",1,0,0,1,0,0,0
"1.28.3.77",1,"28","3","77",-16.57168016,-71.45392921,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.77",1,"28","3","77",-16.57168016,-71.45392921,"10","0","0","0",1,0,0,1,0,0,0
"1.28.3.78",1,"28","3","78",-16.57154707,-71.45395993,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.78",1,"28","3","78",-16.57154707,-71.45395993,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.79",1,"28","3","79",-16.57150376,-71.45401978,"10","","0","10/12/2009",2,1,0,0,0,0,0
"1.28.3.79",1,"28","3","79",-16.57150376,-71.45401978,"10","","0","05/22/09",2,1,0,0,0,0,0
"1.28.3.8",1,"28","3","8",-16.57100278,-71.44807209,"3","","0","05/20/09",2,1,0,0,0,0,0
"1.28.3.8",1,"28","3","8",-16.57100278,-71.44807209,"3","","0","10/05/2009",2,1,0,0,0,0,0
"1.28.3.80",1,"28","3","80",-16.57145867,-71.45410524,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.80",1,"28","3","80",-16.57145867,-71.45410524,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.81",1,"28","3","81",-16.57143796,-71.45418611,"10","","0","10/06/2009",2,1,0,0,0,0,0
"1.28.3.81",1,"28","3","81",-16.57143796,-71.45418611,"10","","0","05/21/09",2,1,0,0,0,0,0
"1.28.3.82",1,"28","3","82",-16.57140278,-71.45427922,"10","","0","10/13/09",2,1,0,0,0,0,0
"1.28.3.82",1,"28","3","82",-16.57140278,-71.45427922,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.83",1,"28","3","83",-16.57137294,-71.45437034,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.83",1,"28","3","83",-16.57137294,-71.45437034,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.84",1,"28","3","84",-16.57132301,-71.45448056,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.84",1,"28","3","84",-16.57132301,-71.45448056,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.85",1,"28","3","85",-16.5712507,-71.45463583,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.85",1,"28","3","85",-16.5712507,-71.45463583,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.86",1,"28","3","86",-16.57118972,-71.45479237,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.86",1,"28","3","86",-16.57118972,-71.45479237,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.87",1,"28","3","87",-16.57168299,-71.45527417,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.87",1,"28","3","87",-16.57168299,-71.45527417,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.88",1,"28","3","88",-16.57112709,-71.45489717,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.88",1,"28","3","88",-16.57112709,-71.45489717,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.89",1,"28","3","89",-16.57109328,-71.45499642,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.89",1,"28","3","89",-16.57109328,-71.45499642,"10","","0","05/25/09",2,1,0,0,0,0,0
"1.28.3.9",1,"28","3","9",-16.57068056,-71.44766325,"3","0","0","0",1,0,0,0,1,0,0
"1.28.3.9",1,"28","3","9",-16.57068056,-71.44766325,"3","0","0","0",2,0,0,0,1,0,0
"1.28.3.90",1,"28","3","90",-16.57102643,-71.45516944,"10","0","0","0",1,0,0,0,1,0,0
"1.28.3.90",1,"28","3","90",-16.57102643,-71.45516944,"10","0","0","0",2,0,0,0,1,0,0
"1.28.3.91",1,"28","3","91",-16.57094833,-71.45532754,"10","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.91",1,"28","3","91",-16.57094833,-71.45532754,"10","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.92",1,"28","3","92",-16.57092169,-71.45554211,"11","","0","10/14/09",2,1,0,0,0,0,0
"1.28.3.92",1,"28","3","92",-16.57092169,-71.45554211,"11","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.93",1,"28","3","93",-16.57082616,-71.45560833,"11","","0","05/19/09",2,1,0,0,0,0,0
"1.28.3.93",1,"28","3","93",-16.57082616,-71.45560833,"11","","0","10/07/2009",2,1,0,0,0,0,0
"1.28.3.94",1,"28","3","94",-16.5707823,-71.45579362,"11","","0","05/18/09",2,1,0,0,0,0,0
"1.28.3.94",1,"28","3","94",-16.5707823,-71.45579362,"11","0","0","0",2,0,0,1,0,0,0
"1.28.3.95",1,"28","3","95",-16.57045395,-71.45657676,"12","0","0","0",1,0,0,0,1,0,0
"1.28.3.95",1,"28","3","95",-16.57045395,-71.45657676,"12","0","0","0",2,0,0,0,1,0,0
"1.28.3.96",1,"28","3","96",-16.5703736,-71.45671927,"12","0","0","0",2,0,0,0,1,0,0
"1.28.3.96",1,"28","3","96",-16.5703736,-71.45671927,"12","0","0","0",1,0,0,0,1,0,0
"1.28.3.97",1,"28","3","97",-16.57020544,-71.45717084,"12","0","0","0",1,0,0,0,1,0,0
"1.28.3.97",1,"28","3","97",-16.57020544,-71.45717084,"12","0","0","0",2,0,0,0,0,1,0
"1.28.3.98",1,"28","3","98",-16.57008141,-71.45756277,"13","0","0","0",1,0,0,1,0,0,0
"1.28.3.98",1,"28","3","98",-16.57008141,-71.45756277,"13","0","0","0",2,0,1,0,0,0,0
"1.28.3.99",1,"28","3","99",-16.5700402,-71.45773754,"13","0","0","0",2,0,0,0,1,0,0
"1.28.3.99",1,"28","3","99",-16.5700402,-71.45773754,"13","0","0","0",1,0,0,0,1,0,0
"1.28.4.1",1,"28","4","1",-16.56082933,-71.46947266,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.10",1,"28","4","10",-16.56082778,-71.47095608,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.11",1,"28","4","11",-16.56077235,-71.47104668,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.12",1,"28","4","12",-16.56071406,-71.47111069,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.13",1,"28","4","13",-16.56065861,-71.47116022,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.14",1,"28","4","14",-16.56059249,-71.47124444,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.15",1,"28","4","15",-16.56052232,-71.47140556,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.16",1,"28","4","16",-16.5604073,-71.4714475,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.17",1,"28","4","17",-16.56038824,-71.47156108,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.18",1,"28","4","18",-16.55989485,-71.4719603,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.19",1,"28","4","19",-16.55980034,-71.47201299,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.2",1,"28","4","2",-16.56091238,-71.46955562,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.20",1,"28","4","20",-16.55972086,-71.47207924,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.21",1,"28","4","21",-16.55965798,-71.47211797,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.22",1,"28","4","22",-16.55958802,-71.4721606,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.23",1,"28","4","23",-16.55822676,-71.47191389,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.24",1,"28","4","24",-16.5591745,-71.46636202,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.25",1,"28","4","25",-16.55788611,-71.46638571,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.26",1,"28","4","26",-16.55736243,-71.46773163,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.27",1,"28","4","27",-16.5569023,-71.46971678,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.28",1,"28","4","28",-16.55711758,-71.46973971,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.29",1,"28","4","29",-16.55344047,-71.47038215,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.3",1,"28","4","3",-16.56088456,-71.46965073,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.30",1,"28","4","30",-16.55681553,-71.47249881,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.31",1,"28","4","31",-16.55699261,-71.47275273,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.32",1,"28","4","32",-16.55713151,-71.47268163,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.33",1,"28","4","33",-16.55726219,-71.47258785,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.34",1,"28","4","34",-16.55731667,-71.47252624,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.35",1,"28","4","35",-16.55742328,-71.47243932,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.36",1,"28","4","36",-16.55729038,-71.47213766,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.37",1,"28","4","37",-16.55785403,-71.47208611,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.38",1,"28","4","38",-16.55799674,-71.47225556,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.39",1,"28","4","39",-16.55779285,-71.47244739,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.4",1,"28","4","4",-16.56092508,-71.46972778,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.40",1,"28","4","40",-16.55770278,-71.47256169,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.41",1,"28","4","41",-16.55757025,-71.47263524,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.42",1,"28","4","42",-16.55740833,-71.4727095,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.43",1,"28","4","43",-16.55730863,-71.4728214,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.44",1,"28","4","44",-16.55725504,-71.47288711,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.45",1,"28","4","45",-16.55714444,-71.47298903,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.46",1,"28","4","46",-16.5581439,-71.47408037,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.47",1,"28","4","47",-16.55714444,-71.47414599,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.48",1,"28","4","48",-16.55687749,-71.47423183,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.49",1,"28","4","49",-16.55683889,-71.47460126,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.5",1,"28","4","5",-16.56092005,-71.46981258,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.50",1,"28","4","50",-16.55698003,-71.47316211,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.51",1,"28","4","51",-16.55690556,-71.47328825,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.52",1,"28","4","52",-16.55683693,-71.47336795,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.53",1,"28","4","53",-16.55677355,-71.47345333,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.54",1,"28","4","54",-16.55658639,-71.47376088,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.55",1,"28","4","55",-16.55645725,-71.47397556,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.56",1,"28","4","56",-16.55648305,-71.47423056,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.28.4.57",1,"28","4","57",-16.5562662,-71.47438795,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
