"codloc","IN_TRI","PE_TRI","Residual_T","Residual_C","Residual_R","Residual_D","Residual_LV","Residual_LP","vivPos"
"1.1.1",0,0,116,20,33,0,0,0,0
"1.1.10",0,0,150,23,5,3,1,0,0
"1.1.13",0,0,151,13,21,0,0,1,0
"1.1.14",0,0,244,14,29,2,0,0,0
"1.1.15",0,0,16,1,6,1,0,0,0
"1.1.2",0,0,209,20,40,0,0,0,0
"1.1.21",0,0,54,4,4,0,0,0,0
"1.1.22",0,0,190,31,11,0,0,1,0
"1.1.23",0,0,119,21,2,1,0,0,0
"1.1.25",0,0,64,14,0,1,0,0,0
"1.1.26",3,1,221,15,19,4,0,0,1
"1.1.27",0,0,243,37,14,5,0,2,0
"1.1.28",0,0,14,1,2,0,0,0,0
"1.1.29",0,0,127,11,15,0,0,0,0
"1.1.3",0,0,212,31,17,1,0,0,0
"1.1.34",9,1,701,111,60,0,0,0,3
"1.1.36",0,0,78,7,7,1,0,0,0
"1.1.37",0,0,8,0,1,0,0,0,0
"1.1.38",0,0,19,4,3,0,0,0,0
"1.1.39",0,0,232,21,34,1,0,0,0
"1.1.40",0,0,26,1,4,0,0,0,0
"1.1.42",0,0,156,16,16,0,0,0,0
"1.1.44",0,0,24,5,0,0,44,0,0
"1.1.45",0,0,57,8,3,0,0,0,0
"1.1.6",0,1,239,38,12,0,0,0,1
"1.1.62",0,0,97,2,4,0,0,0,0
"1.1.7",0,0,124,11,16,0,0,0,0
"1.1.70",0,0,63,4,8,0,0,0,0
"1.1.71",0,0,160,11,12,9,1,0,0
"1.1.74",0,0,37,2,2,0,1,0,0
"1.1.76",0,0,6,0,1,0,0,0,0
"1.1.77",0,0,178,13,17,0,0,0,0
"1.1.78",0,0,758,116,142,0,0,0,0
"1.1.79",0,0,93,3,19,0,0,0,0
"1.1.8",0,0,151,7,24,1,0,0,0
"1.1.81",0,0,175,10,18,0,1,0,0
"1.1.82",0,0,103,9,15,0,0,0,0
"1.1.83",0,0,33,1,0,0,0,0,0
"1.1.87",0,0,21,1,3,0,0,0,0
"1.10.10",0,0,131,0,0,0,0,0,0
"1.10.11",0,0,121,0,0,0,0,0,0
"1.10.12",2,22,100,0,0,0,0,0,3
"1.10.13",1,0,270,0,0,0,0,0,1
"1.10.13A",0,0,193,0,0,0,0,0,0
"1.10.14A",0,0,37,0,0,0,0,0,0
"1.10.15",0,0,251,0,0,0,0,0,0
"1.10.16",0,0,106,29,10,5,0,2,0
"1.10.2",1,31,1685,0,0,0,0,0,4
"1.10.28",0,0,45,0,0,0,0,0,0
"1.10.3",0,0,160,30,87,10,0,2,0
"1.10.36",0,0,446,0,0,0,0,0,0
"1.10.37",1,7,1366,0,0,0,0,0,2
"1.10.38",0,5,1228,0,0,0,0,0,1
"1.10.4",0,0,94,0,0,0,0,0,0
"1.10.9",0,4,76,0,0,0,0,0,1
"1.11.1",0,0,310,0,0,0,0,0,0
"1.11.10",0,0,300,8,91,5,0,0,0
"1.11.11",20,43,47,0,0,0,0,0,3
"1.11.12",0,0,167,2,18,3,0,0,0
"1.11.13",0,0,147,1,39,3,1,0,0
"1.11.14",0,21,557,8,202,0,0,0,2
"1.11.16",0,0,331,11,134,1,0,1,0
"1.11.17",0,0,63,0,0,0,0,0,0
"1.11.18",7,56,503,145,205,1,0,1,6
"1.11.19",0,0,58,0,0,0,0,0,0
"1.11.2",0,0,19,0,1,0,0,0,0
"1.11.20",0,0,119,19,19,1,0,1,0
"1.11.21",0,5,148,0,0,0,0,0,1
"1.11.22",0,0,698,184,138,21,2,2,0
"1.11.24",3,0,55,3,8,0,0,0,1
"1.11.25",0,0,130,3,14,0,3,0,0
"1.11.26",0,0,70,3,8,0,0,0,0
"1.11.27",0,0,97,0,0,0,0,0,0
"1.11.28",0,0,16,0,0,0,0,0,0
"1.11.29",0,0,53,3,9,0,0,0,0
"1.11.3",0,0,66,7,11,0,0,0,0
"1.11.30",0,0,40,0,0,0,0,0,0
"1.11.32",0,0,44,0,0,0,0,0,0
"1.11.33",0,0,62,0,0,0,0,0,0
"1.11.34",0,0,123,0,0,0,0,0,0
"1.11.35",0,0,44,0,0,0,0,0,0
"1.11.38",0,0,82,0,0,0,0,0,0
"1.11.41",0,0,116,0,0,0,0,0,0
"1.11.45",0,0,33,0,0,0,0,0,0
"1.11.5",0,0,173,27,10,29,0,1,0
"1.11.52",0,0,20,0,1,1,0,0,0
"1.11.55",0,0,229,1,19,3,3,0,0
"1.11.7",6,38,32,9,3,0,0,3,2
"1.11.9",0,0,1058,235,254,21,1,18,0
"1.12.1",0,20,89,0,0,0,0,0,1
"1.12.2",0,0,28,0,0,8,0,0,0
"1.12.3",0,0,93,6,11,21,1,3,0
"1.12.4",0,0,75,52,8,102,0,2,0
"1.12.5",0,0,31,7,5,125,0,0,0
"1.12.7",0,0,63,20,22,34,0,5,0
"1.13.10",1,0,225,28,1,37,1,4,1
"1.13.100",0,0,740,0,0,0,0,0,0
"1.13.101",0,0,9,0,0,0,0,0,0
"1.13.102",0,0,16,0,0,0,0,0,0
"1.13.103",0,0,34,0,0,0,0,0,0
"1.13.104",7,2,330,0,0,0,0,0,3
"1.13.105",3,0,265,0,0,0,0,0,1
"1.13.106",1,0,28,0,0,0,0,0,1
"1.13.107",0,0,54,0,0,0,0,0,0
"1.13.11",0,0,17,0,0,41,0,0,0
"1.13.12",0,0,39,11,2,28,0,0,0
"1.13.13",0,0,6,1,0,0,0,0,0
"1.13.18",0,0,99,4,7,21,0,1,0
"1.13.2",0,1,115,6,8,9,0,0,1
"1.13.24",0,0,18,8,1,45,0,0,0
"1.13.29",1,0,32,10,4,42,0,0,1
"1.13.32",0,0,17,0,0,0,0,0,0
"1.13.35",0,0,33,0,0,0,0,0,0
"1.13.36",0,0,29,8,1,8,0,0,0
"1.13.37",0,0,16,5,1,8,0,0,0
"1.13.4",0,0,20,4,0,5,0,0,0
"1.13.40",0,0,19,0,0,0,0,0,0
"1.13.42",0,0,7,2,2,8,0,0,0
"1.13.46",0,1,411,88,162,14,0,9,1
"1.13.48",0,0,120,32,25,9,0,0,0
"1.13.5",0,0,5,3,1,1,0,1,0
"1.13.50",0,1,718,111,170,13,1,14,1
"1.13.51",2,12,1139,543,165,13,0,16,5
"1.13.52",0,0,31,10,9,6,0,0,0
"1.13.53",1,0,83,56,16,0,0,4,1
"1.13.54",1,0,27,9,8,1,0,0,1
"1.13.55",3,12,327,113,10,9,0,3,5
"1.13.56",11,6,900,127,160,36,0,8,3
"1.13.57",0,0,44,24,35,5,0,0,0
"1.13.58",0,0,29,13,1,0,0,1,0
"1.13.59",0,0,90,6,11,3,0,2,0
"1.13.6",0,0,27,6,2,5,1,0,0
"1.13.60",5,44,223,75,21,0,0,2,6
"1.13.61",1,0,15,14,10,0,0,0,1
"1.13.62",0,0,219,68,68,4,0,4,0
"1.13.63",0,0,50,15,3,1,1,0,0
"1.13.75",0,0,105,54,149,0,0,6,0
"1.13.76",0,0,82,120,202,1,0,3,0
"1.13.77",0,0,6,4,17,0,0,0,0
"1.13.78",0,4,155,78,193,5,0,13,2
"1.13.8",0,0,6,0,0,0,0,0,0
"1.13.80",20,10,42,0,0,0,0,0,1
"1.13.81",0,0,54,20,17,5,0,4,0
"1.13.82",0,24,36,30,19,5,1,3,2
"1.13.83",0,21,165,114,139,6,0,2,2
"1.13.84",0,0,18,8,6,7,0,1,0
"1.13.85",0,0,50,40,6,0,0,0,0
"1.13.87",0,27,212,72,179,1,0,3,3
"1.13.88",17,40,394,180,404,3,1,21,5
"1.13.89",0,0,5,9,0,0,0,0,0
"1.13.9",2,0,415,28,16,41,0,3,1
"1.13.90",0,0,79,33,52,2,0,4,0
"1.13.91",0,0,47,13,4,0,0,0,0
"1.13.92",1,24,198,0,0,0,0,0,2
"1.13.93",0,0,31,9,8,2,1,0,0
"1.13.94",0,0,180,87,53,3,0,1,0
"1.13.95",36,73,317,0,0,0,0,0,9
"1.13.96",0,0,360,0,0,0,0,0,0
"1.13.97",0,0,37,0,0,0,0,0,0
"1.13.98",6,5,38,0,0,0,0,0,1
"1.13.99",3,30,947,0,0,0,0,0,7
"1.17.1",0,0,119,10,4,39,2,2,0
"1.17.6",0,0,156,43,6,12,0,2,0
"1.18.1",1,12,272,22,9,13,3,2,4
"1.18.10",0,0,36,4,0,4,0,1,0
"1.18.11",3,8,101,4,3,10,1,3,4
"1.18.11A",0,0,12,1,2,2,0,0,0
"1.18.12",0,0,54,12,2,6,1,1,0
"1.18.13",0,0,22,5,1,7,0,0,0
"1.18.14",0,7,115,24,7,2,1,2,2
"1.18.15",0,0,68,8,5,10,1,2,0
"1.18.16",0,0,36,16,0,16,0,1,0
"1.18.17",0,0,79,7,0,9,1,2,0
"1.18.18",0,0,51,1,0,5,1,0,0
"1.18.19",0,0,219,27,4,74,5,1,0
"1.18.1A",0,0,29,4,1,6,2,1,0
"1.18.2",16,12,68,4,3,6,1,0,2
"1.18.20",0,0,19,2,0,1,0,0,0
"1.18.21",0,0,33,4,0,10,2,0,0
"1.18.22",1,10,150,24,5,8,5,6,3
"1.18.23",3,1,22,3,1,0,0,0,3
"1.18.3",2,10,57,5,7,9,0,0,2
"1.18.4",19,2,276,6,0,32,7,2,6
"1.18.4A",0,0,9,0,0,17,1,0,0
"1.18.5",0,0,46,4,0,36,1,0,0
"1.18.6",3,0,275,14,1,15,0,2,1
"1.18.7",0,1,182,11,1,17,6,2,1
"1.18.7A",0,0,9,2,1,3,0,0,0
"1.18.8",0,0,50,0,0,3,0,0,0
"1.18.9",3,4,138,5,3,15,2,1,2
"1.18.9A",0,0,15,5,3,28,0,0,0
"1.21.1",0,0,32,0,0,0,0,0,0
"1.21.8",0,0,47,0,0,0,0,0,0
"1.22.5",0,0,32,0,0,0,0,0,0
"1.22.6",0,0,35,4,5,0,0,1,0
"1.22.7",0,0,125,14,13,5,0,1,0
"1.23.1",0,5,110,17,10,11,0,7,1
"1.23.10",0,20,60,20,5,14,0,1,1
"1.23.13",0,0,59,3,2,5,1,0,0
"1.23.14",0,0,273,24,14,8,0,3,0
"1.23.15",0,0,87,7,3,13,1,0,0
"1.23.16",0,10,65,7,6,10,0,0,1
"1.23.17",0,5,110,25,3,10,0,1,1
"1.23.18",0,0,82,9,2,12,0,0,0
"1.23.2",0,0,40,5,1,7,0,5,0
"1.23.20",0,0,36,5,0,39,0,0,0
"1.23.24",0,0,3,1,0,0,0,0,0
"1.23.25",0,0,17,6,1,8,0,0,0
"1.23.27",0,0,9,4,0,3,0,0,0
"1.23.3",0,0,41,1,1,2,0,1,0
"1.23.30",0,0,8,5,0,4,0,1,0
"1.23.4",0,0,67,2,8,11,0,2,0
"1.23.5",0,0,65,2,4,9,1,0,0
"1.23.8",0,12,7,1,0,2,0,0,1
"1.23.9",0,0,164,6,13,8,0,4,0
"1.24.1",0,1,481,71,104,72,23,17,1
"1.24.10",0,0,198,9,18,17,3,3,0
"1.24.11",0,0,110,7,0,1,0,1,0
"1.24.12",0,0,13,2,3,1,0,0,0
"1.24.13",0,0,42,4,3,8,0,3,0
"1.24.13A",0,0,18,1,0,10,1,0,0
"1.24.14",1,0,119,6,2,12,1,1,1
"1.24.2",5,1,162,6,5,21,9,0,2
"1.24.3",9,1,168,3,0,14,7,1,7
"1.24.3A",0,0,10,1,0,4,0,0,0
"1.24.4",0,0,125,5,0,11,4,1,0
"1.24.5",9,89,571,12,12,28,2,13,10
"1.24.6",2,4,119,0,3,1,3,1,4
"1.24.8",17,16,129,5,3,17,2,2,5
"1.24.9",0,0,22,3,1,9,0,1,0
"1.25.1",1,4,846,34,62,12,0,6,5
"1.25.10",0,0,270,26,27,13,1,6,0
"1.25.12",3,3,151,22,5,2,0,2,3
"1.25.13",19,5,326,19,10,17,0,3,5
"1.25.14",2,10,161,2,3,20,0,1,3
"1.25.14A",0,0,17,0,0,10,0,0,0
"1.25.15",0,0,13,3,1,0,0,1,0
"1.25.16",0,0,22,8,2,4,0,0,0
"1.25.17",0,0,119,17,3,17,1,2,0
"1.25.18",0,0,85,7,2,3,0,0,0
"1.25.19",0,0,57,7,3,6,0,0,0
"1.25.2",0,0,174,4,7,2,0,0,0
"1.25.20",0,0,65,4,2,2,0,1,0
"1.25.21",0,0,252,5,17,10,1,1,0
"1.25.22",0,0,107,18,18,2,0,1,0
"1.25.25",0,0,233,16,26,33,0,3,0
"1.25.26",11,4,1430,178,40,1157,12,6,4
"1.25.26A",0,0,15,5,0,40,2,0,0
"1.25.3",0,7,1052,49,17,10,0,10,4
"1.25.32",6,0,41,3,4,20,1,0,2
"1.25.34",0,10,95,27,8,11,0,1,1
"1.25.35",16,23,45,14,6,4,0,0,6
"1.25.37",0,0,6,3,0,4,0,0,0
"1.25.3A",0,0,11,0,2,0,0,0,0
"1.25.4",1,21,237,11,9,6,0,1,3
"1.25.41",0,0,30,2,1,5,0,0,0
"1.25.44",0,1,257,21,30,19,0,2,1
"1.25.45",2,25,244,71,78,10,2,9,6
"1.25.4A",13,10,310,14,23,6,0,0,3
"1.25.5",0,0,115,2,7,10,5,2,0
"1.25.6",0,11,109,13,12,3,0,0,1
"1.25.7",0,10,43,8,2,11,0,3,1
"1.25.8",0,0,43,18,8,1,0,2,0
"1.25.9",0,0,48,2,2,8,0,3,0
"1.26.10",0,0,65,2,0,3,0,0,0
"1.26.11",0,6,76,7,3,3,0,2,1
"1.26.12",0,0,25,5,1,1,0,0,0
"1.26.13",0,0,27,3,0,1,0,1,0
"1.26.3",0,0,27,4,3,4,1,1,0
"1.26.4",0,0,155,4,1,2,0,1,0
"1.26.5",0,0,252,7,2,5,1,8,0
"1.26.6",0,10,78,16,0,13,0,5,1
"1.26.8",0,0,46,3,1,1,1,4,0
"1.26.9",0,2,74,5,0,0,0,6,1
"1.28.3",0,0,81,33,11,81,0,6,0
"1.3.2",0,0,14,0,0,0,0,0,0
"1.3.20",0,4,50,0,0,0,0,0,1
"1.3.34",0,0,122,0,0,0,0,0,0
"1.3.36",1,0,592,0,0,0,0,0,1
"1.3.37",3,0,273,0,0,0,0,0,2
"1.3.39",32,90,1061,0,0,0,0,0,8
"1.3.40",0,0,272,0,0,0,0,0,0
"1.3.43",5,37,589,0,0,0,0,0,4
"1.3.46",0,0,65,0,0,0,0,0,0
"1.3.47",0,0,106,0,0,0,0,0,0
"1.3.49",6,9,271,0,0,0,0,0,1
"1.3.50",0,0,5,0,0,0,0,0,0
"1.3.59",10,20,100,0,0,0,0,0,1
"1.3.69",0,0,726,0,0,0,0,0,0
"1.3.70",0,0,232,0,0,0,0,0,0
"1.3.71",0,0,343,0,0,0,0,0,0
"1.3.72",0,0,76,0,0,0,0,0,0
"1.3.74",0,0,291,0,0,0,0,0,0
"1.3.75",1,0,116,0,0,0,0,0,1
"1.3.77",0,0,150,0,0,0,0,0,0
"1.3.79",0,0,10,0,0,0,0,0,0
"1.3.83",0,0,8,0,0,0,0,0,0
"1.3.84",0,0,15,0,0,0,0,0,0
"1.3.88",0,0,3,0,0,0,0,0,0
"1.3.96",0,0,6,0,0,0,0,0,0
"1.4.14",0,0,97,0,0,0,0,0,0
"1.4.15",0,0,76,0,0,0,0,0,0
"1.4.16",0,0,282,0,0,0,0,0,0
"1.4.17",0,0,105,0,0,0,0,0,0
"1.4.20",0,0,34,0,0,0,0,0,0
"1.4.21",0,0,133,0,0,0,0,0,0
"1.4.236",0,0,422,0,0,0,0,0,0
"1.4.24",0,0,23,0,0,0,0,0,0
"1.4.37",0,0,53,0,0,0,0,0,0
"1.4.40",0,0,228,0,0,0,0,0,0
"1.4.41",0,0,172,0,0,0,0,0,0
"1.4.43",0,0,23,0,0,0,0,0,0
"1.4.45",0,0,47,0,0,0,0,0,0
"1.4.47",0,0,334,0,0,0,0,0,0
"1.4.51",0,0,78,0,0,0,0,0,0
"1.4.52",0,0,22,0,0,0,0,0,0
"1.4.96",0,0,78,0,0,0,0,0,0
"1.5.10",0,0,105,0,0,0,0,0,0
"1.5.11",2,0,145,0,0,0,0,0,2
"1.5.12",0,0,45,0,0,0,0,0,0
"1.5.14",0,0,43,0,0,0,0,0,0
"1.5.20",0,0,72,0,0,0,0,0,0
"1.5.23",0,0,18,0,0,0,0,0,0
"1.5.3",0,0,46,0,0,0,0,0,0
"1.5.4",0,0,121,0,0,0,0,0,0
"1.5.7",0,0,126,0,0,0,0,0,0
"1.5.8",0,0,168,0,0,0,0,0,0
"1.5.9",0,0,104,0,0,0,0,0,0
"1.7.1",0,0,71,9,0,4,0,0,0
"1.7.10",0,0,178,7,0,1,0,0,0
"1.7.11",0,0,19,3,1,0,0,0,0
"1.7.12",0,1,40,1,0,0,0,0,1
"1.7.13",1,2,24,5,0,2,0,0,2
"1.7.14",0,9,58,1,0,1,0,0,1
"1.7.15",0,0,34,1,1,0,0,0,0
"1.7.16",0,5,90,1,4,2,0,0,1
"1.7.17",5,0,48,1,2,3,0,0,2
"1.7.18",0,0,96,12,0,0,0,1,0
"1.7.19",0,0,96,6,1,9,1,0,0
"1.7.2",0,0,35,3,1,1,1,0,0
"1.7.20",1,0,58,22,6,3,0,1,1
"1.7.21",0,0,31,4,0,2,0,0,0
"1.7.22",0,0,11,1,2,0,0,0,0
"1.7.23",0,0,90,4,2,3,0,0,0
"1.7.24",3,24,1398,85,42,17,1,36,8
"1.7.25",0,15,367,19,26,8,2,4,2
"1.7.25A",0,0,58,6,3,3,3,0,0
"1.7.26",0,0,151,24,9,9,8,2,0
"1.7.27",0,11,653,51,14,1,1,6,3
"1.7.28",0,0,126,8,4,1,0,0,0
"1.7.29",0,0,43,5,1,2,0,0,0
"1.7.3",0,0,20,5,0,8,0,0,0
"1.7.30",0,0,250,4,3,1,0,0,0
"1.7.31",2,15,374,9,0,6,0,3,2
"1.7.32",0,0,47,1,1,2,1,1,0
"1.7.33",0,0,85,10,1,5,0,1,0
"1.7.34",0,0,83,4,0,3,1,2,0
"1.7.35",0,0,82,5,2,4,2,2,0
"1.7.35A",0,0,22,3,1,3,0,1,0
"1.7.36",7,10,397,18,4,14,3,2,5
"1.7.37",0,0,266,17,2,14,2,1,0
"1.7.37A",0,0,66,7,1,7,0,0,0
"1.7.38",0,0,172,23,2,18,0,1,0
"1.7.39",10,15,444,37,1,15,1,3,1
"1.7.4",0,0,54,2,0,9,0,0,0
"1.7.40",0,0,70,12,1,12,0,1,0
"1.7.41",1,0,415,17,3,58,7,4,1
"1.7.42",8,10,138,3,4,7,5,1,2
"1.7.42A",0,0,20,4,0,23,33,0,0
"1.7.43",0,0,12,3,0,4,0,0,0
"1.7.44",0,0,34,0,0,0,0,0,0
"1.7.45",0,0,283,24,3,55,5,3,0
"1.7.46",0,0,220,12,0,10,2,0,0
"1.7.47",0,0,55,7,0,26,0,0,0
"1.7.48",0,0,10,0,0,43,0,0,0
"1.7.48A",0,0,13,11,0,71,0,0,0
"1.7.48B",0,0,2,0,0,1,0,0,0
"1.7.48C",0,0,7,0,0,0,0,0,0
"1.7.48D",0,0,7,0,0,0,0,0,0
"1.7.49",0,0,94,5,5,4,2,1,0
"1.7.5",0,0,57,5,4,0,1,0,0
"1.7.6",2,1,201,11,1,10,0,2,3
"1.7.6A",0,0,60,4,0,3,0,0,0
"1.7.7",0,0,111,9,1,3,4,1,0
"1.7.7A",24,0,80,6,0,7,0,0,2
"1.7.8",0,0,252,16,7,20,3,3,0
"1.7.8A",13,27,538,19,5,2,1,9,10
"1.7.9",2,0,96,7,2,2,0,0,2
"1.8.10",16,5,152,5,3,8,0,1,6
"1.8.11",0,3,173,7,9,10,3,2,1
"1.8.12",12,44,991,78,74,20,2,10,9
"1.8.13",0,0,74,5,5,3,0,0,0
"1.8.14",1,0,219,40,23,2,0,4,1
"1.8.14A",0,0,2,4,0,0,0,0,0
"1.8.15",0,0,102,13,13,6,1,1,0
"1.8.16",0,5,548,17,36,5,1,6,2
"1.8.17",1,10,467,9,44,11,0,6,2
"1.8.18",0,0,250,9,40,5,1,1,0
"1.8.2",0,0,59,7,3,10,0,0,0
"1.8.20",0,0,15,4,1,1,0,0,0
"1.8.25",0,0,11,0,1,1,0,0,0
"1.8.29",0,0,10,25,17,4,0,2,0
"1.8.31",0,0,52,2,3,2,0,0,0
"1.8.36",0,0,9,8,0,0,0,0,0
"1.8.4",0,0,41,4,1,4,0,0,0
"1.8.40",0,0,5,8,6,0,0,0,0
"1.8.5",1,8,340,24,27,21,0,3,2
"1.8.6",0,0,124,17,10,21,0,4,0
"1.8.7",0,0,135,4,10,1,0,0,0
"1.8.8",0,0,170,9,10,8,0,0,0
"1.8.9",4,29,172,12,9,10,0,1,7
"1.9.1",0,0,90,4,8,38,2,6,0
"1.9.10",0,0,142,5,4,23,2,0,0
"1.9.11",0,0,126,1,0,2,1,0,0
"1.9.12",1,22,249,2,4,2,0,1,3
"1.9.13",0,0,97,8,4,8,0,0,0
"1.9.14",0,0,133,15,4,8,2,0,0
"1.9.16",12,1,675,60,45,36,3,29,2
"1.9.17",0,0,29,1,0,0,0,0,0
"1.9.17A",0,0,32,3,0,0,0,4,0
"1.9.19",0,10,149,4,1,0,0,2,1
"1.9.20",2,3,20,0,0,0,0,0,2
"1.9.21",0,0,253,6,3,3,1,2,0
"1.9.23",0,0,849,129,99,30,4,24,0
"1.9.24",0,0,131,12,0,19,3,1,0
"1.9.28A",0,0,78,28,6,13,0,6,0
"1.9.31",0,1,109,28,4,17,1,7,1
"1.9.4",0,0,84,5,2,15,0,3,0
"1.9.6",0,0,160,4,6,4,0,4,0
"1.9.8",0,0,51,13,1,5,0,2,0
