"UNICODE","P","D","L","V","LATITUDE","LONGITUDE","block","I_TRIAT","P_TRIAT","FECHA","CICLO"
"1.28.3.162",1,28,"3","162",-16.5720928248145,-71.4521454385872,"23","",0,"05/19/09",1
"1.28.3.163",1,28,"3","163",-16.5720469887248,-71.4522894284759,"23",NA,NA,NA,NA
"1.28.3.164",1,28,"3","164",-16.5718944444444,-71.4525219663321,"24","",0,"05/18/09",1
"1.28.3.164",1,28,"3","164",-16.5718944444444,-71.4525219663321,"24","",0,"10/12/2009",2
"1.28.3.165",1,28,"3","165",-16.5717603957264,-71.4528402640121,"24","",0,"05/21/09",1
"1.28.3.166",1,28,"3","166",-16.5715873990858,-71.4531471976814,"24","",0,"10/13/09",2
"1.28.3.167",1,28,"3","167",-16.5713472222222,-71.4527552379524,"24","",0,"10/13/09",2
"1.28.3.168",1,28,"3","168",-16.5712419676839,-71.4525277777777,"24","",0,"10/12/2009",2
"1.28.3.168",1,28,"3","168",-16.5712419676839,-71.4525277777777,"24","",0,"05/22/09",1
"1.28.3.169",1,28,"3","169",-16.5718222222222,-71.4522485819208,"24",NA,NA,NA,NA
"1.28.3.17",1,28,"3","17",-16.5715766560762,-71.4484136014253,"5",NA,NA,NA,NA
"1.28.3.170",1,28,"3","170",-16.5710134228217,-71.4526056045447,"25",NA,NA,NA,NA
"1.28.3.171",1,28,"3","171",-16.5711722222222,-71.4529203476029,"25",NA,NA,NA,NA
"1.28.3.172",1,28,"3","172",-16.5714805555555,-71.453548711964,"25",NA,NA,NA,NA
"1.28.3.173",1,28,"3","173",-16.5713677314556,-71.4538005375475,"25","",0,"05/25/09",1
"1.28.3.174",1,28,"3","174",-16.5713174877494,-71.4539638888888,"25",NA,NA,NA,NA
"1.28.3.175",1,28,"3","175",-16.5707502818809,-71.4540945206882,"25",NA,NA,NA,NA
"1.28.3.176",1,28,"3","176",-16.5704888888888,-71.4539445825243,"25",NA,NA,NA,NA
"1.28.3.177",1,28,"3","177",-16.5705899158507,-71.4537666666666,"25","",0,"10/13/09",2
"1.28.3.178",1,28,"3","178",-16.5706009739198,-71.4535344326053,"25",NA,NA,NA,NA
"1.28.3.179",1,28,"3","179",-16.5706432802574,-71.4534233890773,"25","",0,"05/19/09",1
"1.28.3.18",1,28,"3","18",-16.5714725862997,-71.4482932139696,"5","",0,"05/25/09",1
"1.28.3.180",1,28,"3","180",-16.5707012184087,-71.4532900286939,"25","",0,"05/21/09",1
"1.28.3.180",1,28,"3","180",-16.5707012184087,-71.4532900286939,"25","",0,"10/06/2009",2
"1.28.3.181",1,28,"3","181",-16.5703583333333,-71.4540986317956,"26","",0,"05/21/09",1
"1.28.3.181",1,28,"3","181",-16.5703583333333,-71.4540986317956,"26","",0,"10/06/2009",2
"1.28.3.182",1,28,"3","182",-16.5706872713379,-71.4542488658772,"26",NA,NA,NA,NA
"1.28.3.183",1,28,"3","183",-16.5711017713823,-71.4544438783474,"26",NA,NA,NA,NA
"1.28.3.184",1,28,"3","184",-16.5710534317529,-71.4544933508553,"26",NA,NA,NA,NA
"1.28.3.185",1,28,"3","185",-16.570999580223,-71.4546194444444,"26",NA,NA,NA,NA
"1.28.3.186",1,28,"3","186",-16.5709327550377,-71.4546777777777,"26","",0,"05/19/09",1
"1.28.3.186",1,28,"3","186",-16.5709327550377,-71.4546777777777,"26","",0,"10/07/2009",2
"1.28.3.187",1,28,"3","187",-16.5704093173115,-71.4543288820298,"26","",0,"05/25/09",1
"1.28.3.188",1,28,"3","188",-16.5701221219812,-71.4546916666666,"27",NA,NA,NA,NA
"1.28.3.189",1,28,"3","189",-16.569994171424,-71.4550377031854,"28",NA,NA,NA,NA
"1.28.3.19",1,28,"3","19",-16.5712098996798,-71.4480661633417,"5","",0,"10/05/2009",2
"1.28.3.190",1,28,"3","190",-16.5699393372684,-71.4551558206377,"28","",0,"05/21/09",1
"1.28.3.190",1,28,"3","190",-16.5699393372684,-71.4551558206377,"28","",0,"10/07/2009",2
"1.28.3.191",1,28,"3","191",-16.5698373311232,-71.4554722222222,"28","",0,"10/05/2009",2
"1.28.3.191",1,28,"3","191",-16.5698373311232,-71.4554722222222,"28","",0,"05/21/09",1
"1.28.3.192",1,28,"3","192",-16.56977928059,-71.4556658257733,"28","",0,"10/13/09",2
"1.28.3.192",1,28,"3","192",-16.56977928059,-71.4556658257733,"28","",0,"05/21/09",1
"1.28.3.193",1,28,"3","193",-16.5699944444444,-71.455921737619,"28","",0,"05/21/09",1
"1.28.3.193",1,28,"3","193",-16.5699944444444,-71.455921737619,"28","",0,"10/05/2009",2
"1.28.3.194",1,28,"3","194",-16.5703448395745,-71.456128150832,"28","",0,"10/05/2009",2
"1.28.3.194",1,28,"3","194",-16.5703448395745,-71.456128150832,"28","",0,"05/20/09",1
"1.28.3.195",1,28,"3","195",-16.5703885004363,-71.4560335094026,"28",NA,NA,NA,NA
"1.28.3.196",1,28,"3","196",-16.5704833332519,-71.4557796306154,"28",NA,NA,NA,NA
"1.28.3.197",1,28,"3","197",-16.5705608801562,-71.4555496075298,"28",NA,NA,NA,NA
"1.28.3.198",1,28,"3","198",-16.5706170055653,-71.4554125985738,"28",NA,NA,NA,NA
"1.28.3.2",1,28,"3","2",-16.5681593711682,-71.4518396667278,"2",NA,NA,NA,NA
"1.28.3.20",1,28,"3","20",-16.571187549454,-71.4478735743186,"5",NA,NA,NA,NA
"1.28.3.21",1,28,"3","21",-16.5710282142459,-71.4476085142357,"5","",0,"10/05/2009",2
"1.28.3.22",1,28,"3","22",-16.5716638888888,-71.4487267289021,"6",NA,NA,NA,NA
"1.28.3.23",1,28,"3","23",-16.5721811925981,-71.4491541406519,"6",NA,NA,NA,NA
"1.28.3.24",1,28,"3","24",-16.5723941215207,-71.4495652082125,"6",NA,NA,NA,NA
"1.28.3.25",1,28,"3","25",-16.5723856961878,-71.4498083333333,"6",NA,NA,NA,NA
"1.28.3.26",1,28,"3","26",-16.5723580315005,-71.4500688390396,"6","",0,"10/05/2009",2
"1.28.3.26",1,28,"3","26",-16.5723580315005,-71.4500688390396,"6","",0,"05/22/09",1
"1.28.3.27",1,28,"3","27",-16.5722888345908,-71.4501927648864,"6","",0,"05/22/09",1
"1.28.3.28",1,28,"3","28",-16.5722041393285,-71.4502452420305,"6",NA,NA,NA,NA
"1.28.3.29",1,28,"3","29",-16.5722247708403,-71.450336547392,"6","",0,"05/22/09",1
"1.28.3.29",1,28,"3","29",-16.5722247708403,-71.450336547392,"6","",0,"10/05/2009",2
"1.28.3.3",1,28,"3","3",-16.568359608255,-71.4515699749772,"2",NA,NA,NA,NA
"1.28.3.30",1,28,"3","30",-16.5721508235627,-71.4504554745716,"6","",0,"05/22/09",1
"1.28.3.30",1,28,"3","30",-16.5721508235627,-71.4504554745716,"6","",0,"10/05/2009",2
"1.28.3.31",1,28,"3","31",-16.5720734257263,-71.450573511151,"6",NA,NA,NA,NA
"1.28.3.32",1,28,"3","32",-16.5716584750256,-71.4504148783294,"7",NA,NA,NA,NA
"1.28.3.33",1,28,"3","33",-16.5732180469318,-71.4491888844599,"8","",0,"05/21/09",1
"1.28.3.34",1,28,"3","34",-16.5733134171528,-71.4490700856493,"8","",0,"05/21/09",1
"1.28.3.35",1,28,"3","35",-16.5733747314414,-71.4489730521177,"8","",0,"10/05/2009",2
"1.28.3.35",1,28,"3","35",-16.5733747314414,-71.4489730521177,"8","",0,"05/20/09",1
"1.28.3.36",1,28,"3","36",-16.5734435413014,-71.4489051619434,"8",NA,NA,NA,NA
"1.28.3.37",1,28,"3","37",-16.5735083100158,-71.4488758859674,"8",NA,NA,NA,NA
"1.28.3.38",1,28,"3","38",-16.5735816082678,-71.4488184328805,"8",NA,NA,NA,NA
"1.28.3.39",1,28,"3","39",-16.573669613069,-71.4487396114377,"8",NA,NA,NA,NA
"1.28.3.4",1,28,"3","4",-16.5697346196277,-71.4502054870011,"2",NA,NA,NA,NA
"1.28.3.40",1,28,"3","40",-16.5737372037713,-71.4486608611403,"8",NA,NA,NA,NA
"1.28.3.41",1,28,"3","41",-16.574043805662,-71.4483863917342,"8","",0,"10/12/2009",2
"1.28.3.41",1,28,"3","41",-16.574043805662,-71.4483863917342,"8","",0,"05/22/09",1
"1.28.3.42",1,28,"3","42",-16.5745952282812,-71.4478928156508,"8","",0,"05/21/09",1
"1.28.3.42",1,28,"3","42",-16.5745952282812,-71.4478928156508,"8","",0,"10/06/2009",2
"1.28.3.43",1,28,"3","43",-16.5734522956126,-71.4494527777777,"9","",0,"10/06/2009",2
"1.28.3.44",1,28,"3","44",-16.573427665885,-71.4502691949749,"9","",0,"05/21/09",1
"1.28.3.44",1,28,"3","44",-16.573427665885,-71.4502691949749,"9","",0,"10/06/2009",2
"1.28.3.45",1,28,"3","45",-16.5728490266862,-71.4503611111111,"9","",0,"05/21/09",1
"1.28.3.45",1,28,"3","45",-16.5728490266862,-71.4503611111111,"9","",0,"10/05/2009",2
"1.28.3.46",1,28,"3","46",-16.5726333333333,-71.4502022178324,"9",NA,NA,NA,NA
"1.28.3.47",1,28,"3","47",-16.5728690298319,-71.4501177999427,"9",NA,NA,NA,NA
"1.28.3.48",1,28,"3","48",-16.5729809438633,-71.4498949900735,"9","",0,"05/21/09",1
"1.28.3.48",1,28,"3","48",-16.5729809438633,-71.4498949900735,"9","",0,"10/06/2009",2
"1.28.3.49",1,28,"3","49",-16.57253842866,-71.4504370616117,"10",NA,NA,NA,NA
"1.28.3.5",1,28,"3","5",-16.5696239249993,-71.4498019341212,"3",NA,NA,NA,NA
"1.28.3.50",1,28,"3","50",-16.5722868302924,-71.4508919645929,"10","",0,"05/25/09",1
"1.28.3.51",1,28,"3","51",-16.5722898965293,-71.4511756520488,"10","",0,"05/20/09",1
"1.28.3.52",1,28,"3","52",-16.5723824450914,-71.4515070761264,"10","",0,"05/20/09",1
"1.28.3.53",1,28,"3","53",-16.5723769012376,-71.4516967423861,"10","",0,"05/22/09",1
"1.28.3.53",1,28,"3","53",-16.5723769012376,-71.4516967423861,"10","",0,"10/13/09",2
"1.28.3.54",1,28,"3","54",-16.5724781571348,-71.451900541072,"10","",0,"05/20/09",1
"1.28.3.54",1,28,"3","54",-16.5724781571348,-71.451900541072,"10","",0,"10/13/09",2
"1.28.3.55",1,28,"3","55",-16.5723871508658,-71.4520388888888,"10","",0,"05/21/09",1
"1.28.3.55",1,28,"3","55",-16.5723871508658,-71.4520388888888,"10","",0,"10/13/09",2
"1.28.3.56",1,28,"3","56",-16.5723642585974,-71.4521300498449,"10","",0,"10/07/2009",2
"1.28.3.56",1,28,"3","56",-16.5723642585974,-71.4521300498449,"10","",0,"05/19/09",1
"1.28.3.57",1,28,"3","57",-16.5723013343515,-71.4522727047008,"10","",0,"10/13/09",2
"1.28.3.57",1,28,"3","57",-16.5723013343515,-71.4522727047008,"10","",0,"05/19/09",1
"1.28.3.58",1,28,"3","58",-16.5729367502162,-71.4528172011803,"10","",0,"10/06/2009",2
"1.28.3.58",1,28,"3","58",-16.5729367502162,-71.4528172011803,"10","",0,"05/20/09",1
"1.28.3.59",1,28,"3","59",-16.5722111111111,-71.4523876697163,"10",NA,NA,NA,NA
"1.28.3.6",1,28,"3","6",-16.5697145244267,-71.4497250582191,"3",NA,NA,NA,NA
"1.28.3.60",1,28,"3","60",-16.5721817486231,-71.4525057739837,"10","",0,"05/21/09",1
"1.28.3.60",1,28,"3","60",-16.5721817486231,-71.4525057739837,"10","",0,"10/06/2009",2
"1.28.3.61",1,28,"3","61",-16.5721728136739,-71.4525992040019,"10",NA,NA,NA,NA
"1.28.3.62",1,28,"3","62",-16.5721218337568,-71.4526859416254,"10","",0,"05/22/09",1
"1.28.3.63",1,28,"3","63",-16.5719982733725,-71.4529478374601,"10","",0,"05/21/09",1
"1.28.3.64",1,28,"3","64",-16.5719083333333,-71.453050243964,"10",NA,NA,NA,NA
"1.28.3.65",1,28,"3","65",-16.5719255106064,-71.4531409094078,"10",NA,NA,NA,NA
"1.28.3.66",1,28,"3","66",-16.5718027777777,-71.4533394138777,"10","",0,"10/06/2009",2
"1.28.3.66",1,28,"3","66",-16.5718027777777,-71.4533394138777,"10","",0,"05/21/09",1
"1.28.3.67",1,28,"3","67",-16.5717407588423,-71.4534925383031,"10","",0,"10/06/2009",2
"1.28.3.68",1,28,"3","68",-16.5720243008623,-71.4536766211759,"10",NA,NA,NA,NA
"1.28.3.69",1,28,"3","69",-16.5728106593708,-71.453536366586,"10","",0,"10/07/2009",2
"1.28.3.69",1,28,"3","69",-16.5728106593708,-71.453536366586,"10","",0,"05/20/09",1
"1.28.3.7",1,28,"3","7",-16.5697949848329,-71.4496277777777,"3","",0,"05/20/09",1
"1.28.3.7",1,28,"3","7",-16.5697949848329,-71.4496277777777,"3","",0,"10/05/2009",2
"1.28.3.70",1,28,"3","70",-16.5727571531079,-71.4536944444444,"10",NA,NA,NA,NA
"1.28.3.71",1,28,"3","71",-16.5725943074653,-71.4539218097424,"10",NA,NA,NA,NA
"1.28.3.72",1,28,"3","72",-16.5725146725888,-71.4541852449325,"10","",0,"05/25/09",1
"1.28.3.73",1,28,"3","73",-16.5720900264908,-71.4539548154227,"10","",0,"05/25/09",1
"1.28.3.74",1,28,"3","74",-16.5720615215816,-71.4538580313013,"10",NA,NA,NA,NA
"1.28.3.75",1,28,"3","75",-16.5716834352234,-71.4536226795227,"10","",0,"05/21/09",1
"1.28.3.75",1,28,"3","75",-16.5716834352234,-71.4536226795227,"10","",0,"10/06/2009",2
"1.28.3.76",1,28,"3","76",-16.5716184470174,-71.4537454111728,"10",NA,NA,NA,NA
"1.28.3.77",1,28,"3","77",-16.5716801631424,-71.4539292132262,"10",NA,NA,NA,NA
"1.28.3.78",1,28,"3","78",-16.5715470686539,-71.4539599330876,"10","",0,"05/25/09",1
"1.28.3.78",1,28,"3","78",-16.5715470686539,-71.4539599330876,"10","",0,"10/13/09",2
"1.28.3.79",1,28,"3","79",-16.5715037619309,-71.4540197820156,"10","",0,"05/22/09",1
"1.28.3.79",1,28,"3","79",-16.5715037619309,-71.4540197820156,"10","",0,"10/12/2009",2
"1.28.3.8",1,28,"3","8",-16.5710027777777,-71.4480720902503,"3","",0,"10/05/2009",2
"1.28.3.8",1,28,"3","8",-16.5710027777777,-71.4480720902503,"3","",0,"05/20/09",1
"1.28.3.80",1,28,"3","80",-16.5714586733258,-71.4541052449525,"10","",0,"10/06/2009",2
"1.28.3.80",1,28,"3","80",-16.5714586733258,-71.4541052449525,"10","",0,"05/21/09",1
"1.28.3.81",1,28,"3","81",-16.571437956332,-71.4541861111111,"10","",0,"05/21/09",1
"1.28.3.81",1,28,"3","81",-16.571437956332,-71.4541861111111,"10","",0,"10/06/2009",2
"1.28.3.82",1,28,"3","82",-16.5714027777777,-71.4542792183209,"10","",0,"05/19/09",1
"1.28.3.82",1,28,"3","82",-16.5714027777777,-71.4542792183209,"10","",0,"10/13/09",2
"1.28.3.83",1,28,"3","83",-16.5713729437327,-71.4543703358536,"10",NA,NA,NA,NA
"1.28.3.84",1,28,"3","84",-16.5713230077946,-71.4544805555555,"10","",0,"05/19/09",1
"1.28.3.85",1,28,"3","85",-16.571250700371,-71.4546358298503,"10","",0,"05/19/09",1
"1.28.3.86",1,28,"3","86",-16.5711897169667,-71.4547923661735,"10","",0,"05/25/09",1
"1.28.3.87",1,28,"3","87",-16.5716829862194,-71.4552741699417,"10",NA,NA,NA,NA
"1.28.3.88",1,28,"3","88",-16.5711270857411,-71.4548971700316,"10","",0,"05/25/09",1
"1.28.3.89",1,28,"3","89",-16.5710932818734,-71.4549964227182,"10","",0,"05/25/09",1
"1.28.3.9",1,28,"3","9",-16.5706805555555,-71.4476632529314,"3",NA,NA,NA,NA
"1.28.3.90",1,28,"3","90",-16.571026428227,-71.4551694444444,"10",NA,NA,NA,NA
"1.28.3.91",1,28,"3","91",-16.5709483281097,-71.4553275411654,"10","",0,"10/07/2009",2
"1.28.3.91",1,28,"3","91",-16.5709483281097,-71.4553275411654,"10","",0,"05/19/09",1
"1.28.3.92",1,28,"3","92",-16.5709216920038,-71.4555421125716,"11","",0,"05/19/09",1
"1.28.3.92",1,28,"3","92",-16.5709216920038,-71.4555421125716,"11","",0,"10/14/09",2
"1.28.3.93",1,28,"3","93",-16.5708261605351,-71.4556083333333,"11","",0,"10/07/2009",2
"1.28.3.93",1,28,"3","93",-16.5708261605351,-71.4556083333333,"11","",0,"05/19/09",1
"1.28.3.94",1,28,"3","94",-16.5707822960752,-71.4557936154967,"11","",0,"05/18/09",1
"1.28.3.95",1,28,"3","95",-16.570453947421,-71.4565767583796,"12",NA,NA,NA,NA
"1.28.3.96",1,28,"3","96",-16.5703736013524,-71.4567192654273,"12",NA,NA,NA,NA
"1.28.3.97",1,28,"3","97",-16.5702054394423,-71.4571708357843,"12",NA,NA,NA,NA
"1.28.3.98",1,28,"3","98",-16.5700814093942,-71.4575627667663,"13",NA,NA,NA,NA
"1.28.3.99",1,28,"3","99",-16.5700402036013,-71.4577375351234,"13",NA,NA,NA,NA
"1.28.4.1",1,28,"4","1",-16.5608293294636,-71.4694726573435,"1",NA,NA,NA,NA
"1.28.4.10",1,28,"4","10",-16.5608277777777,-71.4709560825441,"1",NA,NA,NA,NA
"1.28.4.11",1,28,"4","11",-16.560772352086,-71.4710466779262,"1",NA,NA,NA,NA
"1.28.4.12",1,28,"4","12",-16.5607140623595,-71.4711106915609,"1",NA,NA,NA,NA
"1.28.4.13",1,28,"4","13",-16.560658606801,-71.4711602161637,"1",NA,NA,NA,NA
"1.28.4.14",1,28,"4","14",-16.560592488585,-71.4712444444444,"1",NA,NA,NA,NA
"1.28.4.15",1,28,"4","15",-16.5605223245013,-71.4714055555555,"1",NA,NA,NA,NA
"1.28.4.16",1,28,"4","16",-16.5604072996093,-71.4714475020708,"1",NA,NA,NA,NA
"1.28.4.17",1,28,"4","17",-16.5603882418918,-71.4715610846089,"1",NA,NA,NA,NA
"1.28.4.18",1,28,"4","18",-16.5598948477655,-71.4719602980331,"1",NA,NA,NA,NA
"1.28.4.19",1,28,"4","19",-16.5598003446306,-71.4720129928535,"1",NA,NA,NA,NA
"1.28.4.2",1,28,"4","2",-16.5609123804695,-71.4695556235752,"1",NA,NA,NA,NA
"1.28.4.20",1,28,"4","20",-16.5597208624545,-71.4720792353151,"1",NA,NA,NA,NA
"1.28.4.21",1,28,"4","21",-16.5596579803317,-71.4721179686024,"1",NA,NA,NA,NA
"1.28.4.22",1,28,"4","22",-16.5595880205632,-71.4721606010067,"1",NA,NA,NA,NA
"1.28.4.23",1,28,"4","23",-16.5582267619605,-71.4719138888888,"1",NA,NA,NA,NA
"1.28.4.24",1,28,"4","24",-16.5591744977912,-71.4663620248684,"2",NA,NA,NA,NA
"1.28.4.25",1,28,"4","25",-16.5578861111111,-71.4663857105137,"2",NA,NA,NA,NA
"1.28.4.26",1,28,"4","26",-16.5573624266237,-71.4677316322049,"2",NA,NA,NA,NA
"1.28.4.27",1,28,"4","27",-16.5569023014554,-71.4697167805065,"3",NA,NA,NA,NA
"1.28.4.28",1,28,"4","28",-16.5571175768628,-71.4697397117763,"3",NA,NA,NA,NA
"1.28.4.29",1,28,"4","29",-16.5534404728835,-71.4703821452571,"3",NA,NA,NA,NA
