"UNICODE","P","D","L","V","P_TRIAT","I_TRIAT","CICLO","FECHA","LATITUDE","LONGITUDE"
"1.1.87.362",1,1,"87","362",0,"",1,"06/18/15",NA,NA
"1.1.87.362",1,1,"87","362",0,"",2,"10/06/2015",NA,NA
"1.1.87.363",1,1,"87","363",0,"",1,"03/17/15",NA,NA
"1.1.87.363",1,1,"87","363",0,"",2,"10/01/2015",NA,NA
"1.1.87.364",1,1,"87","364",11,"1",1,"03/17/15",NA,NA
"1.1.87.364",1,1,"87","364",0,"",2,"10/01/2015",NA,NA
"1.1.87.365",1,1,"87","365",20,"1",1,"03/17/15",NA,NA
"1.1.87.365",1,1,"87","365",0,"",2,"10/01/2015",NA,NA
"1.1.87.366",1,1,"87","366",0,"",1,"03/18/15",NA,NA
"1.1.87.367",1,1,"87","367",0,"",1,"03/17/15",NA,NA
"1.1.87.367",1,1,"87","367",0,"",2,"10/01/2015",NA,NA
"1.1.87.368",1,1,"87","368",0,"",1,"03/17/15",NA,NA
"1.1.87.368",1,1,"87","368",0,"",2,"10/02/2015",NA,NA
"1.1.87.369",1,1,"87","369",0,"",1,"03/18/15",NA,NA
"1.1.87.369",1,1,"87","369",0,"",2,"10/02/2015",NA,NA
"1.1.87.370",1,1,"87","370",0,"",1,"06/18/15",NA,NA
"1.1.87.370",1,1,"87","370",0,"",2,"10/02/2015",NA,NA
"1.1.87.371",1,1,"87","371",0,"",1,"03/17/15",NA,NA
"1.1.87.371",1,1,"87","371",0,"",2,"10/05/2015",NA,NA
"1.1.87.372",1,1,"87","372",0,"",1,"03/18/15",NA,NA
"1.1.87.372",1,1,"87","372",0,"",2,"10/05/2015",NA,NA
"1.1.87.373",1,1,"87","373",0,"",1,"03/17/15",NA,NA
"1.1.87.373",1,1,"87","373",0,"",2,"10/05/2015",NA,NA
"1.1.87.374",1,1,"87","374",0,"",1,"06/18/15",NA,NA
"1.1.87.374",1,1,"87","374",0,"",2,"10/06/2015",NA,NA
"1.1.87.375",1,1,"87","375",0,"",1,"06/18/15",NA,NA
"1.1.87.375",1,1,"87","375",0,"",2,"10/06/2015",NA,NA
"1.1.87.376",1,1,"87","376",0,"",2,"10/06/2015",NA,NA
"1.1.87.377",1,1,"87","377",0,"",1,"03/18/15",NA,NA
"1.1.87.377",1,1,"87","377",0,"",2,"10/06/2015",NA,NA
"1.1.87.378",1,1,"87","378",0,"",1,"03/17/15",NA,NA
"1.1.87.378",1,1,"87","378",0,"",2,"10/06/2015",NA,NA
"1.1.87.379",1,1,"87","379",0,"",1,"03/18/15",NA,NA
"1.1.87.379",1,1,"87","379",0,"",2,"10/05/2015",NA,NA
"1.1.87.381",1,1,"87","381",0,"",1,"03/17/15",NA,NA
"1.1.87.381",1,1,"87","381",0,"",2,"10/05/2015",NA,NA
"1.1.87.382",1,1,"87","382",0,"",1,"03/17/15",NA,NA
"1.1.87.383",1,1,"87","383",2,"",1,"03/17/15",NA,NA
"1.1.87.384",1,1,"87","384",0,"",1,"03/17/15",NA,NA
"1.1.87.384",1,1,"87","384",0,"",2,"10/02/2015",NA,NA
"1.10.11.138",1,10,"11","138",0,"",2,"05/20/12",NA,NA
"1.10.11.139",1,10,"11","139",0,"",1,"07/08/2011",NA,NA
"1.10.11.141",1,10,"11","141",0,"",2,"05/20/12",NA,NA
"1.10.11.142",1,10,"11","142",0,"",2,"04/18/12",NA,NA
"1.10.11.145",1,10,"11","145",0,"",2,"05/20/12",NA,NA
"1.10.11.149",1,10,"11","149",0,"",1,"07/11/2011",NA,NA
"1.10.11.149",1,10,"11","149",0,"",2,"05/20/12",NA,NA
"1.10.11.156",1,10,"11","156",0,"",1,"07/08/2011",NA,NA
"1.10.11.156",1,10,"11","156",0,"",2,"04/19/12",NA,NA
"1.10.11.158",1,10,"11","158",0,"",1,"07/11/2011",NA,NA
"1.12.1.100",1,12,"1","100",0,"",1,"06/02/2009",NA,NA
"1.12.1.100",1,12,"1","100",0,"",2,"10/26/09",NA,NA
"1.12.1.101",1,12,"1","101",0,"",1,"06/02/2009",NA,NA
"1.12.1.102",1,12,"1","102",0,"",1,"06/02/2009",NA,NA
"1.12.1.102",1,12,"1","102",0,"",2,"10/26/09",NA,NA
"1.12.1.103",1,12,"1","103",0,"",1,"06/02/2009",NA,NA
"1.12.1.103",1,12,"1","103",0,"",2,"10/26/09",NA,NA
"1.12.1.104",1,12,"1","104",0,"",1,"06/02/2009",NA,NA
"1.12.1.104",1,12,"1","104",0,"",2,"10/26/09",NA,NA
"1.12.1.105",1,12,"1","105",0,"",1,"06/02/2009",NA,NA
"1.12.1.105",1,12,"1","105",0,"",2,"10/26/09",NA,NA
"1.12.1.107",1,12,"1","107",0,"",1,"06/03/2009",NA,NA
"1.12.1.107",1,12,"1","107",0,"",2,"10/26/09",NA,NA
"1.12.1.108",1,12,"1","108",0,"",1,"05/26/09",NA,NA
"1.12.1.109",1,12,"1","109",0,"",1,"06/04/2009",NA,NA
"1.12.1.109",1,12,"1","109",0,"",2,"10/26/09",NA,NA
"1.12.1.110",1,12,"1","110",0,"2",1,"05/26/09",NA,NA
"1.12.1.110",1,12,"1","110",0,"",2,"10/26/09",NA,NA
"1.12.1.111",1,12,"1","111",0,"",1,"06/03/2009",NA,NA
"1.12.1.112",1,12,"1","112",0,"",2,"10/26/09",NA,NA
"1.12.1.113",1,12,"1","113",0,"",1,"05/28/09",NA,NA
"1.12.1.114",1,12,"1","114",0,"",1,"05/29/09",NA,NA
"1.12.1.121",1,12,"1","121",20,"2",1,"05/28/09",NA,NA
"1.12.1.121",1,12,"1","121",0,"",2,"10/26/09",NA,NA
"1.12.1.122",1,12,"1","122",0,"",1,"05/28/09",NA,NA
"1.12.1.122",1,12,"1","122",0,"",2,"10/26/09",NA,NA
"1.12.1.123",1,12,"1","123",0,"1",1,"06/04/2009",NA,NA
"1.12.1.123",1,12,"1","123",0,"",2,"10/27/09",NA,NA
"1.12.1.124",1,12,"1","124",0,"",1,"06/02/2009",NA,NA
"1.12.1.124",1,12,"1","124",0,"",2,"10/27/09",NA,NA
"1.12.1.125",1,12,"1","125",0,"",1,"05/29/09",NA,NA
"1.12.1.125",1,12,"1","125",0,"",2,"10/27/09",NA,NA
"1.12.1.128",1,12,"1","128",0,"",1,"05/25/09",NA,NA
"1.12.1.128",1,12,"1","128",0,"",2,"10/29/09",NA,NA
"1.12.1.129",1,12,"1","129",0,"",1,"05/29/09",NA,NA
"1.12.1.129",1,12,"1","129",0,"",2,"10/29/09",NA,NA
"1.12.1.129A",1,12,"1","129A",0,"1",1,"05/25/09",NA,NA
"1.12.1.129A",1,12,"1","129A",0,"",2,"10/29/09",NA,NA
"1.12.1.130",1,12,"1","130",0,"",1,"05/29/09",NA,NA
"1.12.1.130",1,12,"1","130",0,"",2,"10/29/09",NA,NA
"1.12.1.131",1,12,"1","131",0,"",1,"05/29/09",NA,NA
"1.12.1.131",1,12,"1","131",0,"",2,"10/29/09",NA,NA
"1.12.1.132",1,12,"1","132",0,"",1,"05/25/09",NA,NA
"1.12.1.132",1,12,"1","132",0,"",2,"10/29/09",NA,NA
"1.12.1.132A",1,12,"1","132A",0,"",2,"10/29/09",NA,NA
"1.12.1.133",1,12,"1","133",0,"",1,"06/08/2009",NA,NA
"1.12.1.133",1,12,"1","133",0,"",2,"10/29/09",NA,NA
"1.12.1.134",1,12,"1","134",0,"",1,"05/25/09",NA,NA
"1.12.1.135",1,12,"1","135",0,"",1,"05/25/09",NA,NA
"1.12.1.135",1,12,"1","135",0,"",2,"10/29/09",NA,NA
"1.12.1.136",1,12,"1","136",0,"",1,"06/08/2009",NA,NA
"1.12.1.136",1,12,"1","136",0,"",2,"10/29/09",NA,NA
"1.12.1.137",1,12,"1","137",0,"",2,"10/29/09",NA,NA
"1.12.1.139A",1,12,"1","139A",0,"",1,"05/25/09",NA,NA
"1.12.1.140",1,12,"1","140",0,"",2,"10/30/09",NA,NA
"1.12.1.141",1,12,"1","141",20,"",2,"10/30/09",NA,NA
"1.12.1.142",1,12,"1","142",0,"",2,"10/30/09",NA,NA
"1.12.1.143",1,12,"1","143",0,"",1,"06/10/2009",NA,NA
"1.12.1.143",1,12,"1","143",0,"",2,"10/30/09",NA,NA
"1.12.1.143A",1,12,"1","143A",0,"",2,"10/30/09",NA,NA
"1.12.1.144",1,12,"1","144",0,"",2,"10/30/09",NA,NA
"1.12.1.144A",1,12,"1","144A",0,"",2,"10/30/09",NA,NA
"1.12.1.145",1,12,"1","145",0,"",1,"06/10/2009",NA,NA
"1.12.1.146",1,12,"1","146",0,"",1,"06/10/2009",NA,NA
"1.12.1.147",1,12,"1","147",0,"",2,"10/29/09",NA,NA
"1.12.1.149",1,12,"1","149",0,"",2,"10/29/09",NA,NA
"1.12.1.150",1,12,"1","150",0,"",1,"05/25/09",NA,NA
"1.12.1.150",1,12,"1","150",0,"",2,"10/29/09",NA,NA
"1.12.1.150A",1,12,"1","150A",0,"",2,"10/29/09",NA,NA
"1.12.1.152",1,12,"1","152",0,"",2,"10/30/09",NA,NA
"1.12.1.153",1,12,"1","153",0,"4",1,"06/10/2009",NA,NA
"1.12.1.153",1,12,"1","153",0,"",2,"10/30/09",NA,NA
"1.12.1.155",1,12,"1","155",0,"",1,"06/10/2009",NA,NA
"1.12.1.155",1,12,"1","155",0,"",2,"10/30/09",NA,NA
"1.12.1.16",1,12,"1","16",0,"",1,"06/03/2009",NA,NA
"1.12.1.16",1,12,"1","16",0,"",2,"11/02/2009",NA,NA
"1.12.1.18",1,12,"1","18",0,"",1,"06/02/2009",NA,NA
"1.12.1.19",1,12,"1","19",0,"",1,"06/02/2009",NA,NA
"1.12.1.20",1,12,"1","20",0,"",1,"06/02/2009",NA,NA
"1.12.1.20",1,12,"1","20",0,"",2,"10/29/09",NA,NA
"1.12.1.21",1,12,"1","21",0,"",1,"05/25/09",NA,NA
"1.12.1.22",1,12,"1","22",0,"",1,"05/29/09",NA,NA
"1.12.1.22",1,12,"1","22",0,"",2,"10/30/09",NA,NA
"1.12.1.23",1,12,"1","23",0,"",1,"05/25/09",NA,NA
"1.12.1.24",1,12,"1","24",0,"",1,"05/25/09",NA,NA
"1.12.1.24",1,12,"1","24",0,"",2,"10/30/09",NA,NA
"1.12.1.25",1,12,"1","25",0,"",1,"05/25/09",NA,NA
"1.12.1.25",1,12,"1","25",0,"",2,"10/30/09",NA,NA
"1.12.1.26",1,12,"1","26",0,"",2,"10/29/09",NA,NA
"1.12.1.27",1,12,"1","27",0,"",2,"10/29/09",NA,NA
"1.12.1.30",1,12,"1","30",0,"5",1,"05/26/09",NA,NA
"1.12.1.30",1,12,"1","30",0,"",2,"10/26/09",NA,NA
"1.12.1.31",1,12,"1","31",0,"2",1,"05/29/09",NA,NA
"1.12.1.31",1,12,"1","31",0,"",2,"10/26/09",NA,NA
"1.12.1.31A",1,12,"1","31A",0,"6",1,"05/26/09",NA,NA
"1.12.1.31A",1,12,"1","31A",0,"",2,"10/26/09",NA,NA
"1.12.1.33",1,12,"1","33",0,"",1,"05/26/09",NA,NA
"1.12.1.33",1,12,"1","33",0,"",2,"10/26/09",NA,NA
"1.12.1.34",1,12,"1","34",20,"1",1,"05/26/09",NA,NA
"1.12.1.34",1,12,"1","34",0,"",2,"10/26/09",NA,NA
"1.12.1.35",1,12,"1","35",0,"1",1,"05/26/09",NA,NA
"1.12.1.35",1,12,"1","35",0,"",2,"10/26/09",NA,NA
"1.12.1.37",1,12,"1","37",0,"",1,"05/26/09",NA,NA
"1.12.1.37",1,12,"1","37",0,"",2,"10/26/09",NA,NA
"1.12.1.38",1,12,"1","38",0,"",2,"10/26/09",NA,NA
"1.12.1.39",1,12,"1","39",0,"",2,"10/26/09",NA,NA
"1.12.1.41",1,12,"1","41",0,"",2,"10/26/09",NA,NA
"1.12.1.42",1,12,"1","42",0,"",1,"05/26/09",NA,NA
"1.12.1.42",1,12,"1","42",0,"",2,"10/27/09",NA,NA
"1.12.1.43",1,12,"1","43",0,"",1,"05/26/09",NA,NA
"1.12.1.43",1,12,"1","43",0,"",2,"10/27/09",NA,NA
"1.12.1.44",1,12,"1","44",0,"",1,"05/26/09",NA,NA
"1.12.1.44",1,12,"1","44",0,"",2,"10/26/09",NA,NA
"1.12.1.45",1,12,"1","45",0,"",1,"05/26/09",NA,NA
"1.12.1.45",1,12,"1","45",0,"",2,"10/26/09",NA,NA
"1.12.1.46",1,12,"1","46",0,"",1,"05/26/09",NA,NA
"1.12.1.46",1,12,"1","46",0,"",2,"10/27/09",NA,NA
"1.12.1.47",1,12,"1","47",0,"",1,"05/26/09",NA,NA
"1.12.1.47A",1,12,"1","47A",0,"",2,"10/27/09",NA,NA
"1.12.1.48",1,12,"1","48",0,"",1,"06/02/2009",NA,NA
"1.12.1.49",1,12,"1","49",0,"",1,"06/02/2009",NA,NA
"1.12.1.50",1,12,"1","50",0,"",1,"06/02/2009",NA,NA
"1.12.1.51",1,12,"1","51",0,"",1,"06/02/2009",NA,NA
"1.12.1.52",1,12,"1","52",0,"",1,"06/02/2009",NA,NA
"1.12.1.52A",1,12,"1","52A",0,"",2,"10/28/09",NA,NA
"1.12.1.53",1,12,"1","53",0,"",1,"06/02/2009",NA,NA
"1.12.1.54",1,12,"1","54",0,"",2,"10/28/09",NA,NA
"1.12.1.57",1,12,"1","57",0,"",1,"06/02/2009",NA,NA
"1.12.1.59",1,12,"1","59",0,"",1,"06/02/2009",NA,NA
"1.12.1.60",1,12,"1","60",0,"",2,"10/28/09",NA,NA
"1.12.1.61",1,12,"1","61",0,"",1,"06/02/2009",NA,NA
"1.12.1.64",1,12,"1","64",0,"",1,"05/26/09",NA,NA
"1.12.1.65",1,12,"1","65",0,"",2,"10/28/09",NA,NA
"1.12.1.66",1,12,"1","66",0,"",1,"05/26/09",NA,NA
"1.12.1.66",1,12,"1","66",0,"",2,"10/28/09",NA,NA
"1.12.1.66A",1,12,"1","66A",0,"",2,"10/28/09",NA,NA
"1.12.1.67",1,12,"1","67",0,"",1,"05/26/09",NA,NA
"1.12.1.67",1,12,"1","67",0,"",2,"10/28/09",NA,NA
"1.12.1.68",1,12,"1","68",0,"",2,"10/28/09",NA,NA
"1.12.1.70",1,12,"1","70",0,"",1,"05/29/09",NA,NA
"1.12.1.70",1,12,"1","70",0,"",2,"10/28/09",NA,NA
"1.12.1.71",1,12,"1","71",0,"",2,"10/28/09",NA,NA
"1.12.1.72",1,12,"1","72",0,"",2,"10/28/09",NA,NA
"1.12.1.73",1,12,"1","73",0,"",1,"05/28/09",NA,NA
"1.12.1.75",1,12,"1","75",0,"",1,"05/28/09",NA,NA
"1.12.1.76",1,12,"1","76",0,"",1,"05/28/09",NA,NA
"1.12.1.77",1,12,"1","77",0,"",1,"05/28/09",NA,NA
"1.12.1.77",1,12,"1","77",0,"",2,"10/28/09",NA,NA
"1.12.1.77A",1,12,"1","77A",0,"",2,"10/27/09",NA,NA
"1.12.1.80",1,12,"1","80",0,"",1,"05/28/09",NA,NA
"1.12.1.80",1,12,"1","80",0,"",2,"10/28/09",NA,NA
"1.12.1.81",1,12,"1","81",0,"",1,"05/29/09",NA,NA
"1.12.1.81",1,12,"1","81",0,"",2,"10/27/09",NA,NA
"1.12.1.82",1,12,"1","82",0,"",2,"10/28/09",NA,NA
"1.12.1.85",1,12,"1","85",0,"",1,"06/02/2009",NA,NA
"1.12.1.85",1,12,"1","85",0,"",2,"10/27/09",NA,NA
"1.12.1.87",1,12,"1","87",0,"",1,"06/03/2009",NA,NA
"1.12.1.88",1,12,"1","88",0,"",1,"05/28/09",NA,NA
"1.12.1.88",1,12,"1","88",0,"",2,"10/27/09",NA,NA
"1.12.1.89",1,12,"1","89",0,"",1,"05/28/09",NA,NA
"1.12.1.89",1,12,"1","89",0,"",2,"10/27/09",NA,NA
"1.12.1.90",1,12,"1","90",0,"",1,"05/28/09",NA,NA
"1.12.1.90",1,12,"1","90",0,"",2,"10/27/09",NA,NA
"1.12.1.91",1,12,"1","91",0,"",2,"10/27/09",NA,NA
"1.12.1.93",1,12,"1","93",0,"",1,"05/26/09",NA,NA
"1.12.1.93",1,12,"1","93",0,"",2,"10/27/09",NA,NA
"1.12.1.94",1,12,"1","94",0,"",1,"06/02/2009",NA,NA
"1.12.1.95",1,12,"1","95",0,"",1,"06/02/2009",NA,NA
"1.12.1.95",1,12,"1","95",0,"",2,"10/27/09",NA,NA
"1.12.1.96",1,12,"1","96",0,"",2,"10/27/09",NA,NA
"1.12.1.99",1,12,"1","99",0,"",1,"06/03/2009",NA,NA
"1.12.3.126",1,12,"3","126",0,"",1,"06/16/09",NA,NA
"1.12.3.126",1,12,"3","126",0,"",2,"10/20/09",NA,NA
"1.12.3.127",1,12,"3","127",0,"",2,"10/21/09",NA,NA
"1.12.3.128",1,12,"3","128",0,"",2,"10/21/09",NA,NA
"1.12.3.130",1,12,"3","130",0,"",1,"06/15/09",NA,NA
"1.12.3.130",1,12,"3","130",0,"",2,"10/20/09",NA,NA
"1.12.3.131",1,12,"3","131",0,"",1,"06/25/09",NA,NA
"1.12.3.131",1,12,"3","131",0,"",2,"10/21/09",NA,NA
"1.12.4.182",1,12,"4","182",0,"",1,"06/11/2009",NA,NA
"1.12.4.183",1,12,"4","183",0,"",1,"06/11/2009",NA,NA
"1.12.4.184",1,12,"4","184",0,"",1,"06/11/2009",NA,NA
"1.12.4.184",1,12,"4","184",0,"",2,"10/15/09",NA,NA
"1.12.4.185",1,12,"4","185",0,"",2,"10/15/09",NA,NA
"1.12.4.187",1,12,"4","187",0,"",2,"10/16/09",NA,NA
"1.12.4.189",1,12,"4","189",0,"",1,"06/10/2009",NA,NA
"1.12.4.189",1,12,"4","189",0,"",2,"10/15/09",NA,NA
"1.12.4.191",1,12,"4","191",0,"",2,"10/15/09",NA,NA
"1.12.4.191",1,12,"4","191",0,"",1,"06/12/2009",NA,NA
"1.12.4.192",1,12,"4","192",0,"",2,"10/15/09",NA,NA
"1.12.4.192",1,12,"4","192",0,"",1,"06/12/2009",NA,NA
"1.12.4.193",1,12,"4","193",0,"",1,"06/10/2009",NA,NA
"1.12.4.193",1,12,"4","193",0,"",2,"10/15/09",NA,NA
"1.12.4.195",1,12,"4","195",0,"",1,"06/11/2009",NA,NA
"1.12.4.195",1,12,"4","195",0,"",2,"10/15/09",NA,NA
"1.12.4.196",1,12,"4","196",0,"",1,"06/11/2009",NA,NA
"1.12.4.196",1,12,"4","196",0,"",2,"10/16/09",NA,NA
"1.12.4.197",1,12,"4","197",0,"",1,"06/11/2009",NA,NA
"1.12.4.197",1,12,"4","197",0,"",2,"10/16/09",NA,NA
"1.12.4.198",1,12,"4","198",0,"",2,"10/30/09",NA,NA
