"UNICODE","P","D","L","V","P_TRIAT","I_TRIAT","CICLO","FECHA","LATITUDE","LONGITUDE"
"1.12.4.200",1,12,"4","200",0,"",1,"06/10/2009",NA,NA
"1.12.4.200",1,12,"4","200",0,"",2,"10/15/09",NA,NA
"1.12.4.201",1,12,"4","201",0,"",1,"06/10/2009",NA,NA
"1.12.4.202",1,12,"4","202",0,"",1,"06/12/2009",NA,NA
"1.12.4.206",1,12,"4","206",0,"",1,"06/11/2009",NA,NA
"1.12.4.206",1,12,"4","206",0,"",2,"10/15/09",NA,NA
"1.12.4.207",1,12,"4","207",0,"",2,"10/15/09",NA,NA
"1.12.4.208",1,12,"4","208",0,"",1,"06/10/2009",NA,NA
"1.12.4.208",1,12,"4","208",0,"",2,"10/15/09",NA,NA
"1.12.4.209",1,12,"4","209",0,"",1,"06/12/2009",NA,NA
"1.12.4.212",1,12,"4","212",0,"",1,"06/11/2009",NA,NA
"1.12.4.212",1,12,"4","212",0,"",2,"10/15/09",NA,NA
"1.12.4.216",1,12,"4","216",0,"",1,"06/10/2009",NA,NA
"1.12.4.217",1,12,"4","217",0,"",1,"07/12/2009",NA,NA
"1.12.4.218",1,12,"4","218",0,"",1,"06/12/2009",NA,NA
"1.12.4.219",1,12,"4","219",0,"",1,"06/11/2009",NA,NA
"1.12.4.219",1,12,"4","219",0,"",2,"10/16/09",NA,NA
"1.12.4.221",1,12,"4","221",0,"",1,"06/12/2009",NA,NA
"1.12.4.221",1,12,"4","221",0,"",2,"10/30/09",NA,NA
"1.12.4.222",1,12,"4","222",0,"",1,"06/11/2009",NA,NA
"1.12.4.223",1,12,"4","223",0,"",2,"10/30/09",NA,NA
"1.12.4.224",1,12,"4","224",0,"",2,"10/30/09",NA,NA
"1.12.4.225",1,12,"4","225",0,"",1,"06/12/2009",NA,NA
"1.12.4.225",1,12,"4","225",0,"",2,"10/30/09",NA,NA
"1.12.4.226",1,12,"4","226",0,"",2,"10/30/09",NA,NA
"1.12.4.227",1,12,"4","227",0,"",1,"06/11/2009",NA,NA
"1.12.4.227",1,12,"4","227",0,"",2,"10/30/09",NA,NA
"1.12.4.228",1,12,"4","228",0,"",1,"06/11/2009",NA,NA
"1.12.4.228",1,12,"4","228",0,"",2,"10/30/09",NA,NA
"1.12.4.229",1,12,"4","229",0,"",1,"06/11/2009",NA,NA
"1.12.4.231",1,12,"4","231",0,"",1,"06/10/2009",NA,NA
"1.12.4.231",1,12,"4","231",0,"",2,"10/16/09",NA,NA
"1.12.4.232",1,12,"4","232",0,"",2,"10/30/09",NA,NA
"1.12.4.236",1,12,"4","236",0,"",2,"10/16/09",NA,NA
"1.12.4.237",1,12,"4","237",0,"",2,"10/16/09",NA,NA
"1.12.5.122",1,12,"5","122",0,"",1,"07/10/2009",NA,NA
"1.12.5.126",1,12,"5","126",0,"",1,"06/16/09",NA,NA
"1.12.5.129",1,12,"5","129",0,"",2,"10/19/09",NA,NA
"1.12.5.136",1,12,"5","136",0,"",2,"10/19/09",NA,NA
"1.12.5.137",1,12,"5","137",0,"",2,"10/20/09",NA,NA
"1.12.5.140",1,12,"5","140",0,"",1,"07/22/09",NA,NA
"1.12.5.141",1,12,"5","141",0,"",2,"10/19/09",NA,NA
"1.12.5.142",1,12,"5","142",0,"",1,"06/16/09",NA,NA
"1.12.5.143",1,12,"5","143",0,"",1,"06/17/09",NA,NA
"1.12.5.143",1,12,"5","143",0,"",2,"10/19/09",NA,NA
"1.12.5.144",1,12,"5","144",0,"",1,"07/22/09",NA,NA
"1.12.5.144",1,12,"5","144",0,"",2,"10/19/09",NA,NA
"1.12.5.145",1,12,"5","145",0,"",1,"07/22/09",NA,NA
"1.12.5.145",1,12,"5","145",0,"",2,"10/19/09",NA,NA
"1.12.5.148",1,12,"5","148",0,"",1,"07/22/09",NA,NA
"1.12.5.148",1,12,"5","148",0,"",2,"10/20/09",NA,NA
"1.12.5.151",1,12,"5","151",0,"",1,"06/16/09",NA,NA
"1.12.5.151",1,12,"5","151",0,"",2,"10/19/09",NA,NA
"1.12.5.154",1,12,"5","154",0,"",1,"06/17/09",NA,NA
"1.12.5.154",1,12,"5","154",0,"",2,"10/19/09",NA,NA
"1.12.5.159",1,12,"5","159",0,"",1,"06/16/09",NA,NA
"1.12.5.159",1,12,"5","159",0,"",2,"10/19/09",NA,NA
"1.12.5.160",1,12,"5","160",0,"",1,"06/16/09",NA,NA
"1.12.5.160",1,12,"5","160",0,"",2,"10/19/09",NA,NA
"1.12.5.161",1,12,"5","161",0,"",1,"06/16/09",NA,NA
"1.12.5.161",1,12,"5","161",0,"",2,"10/19/09",NA,NA
"1.12.5.162",1,12,"5","162",0,"",1,"06/16/09",NA,NA
"1.12.5.162",1,12,"5","162",0,"",2,"10/19/09",NA,NA
"1.12.5.163",1,12,"5","163",0,"",1,"06/16/09",NA,NA
"1.12.5.163",1,12,"5","163",0,"",2,"10/19/09",NA,NA
"1.12.5.164",1,12,"5","164",0,"",1,"06/16/09",NA,NA
"1.12.5.164",1,12,"5","164",0,"",2,"10/19/09",NA,NA
"1.12.5.166",1,12,"5","166",0,"",1,"06/16/09",NA,NA
"1.12.5.166",1,12,"5","166",0,"",2,"10/19/09",NA,NA
"1.12.5.167",1,12,"5","167",0,"",1,"06/16/09",NA,NA
"1.12.5.168",1,12,"5","168",0,"",1,"06/16/09",NA,NA
"1.12.5.168",1,12,"5","168",0,"",2,"10/20/09",NA,NA
"1.12.5.65",1,12,"5","65",0,"",1,"07/21/09",NA,NA
"1.12.5.66",1,12,"5","66",0,"3",1,"07/21/09",NA,NA
"1.12.5.66",1,12,"5","66",0,"",2,"10/20/09",NA,NA
"1.12.6.71",1,12,"6","71",0,"",1,"06/15/09",NA,NA
"1.12.6.72",1,12,"6","72",0,"",1,"06/12/2009",NA,NA
"1.12.6.74",1,12,"6","74",0,"",1,"06/12/2009",NA,NA
"1.12.6.75",1,12,"6","75",0,"",1,"06/12/2009",NA,NA
"1.12.6.78",1,12,"6","78",0,"",1,"06/12/2009",NA,NA
"1.12.6.79",1,12,"6","79",0,"",1,"06/12/2009",NA,NA
"1.12.6.80",1,12,"6","80",0,"",1,"06/12/2009",NA,NA
"1.12.6.81",1,12,"6","81",0,"",1,"06/12/2009",NA,NA
"1.12.6.82",1,12,"6","82",0,"",1,"06/12/2009",NA,NA
"1.13.104.962",1,13,"104","962",0,"",1,"09/25/09",NA,NA
"1.13.104.963",1,13,"104","963",0,"",2,"04/01/2011",NA,NA
"1.13.104.964",1,13,"104","964",0,"",1,"09/30/09",NA,NA
"1.13.104.964",1,13,"104","964",0,"",2,"03/31/11",NA,NA
"1.13.104.966",1,13,"104","966",0,"2",1,"09/24/09",NA,NA
"1.13.104.966",1,13,"104","966",0,"",2,"04/01/2011",NA,NA
"1.13.104.967",1,13,"104","967",0,"",1,"09/24/09",NA,NA
"1.13.104.967",1,13,"104","967",0,"",2,"03/30/11",NA,NA
"1.13.104.968",1,13,"104","968",0,"",1,"09/24/09",NA,NA
"1.13.104.968",1,13,"104","968",0,"",2,"03/31/11",NA,NA
"1.13.104.969",1,13,"104","969",0,"",1,"09/30/09",NA,NA
"1.13.104.970",1,13,"104","970",0,"",2,"04/01/2011",NA,NA
"1.13.104.971",1,13,"104","971",0,"",1,"09/25/09",NA,NA
"1.13.104.971",1,13,"104","971",0,"",2,"04/01/2011",NA,NA
"1.13.104.972",1,13,"104","972",0,"",1,"09/23/09",NA,NA
"1.13.104.972",1,13,"104","972",0,"",2,"03/30/11",NA,NA
"1.13.104.973",1,13,"104","973",0,"",1,"09/23/09",NA,NA
"1.13.104.973",1,13,"104","973",0,"",2,"03/30/11",NA,NA
"1.13.104.974",1,13,"104","974",0,"",1,"09/24/09",NA,NA
"1.13.104.977",1,13,"104","977",0,"",2,"03/31/11",NA,NA
"1.13.104.979",1,13,"104","979",0,"",1,"09/25/09",NA,NA
"1.13.104.979",1,13,"104","979",0,"",2,"03/29/11",NA,NA
"1.13.104.980",1,13,"104","980",0,"",1,"09/30/09",NA,NA
"1.13.104.980",1,13,"104","980",0,"",2,"03/30/11",NA,NA
"1.13.104.980A",1,13,"104","980A",0,"",1,"09/30/09",NA,NA
"1.13.104.980A",1,13,"104","980A",0,"",2,"03/30/11",NA,NA
"1.13.104.981",1,13,"104","981",0,"",1,"09/24/09",NA,NA
"1.13.104.981",1,13,"104","981",0,"",2,"03/29/11",NA,NA
"1.13.104.982",1,13,"104","982",0,"",1,"09/30/09",NA,NA
"1.13.104.983",1,13,"104","983",0,"",1,"10/04/2009",NA,NA
"1.13.104.983",1,13,"104","983",0,"",2,"03/29/11",NA,NA
"1.13.104.984",1,13,"104","984",0,"",1,"10/01/2009",NA,NA
"1.13.104.984",1,13,"104","984",0,"",2,"03/29/11",NA,NA
"1.13.104.985",1,13,"104","985",0,"",2,"03/29/11",NA,NA
"1.13.104.986",1,13,"104","986",0,"",1,"09/25/09",NA,NA
"1.13.104.986",1,13,"104","986",0,"",2,"03/29/11",NA,NA
"1.13.104.987",1,13,"104","987",0,"",1,"09/23/09",NA,NA
"1.13.104.988",1,13,"104","988",0,"",1,"09/25/09",NA,NA
"1.13.104.988",1,13,"104","988",0,"",2,"03/29/11",NA,NA
"1.13.104.989",1,13,"104","989",0,"",1,"09/25/09",NA,NA
"1.13.104.990",1,13,"104","990",0,"",1,"09/25/09",NA,NA
"1.13.104.990",1,13,"104","990",0,"",2,"03/30/11",NA,NA
"1.13.104.991",1,13,"104","991",0,"",1,"09/25/09",NA,NA
"1.13.104.993",1,13,"104","993",0,"",1,"09/25/09",NA,NA
"1.13.104.995",1,13,"104","995",0,"",1,"09/30/09",NA,NA
"1.13.97.68",1,13,"97","68",0,"",1,"09/11/2009",NA,NA
"1.13.97.69",1,13,"97","69",0,"",1,"09/11/2009",NA,NA
"1.13.97.69",1,13,"97","69",0,"",2,"01/25/11",NA,NA
"1.13.97.70",1,13,"97","70",0,"",1,"09/11/2009",NA,NA
"1.13.97.71",1,13,"97","71",0,"",1,"09/14/09",NA,NA
"1.13.97.71",1,13,"97","71",0,"",2,"01/25/11",NA,NA
"1.13.97.72",1,13,"97","72",0,"",2,"01/24/11",NA,NA
"1.13.99A.1",1,13,"99A","1",0,"",1,"09/25/09",NA,NA
"1.13.99A.10",1,13,"99A","10",0,"",1,"10/20/09",NA,NA
"1.13.99A.11",1,13,"99A","11",0,"",1,"10/20/09",NA,NA
"1.13.99A.14",1,13,"99A","14",0,"",1,"10/20/09",NA,NA
"1.13.99A.15",1,13,"99A","15",0,"",1,"10/14/09",NA,NA
"1.13.99A.17",1,13,"99A","17",0,"",1,"10/15/09",NA,NA
"1.13.99A.18",1,13,"99A","18",0,"",1,"10/15/09",NA,NA
"1.13.99A.19",1,13,"99A","19",0,"",1,"10/15/09",NA,NA
"1.13.99A.2",1,13,"99A","2",0,"",1,"10/20/09",NA,NA
"1.13.99A.21",1,13,"99A","21",0,"",1,"10/15/09",NA,NA
"1.13.99A.22",1,13,"99A","22",0,"",1,"10/15/09",NA,NA
"1.13.99A.23",1,13,"99A","23",0,"",1,"10/15/09",NA,NA
"1.13.99A.24",1,13,"99A","24",0,"",1,"10/15/09",NA,NA
"1.13.99A.4",1,13,"99A","4",0,"",1,"09/25/09",NA,NA
"1.13.99A.5",1,13,"99A","5",0,"",1,"09/25/09",NA,NA
"1.13.99A.6",1,13,"99A","6",0,"",1,"09/25/09",NA,NA
"1.13.99A.8",1,13,"99A","8",0,"",1,"09/25/09",NA,NA
"1.28.3.199",1,28,"3","199",0,"",1,"05/22/09",NA,NA
"1.28.3.199",1,28,"3","199",0,"",2,"10/14/09",NA,NA
"1.28.3.201",1,28,"3","201",0,"",1,"05/22/09",NA,NA
"1.28.3.201",1,28,"3","201",0,"",2,"10/05/2009",NA,NA
"1.28.3.202",1,28,"3","202",0,"",1,"05/22/09",NA,NA
"1.28.3.202",1,28,"3","202",0,"",2,"10/05/2009",NA,NA
"1.28.3.203",1,28,"3","203",0,"",1,"05/21/09",NA,NA
"1.28.3.203",1,28,"3","203",0,"",2,"10/12/2009",NA,NA
"1.28.3.205",1,28,"3","205",0,"",1,"05/21/09",NA,NA
"1.28.3.205",1,28,"3","205",0,"",2,"10/12/2009",NA,NA
"1.3.46.85",1,3,"46","85",0,"",1,"09/22/11",NA,NA
"1.3.46.85",1,3,"46","85",0,"",2,"09/25/12",NA,NA
"1.3.46.86",1,3,"46","86",0,"",1,"09/22/11",NA,NA
"1.3.46.87",1,3,"46","87",0,"",1,"09/22/11",NA,NA
"1.3.46.87",1,3,"46","87",0,"",2,"09/25/12",NA,NA
"1.3.46.88",1,3,"46","88",0,"",2,"10/28/12",NA,NA
"1.3.46.89",1,3,"46","89",0,"",1,"09/23/11",NA,NA
"1.3.46.89",1,3,"46","89",0,"",2,"09/25/12",NA,NA
"1.3.46.90",1,3,"46","90",0,"",1,"09/23/11",NA,NA
"1.3.46.90",1,3,"46","90",0,"",2,"09/25/12",NA,NA
"1.3.46.91",1,3,"46","91",0,"",2,"09/25/12",NA,NA
"1.3.46.92",1,3,"46","92",0,"",1,"09/23/11",NA,NA
"1.3.46.92",1,3,"46","92",0,"",2,"09/25/12",NA,NA
"1.3.46.94",1,3,"46","94",0,"",1,"09/22/11",NA,NA
"1.3.46.94",1,3,"46","94",0,"",2,"09/25/12",NA,NA
"1.3.46.95",1,3,"46","95",0,"",1,"09/22/11",NA,NA
"1.3.46.95",1,3,"46","95",0,"",2,"09/25/12",NA,NA
"1.3.46.96",1,3,"46","96",0,"",1,"09/23/11",NA,NA
"1.3.46.96",1,3,"46","96",0,"",2,"09/24/12",NA,NA
"1.3.46.97",1,3,"46","97",0,"",1,"09/22/11",NA,NA
"1.3.46.97",1,3,"46","97",0,"",2,"09/25/12",NA,NA
"1.3.49.302",1,3,"49","302",0,"",1,"11/09/2011",NA,NA
"1.3.49.302",1,3,"49","302",0,"",2,"08/27/12",NA,NA
"1.3.49.303",1,3,"49","303",0,"",2,"08/28/12",NA,NA
"1.3.49.304",1,3,"49","304",0,"",1,"11/09/2011",NA,NA
"1.3.49.304",1,3,"49","304",0,"",2,"09/03/2012",NA,NA
"1.3.49.305",1,3,"49","305",0,"",2,"08/28/12",NA,NA
"1.3.49.306",1,3,"49","306",0,"",2,"08/30/12",NA,NA
"1.3.49.307",1,3,"49","307",0,"",2,"09/05/2012",NA,NA
"1.3.49.308",1,3,"49","308",0,"",1,"11/09/2011",NA,NA
"1.3.49.309",1,3,"49","309",0,"",1,"11/09/2011",NA,NA
"1.3.49.309",1,3,"49","309",0,"",2,"08/28/12",NA,NA
"1.3.49.310",1,3,"49","310",0,"",1,"11/09/2011",NA,NA
"1.3.49.310",1,3,"49","310",0,"",2,"08/28/12",NA,NA
"1.3.49.312",1,3,"49","312",0,"",1,"11/10/2011",NA,NA
"1.3.49.312",1,3,"49","312",0,"",2,"08/30/12",NA,NA
"1.3.49.313",1,3,"49","313",0,"",1,"11/09/2011",NA,NA
"1.3.49.313",1,3,"49","313",0,"",2,"08/30/12",NA,NA
"1.3.49.314",1,3,"49","314",0,"",1,"11/09/2011",NA,NA
"1.3.49.315",1,3,"49","315",0,"",2,"08/30/12",NA,NA
"1.3.49.316",1,3,"49","316",0,"",2,"10/31/12",NA,NA
"1.3.49.319",1,3,"49","319",0,"",1,"11/09/2011",NA,NA
"1.3.49.319",1,3,"49","319",0,"",2,"08/28/12",NA,NA
"1.3.49.320",1,3,"49","320",0,"",1,"11/09/2011",NA,NA
"1.3.49.320",1,3,"49","320",0,"",2,"08/28/12",NA,NA
"1.3.49.321",1,3,"49","321",0,"",1,"11/09/2011",NA,NA
"1.3.49.321",1,3,"49","321",0,"",2,"09/16/12",NA,NA
"1.3.49.322",1,3,"49","322",0,"",1,"12/16/11",NA,NA
"1.3.49.322",1,3,"49","322",0,"",2,"08/28/12",NA,NA
"1.3.49.323",1,3,"49","323",0,"",1,"11/10/2011",NA,NA
"1.3.49.323",1,3,"49","323",0,"",2,"09/16/12",NA,NA
"1.3.49.324",1,3,"49","324",0,"",2,"08/28/12",NA,NA
"1.3.49.325",1,3,"49","325",0,"",1,"11/09/2011",NA,NA
"1.3.49.325",1,3,"49","325",0,"",2,"08/30/12",NA,NA
"1.3.49.326",1,3,"49","326",0,"",1,"11/11/2011",NA,NA
"1.3.49.326",1,3,"49","326",0,"",2,"08/27/12",NA,NA
"1.3.49.327",1,3,"49","327",0,"",1,"11/09/2011",NA,NA
"1.3.49.328",1,3,"49","328",0,"",1,"11/09/2011",NA,NA
"1.3.49.328",1,3,"49","328",0,"",2,"08/29/12",NA,NA
"1.3.49.329",1,3,"49","329",0,"",1,"11/09/2011",NA,NA
"1.3.49.329",1,3,"49","329",0,"",2,"09/16/12",NA,NA
"1.3.49.330",1,3,"49","330",0,"",1,"11/09/2011",NA,NA
"1.3.49.330",1,3,"49","330",0,"",2,"09/16/12",NA,NA
"1.3.49.332",1,3,"49","332",0,"",2,"08/28/12",NA,NA
"1.3.49.333",1,3,"49","333",0,"",1,"11/09/2011",NA,NA
"1.3.49.333",1,3,"49","333",0,"",2,"08/30/12",NA,NA
"1.3.49.334",1,3,"49","334",0,"",2,"09/04/2012",NA,NA
"1.3.49.335",1,3,"49","335",0,"",1,"11/10/2011",NA,NA
"1.3.49.335",1,3,"49","335",0,"",2,"09/03/2012",NA,NA
"1.3.49.337",1,3,"49","337",0,"",2,"09/04/2012",NA,NA
"1.3.49.338",1,3,"49","338",0,"",1,"11/11/2011",NA,NA
"1.3.49.338",1,3,"49","338",0,"",2,"08/30/12",NA,NA
"1.3.49.339",1,3,"49","339",0,"",2,"08/30/12",NA,NA
"1.3.49.340",1,3,"49","340",0,"",2,"09/16/12",NA,NA
"1.3.49.341",1,3,"49","341",0,"",2,"09/16/12",NA,NA
"1.3.49.342",1,3,"49","342",0,"",1,"11/10/2011",NA,NA
"1.3.49.342",1,3,"49","342",0,"",2,"08/28/12",NA,NA
"1.3.49.343",1,3,"49","343",0,"",1,"11/10/2011",NA,NA
"1.3.49.343",1,3,"49","343",0,"",2,"08/28/12",NA,NA
"1.3.49.344",1,3,"49","344",0,"",1,"12/15/11",NA,NA
"1.3.49.344",1,3,"49","344",0,"",2,"08/28/12",NA,NA
"1.3.49.346",1,3,"49","346",0,"",2,"08/28/12",NA,NA
"1.3.49.347",1,3,"49","347",0,"",2,"08/28/12",NA,NA
"1.3.49.348",1,3,"49","348",0,"",2,"08/20/12",NA,NA
